date,Buy,Sell,All Buy (cash and derivative)
2016-01-01,1,-6,45
2016-01-04,22,-167,150
2016-01-05,6,-65,60
2016-01-06,19,-46,62
2016-01-07,18,-24,42
2016-01-08,19,-32,54
2016-01-11,22,-36,62
2016-01-12,22,-33,48
2016-01-13,17,-49,56
2016-01-14,8,-16,23
2016-01-15,16,-40,55
2016-01-19,11,-38,34
2016-01-20,18,-42,52
2016-01-21,12,-22,48
2016-01-22,10,-24,43
2016-01-25,16,-30,41
2016-01-26,20,-31,52
2016-01-27,16,-35,50
2016-01-28,19,-25,44
2016-01-29,29,-48,74
2016-02-01,34,-133,119
2016-02-02,32,-43,67
2016-02-03,35,-51,79
2016-02-04,30,-60,80
2016-02-05,33,-56,97
2016-02-08,44,-57,95
2016-02-09,36,-60,91
2016-02-10,34,-71,87
2016-02-11,42,-19,57
2016-02-12,38,-37,74
2016-02-15,1,-15,36
2016-02-16,40,-154,133
2016-02-17,33,-120,110
2016-02-18,34,-75,102
2016-02-19,35,-90,107
2016-02-22,27,-123,119
2016-02-23,22,-86,80
2016-02-24,40,-95,114
2016-02-25,27,-98,89
2016-02-26,27,-115,122
2016-02-29,36,-146,119
2016-03-01,42,-229,193
2016-03-02,23,-121,98
2016-03-03,35,-134,114
2016-03-04,32,-140,114
2016-03-07,28,-153,103
2016-03-08,31,-99,83
2016-03-09,23,-118,110
2016-03-10,25,-95,82
2016-03-11,19,-120,87
2016-03-14,24,-116,97
2016-03-15,34,-127,123
2016-03-16,16,-95,63
2016-03-17,17,-90,71
2016-03-18,10,-87,62
2016-03-21,15,-72,56
2016-03-22,9,-64,41
2016-03-23,6,-42,30
2016-03-24,13,-36,39
2016-03-28,9,-62,48
2016-03-29,10,-80,54
2016-03-30,11,-79,54
2016-03-31,11,-79,66
2016-04-01,11,-121,119
2016-04-04,4,-88,58
2016-04-05,5,-56,35
2016-04-06,8,-57,35
2016-04-07,1,-41,25
2016-04-08,7,-22,26
2016-04-11,7,-58,36
2016-04-12,3,-49,36
2016-04-13,1,-65,44
2016-04-14,3,-53,42
2016-04-15,11,-91,72
2016-04-18,2,-56,49
2016-04-19,3,-46,35
2016-04-20,1,-67,46
2016-04-21,5,-45,32
2016-04-22,3,-55,45
2016-04-25,10,-79,62
2016-04-26,8,-80,58
2016-04-27,7,-82,65
2016-04-28,13,-77,61
2016-04-29,13,-74,69
2016-05-02,29,-186,148
2016-05-03,26,-90,94
2016-05-04,22,-94,84
2016-05-05,26,-93,95
2016-05-06,21,-103,97
2016-05-09,21,-130,107
2016-05-10,32,-163,130
2016-05-11,23,-117,100
2016-05-12,36,-111,124
2016-05-13,32,-101,92
2016-05-16,25,-174,122
2016-05-17,31,-100,80
2016-05-18,19,-77,60
2016-05-19,30,-70,77
2016-05-20,21,-93,81
2016-05-23,16,-113,76
2016-05-24,14,-165,93
2016-05-25,19,-144,88
2016-05-26,9,-54,37
2016-05-27,5,-61,35
2016-05-31,21,-148,106
2016-06-01,20,-197,141
2016-06-02,15,-118,77
2016-06-03,17,-114,80
2016-06-06,12,-160,90
2016-06-07,10,-107,79
2016-06-08,12,-137,92
2016-06-09,16,-103,80
2016-06-10,18,-91,71
2016-06-13,25,-97,82
2016-06-14,20,-68,61
2016-06-15,19,-119,96
2016-06-16,18,-60,59
2016-06-17,15,-44,39
2016-06-20,9,-84,52
2016-06-21,5,-45,34
2016-06-22,5,-48,29
2016-06-23,5,-66,45
2016-06-24,14,-24,37
2016-06-27,15,-46,45
2016-06-28,13,-44,40
2016-06-29,9,-53,44
2016-06-30,7,-37,37
2016-07-01,5,-85,55
2016-07-04,0,0,1
2016-07-05,4,-76,55
2016-07-06,3,-54,41
2016-07-07,6,-32,27
2016-07-08,3,-53,41
2016-07-11,5,-79,56
2016-07-12,0,-69,36
2016-07-13,5,-56,41
2016-07-14,3,-50,26
2016-07-15,14,-83,74
2016-07-18,4,-44,34
2016-07-19,3,-26,16
2016-07-20,4,-61,33
2016-07-21,5,-38,33
2016-07-22,4,-51,42
2016-07-25,3,-85,57
2016-07-26,6,-87,61
2016-07-27,5,-87,57
2016-07-28,6,-92,61
2016-07-29,9,-103,65
2016-08-01,22,-230,170
2016-08-02,16,-110,79
2016-08-03,17,-104,76
2016-08-04,14,-124,92
2016-08-05,13,-179,122
2016-08-08,31,-162,132
2016-08-09,22,-154,110
2016-08-10,14,-153,91
2016-08-11,24,-161,103
2016-08-12,23,-141,97
2016-08-15,20,-240,169
2016-08-16,25,-126,80
2016-08-17,17,-127,83
2016-08-18,13,-125,72
2016-08-19,23,-126,89
2016-08-22,18,-143,92
2016-08-23,15,-140,94
2016-08-24,12,-117,63
2016-08-25,18,-115,80
2016-08-26,19,-112,86
2016-08-29,14,-139,80
2016-08-30,9,-121,73
2016-08-31,13,-95,66
2016-09-01,3,-120,57
2016-09-02,9,-70,37
2016-09-06,14,-166,99
2016-09-07,12,-122,77
2016-09-08,13,-86,64
2016-09-09,29,-56,67
2016-09-12,21,-109,74
2016-09-13,16,-60,48
2016-09-14,13,-83,58
2016-09-15,22,-108,99
2016-09-16,13,-65,53
2016-09-19,15,-80,58
2016-09-20,14,-61,51
2016-09-21,8,-69,45
2016-09-22,7,-79,54
2016-09-23,5,-45,36
2016-09-26,9,-61,42
2016-09-27,6,-41,30
2016-09-28,8,-55,43
2016-09-29,7,-42,33
2016-09-30,15,-57,67
2016-10-03,13,-173,103
2016-10-04,9,-51,34
2016-10-05,6,-69,44
2016-10-06,7,-24,19
2016-10-07,7,-29,24
2016-10-10,4,-60,43
2016-10-11,11,-29,33
2016-10-12,1,-33,20
2016-10-13,10,-26,22
2016-10-14,7,-28,21
2016-10-17,13,-71,53
2016-10-18,4,-33,22
2016-10-19,3,-38,21
2016-10-20,8,-50,39
2016-10-21,10,-36,33
2016-10-24,8,-53,30
2016-10-25,9,-54,39
2016-10-26,5,-59,34
2016-10-27,13,-64,59
2016-10-28,17,-52,65
2016-10-31,20,-88,85
2016-11-01,21,-155,115
2016-11-02,22,-85,65
2016-11-03,24,-77,70
2016-11-04,35,-84,84
2016-11-07,30,-164,128
2016-11-08,24,-122,82
2016-11-09,27,-103,80
2016-11-10,35,-181,144
2016-11-11,27,-167,131
2016-11-14,32,-233,189
2016-11-15,22,-225,153
2016-11-16,12,-149,96
2016-11-17,22,-159,96
2016-11-18,25,-163,122
2016-11-21,30,-172,127
2016-11-22,13,-135,90
2016-11-23,6,-41,16
2016-11-25,7,-62,37
2016-11-28,22,-140,86
2016-11-29,14,-120,79
2016-11-30,9,-133,88
2016-12-01,34,-210,153
2016-12-02,19,-83,70
2016-12-05,19,-166,110
2016-12-06,15,-135,90
2016-12-07,18,-175,108
2016-12-08,8,-177,90
2016-12-09,37,-166,119
2016-12-12,13,-152,98
2016-12-13,19,-154,105
2016-12-14,21,-116,95
2016-12-15,20,-167,117
2016-12-16,19,-97,74
2016-12-19,11,-85,54
2016-12-20,16,-83,64
2016-12-21,7,-72,47
2016-12-22,10,-34,26
2016-12-23,8,-27,28
2016-12-27,5,-57,31
2016-12-28,9,-39,33
2016-12-29,3,-11,6
2016-12-30,5,-22,17
2017-01-03,12,-205,171
2017-01-04,3,-90,69
2017-01-05,5,-68,54
2017-01-06,7,-45,56
2017-01-09,12,-76,65
2017-01-10,6,-62,52
2017-01-11,6,-51,43
2017-01-12,0,-19,16
2017-01-13,4,-25,22
2017-01-17,6,-119,76
2017-01-18,4,-50,43
2017-01-19,7,-41,34
2017-01-20,6,-44,46
2017-01-23,6,-48,47
2017-01-24,5,-60,45
2017-01-25,5,-87,78
2017-01-26,5,-64,65
2017-01-27,8,-58,55
2017-01-30,9,-96,74
2017-01-31,10,-43,39
2017-02-01,6,-143,103
2017-02-02,13,-66,68
2017-02-03,14,-108,104
2017-02-06,10,-123,108
2017-02-07,10,-118,83
2017-02-08,14,-88,71
2017-02-09,20,-116,113
2017-02-10,21,-158,142
2017-02-13,21,-168,139
2017-02-14,15,-148,109
2017-02-15,13,-210,168
2017-02-16,12,-68,51
2017-02-17,5,-95,65
2017-02-21,22,-205,147
2017-02-22,13,-150,98
2017-02-23,13,-135,115
2017-02-24,15,-131,117
2017-02-27,22,-209,152
2017-02-28,23,-192,145
2017-03-01,28,-299,243
2017-03-02,20,-162,118
2017-03-03,26,-158,119
2017-03-06,23,-158,102
2017-03-07,28,-153,107
2017-03-08,22,-138,107
2017-03-09,32,-108,91
2017-03-10,32,-140,117
2017-03-13,35,-168,122
2017-03-14,32,-117,96
2017-03-15,29,-200,140
2017-03-16,17,-128,78
2017-03-17,20,-90,67
2017-03-20,10,-102,74
2017-03-21,20,-73,60
2017-03-22,19,-54,41
2017-03-23,17,-52,45
2017-03-24,18,-49,48
2017-03-27,8,-67,43
2017-03-28,12,-55,44
2017-03-29,5,-58,40
2017-03-30,7,-58,38
2017-03-31,12,-75,82
2017-04-03,10,-181,107
2017-04-04,8,-50,43
2017-04-05,4,-62,35
2017-04-06,7,-45,25
2017-04-07,7,-32,32
2017-04-10,7,-73,49
2017-04-11,6,-46,28
2017-04-12,6,-45,39
2017-04-13,7,-31,23
2017-04-17,15,-100,74
2017-04-18,5,-43,35
2017-04-19,7,-52,39
2017-04-20,9,-56,40
2017-04-21,8,-50,44
2017-04-24,14,-104,81
2017-04-25,9,-80,55
2017-04-26,9,-74,55
2017-04-27,15,-101,87
2017-04-28,28,-108,96
2017-05-01,24,-237,181
2017-05-02,17,-129,89
2017-05-03,24,-120,101
2017-05-04,26,-131,105
2017-05-05,24,-131,113
2017-05-08,39,-154,133
2017-05-09,28,-164,116
2017-05-10,24,-158,116
2017-05-11,39,-126,114
2017-05-12,45,-134,131
2017-05-15,37,-229,170
2017-05-16,36,-149,126
2017-05-17,41,-100,98
2017-05-18,34,-101,92
2017-05-19,23,-105,77
2017-05-22,24,-124,89
2017-05-23,27,-113,92
2017-05-24,17,-107,82
2017-05-25,10,-66,51
2017-05-26,14,-41,34
2017-05-30,36,-138,104
2017-05-31,32,-115,114
2017-06-01,26,-237,176
2017-06-02,24,-154,112
2017-06-05,16,-140,84
2017-06-06,15,-96,70
2017-06-07,12,-117,71
2017-06-08,15,-133,87
2017-06-09,23,-139,107
2017-06-12,15,-149,88
2017-06-13,15,-117,79
2017-06-14,17,-102,72
2017-06-15,24,-141,118
2017-06-16,13,-57,53
2017-06-19,6,-87,52
2017-06-20,13,-72,55
2017-06-21,15,-49,47
2017-06-22,12,-58,50
2017-06-23,16,-61,41
2017-06-26,12,-51,46
2017-06-27,10,-61,42
2017-06-28,7,-54,34
2017-06-29,8,-42,34
2017-06-30,5,-15,19
2017-07-03,4,-82,40
2017-07-05,11,-79,56
2017-07-06,6,-41,24
2017-07-07,6,-42,35
2017-07-10,6,-69,50
2017-07-11,5,-47,40
2017-07-12,3,-62,36
2017-07-13,6,-42,29
2017-07-14,8,-46,38
2017-07-17,10,-100,66
2017-07-18,4,-39,23
2017-07-19,6,-47,36
2017-07-20,9,-55,40
2017-07-21,14,-37,40
2017-07-24,17,-67,59
2017-07-25,11,-70,55
2017-07-26,9,-60,42
2017-07-27,11,-70,51
2017-07-28,20,-71,63
2017-07-31,23,-122,97
2017-08-01,28,-208,161
2017-08-02,18,-95,70
2017-08-03,24,-100,88
2017-08-04,18,-125,85
2017-08-07,29,-168,114
2017-08-08,24,-132,86
2017-08-09,29,-97,88
2017-08-10,42,-113,95
2017-08-11,60,-74,102
2017-08-14,39,-157,116
2017-08-15,40,-181,152
2017-08-16,30,-89,70
2017-08-17,40,-85,82
2017-08-18,41,-68,67
2017-08-21,34,-106,74
2017-08-22,30,-95,79
2017-08-23,26,-88,62
2017-08-24,23,-83,63
2017-08-25,25,-84,80
2017-08-28,17,-94,61
2017-08-29,26,-75,72
2017-08-30,13,-91,55
2017-08-31,8,-69,44
2017-09-01,12,-108,72
2017-09-05,17,-133,82
2017-09-06,22,-100,73
2017-09-07,29,-93,78
2017-09-08,20,-81,73
2017-09-11,19,-137,86
2017-09-12,14,-128,73
2017-09-13,14,-81,49
2017-09-14,19,-90,67
2017-09-15,22,-120,102
2017-09-18,6,-113,42
2017-09-19,7,-72,44
2017-09-20,4,-87,47
2017-09-21,4,-52,33
2017-09-22,5,-61,32
2017-09-25,7,-73,37
2017-09-26,6,-66,42
2017-09-27,2,-87,46
2017-09-28,4,-72,52
2017-09-29,8,-80,55
2017-10-02,10,-232,118
2017-10-03,7,-66,50
2017-10-04,3,-59,35
2017-10-05,0,-37,20
2017-10-06,5,-36,27
2017-10-09,2,-65,31
2017-10-10,7,-63,47
2017-10-11,6,-46,28
2017-10-12,6,-56,43
2017-10-13,6,-47,30
2017-10-16,13,-97,64
2017-10-17,5,-41,31
2017-10-18,5,-54,33
2017-10-19,6,-32,28
2017-10-20,5,-60,37
2017-10-23,5,-68,37
2017-10-24,3,-59,36
2017-10-25,9,-58,44
2017-10-26,6,-80,56
2017-10-27,11,-85,67
2017-10-30,15,-106,76
2017-10-31,16,-122,74
2017-11-01,14,-197,140
2017-11-02,13,-129,85
2017-11-03,14,-118,99
2017-11-06,32,-156,114
2017-11-07,24,-128,85
2017-11-08,19,-61,54
2017-11-09,30,-112,103
2017-11-10,38,-123,106
2017-11-13,47,-155,138
2017-11-14,29,-138,91
2017-11-15,26,-180,130
2017-11-16,33,-177,109
2017-11-17,17,-124,90
2017-11-20,23,-158,115
2017-11-21,22,-131,91
2017-11-22,4,-38,20
2017-11-24,10,-45,30
2017-11-27,18,-138,96
2017-11-28,16,-159,101
2017-11-29,15,-135,98
2017-11-30,25,-169,110
2017-12-01,35,-225,171
2017-12-04,16,-164,119
2017-12-05,23,-105,94
2017-12-06,20,-106,83
2017-12-07,25,-102,90
2017-12-08,24,-99,93
2017-12-11,25,-130,97
2017-12-12,19,-117,81
2017-12-13,20,-129,88
2017-12-14,23,-121,84
2017-12-15,34,-170,153
2017-12-18,17,-110,79
2017-12-19,19,-69,62
2017-12-20,12,-80,58
2017-12-21,6,-60,46
2017-12-22,5,-25,17
2017-12-26,10,-57,48
2017-12-27,9,-51,40
2017-12-28,5,-26,22
2017-12-29,6,-32,20
2018-01-02,10,-198,178
2018-01-03,10,-87,70
2018-01-04,2,-62,51
2018-01-05,7,-66,53
2018-01-08,12,-80,61
2018-01-09,10,-69,54
2018-01-10,9,-63,56
2018-01-11,3,-33,26
2018-01-12,2,-49,38
2018-01-16,11,-171,116
2018-01-17,6,-64,50
2018-01-18,4,-42,35
2018-01-19,6,-49,54
2018-01-22,12,-91,74
2018-01-23,5,-68,69
2018-01-24,2,-60,51
2018-01-25,8,-63,55
2018-01-26,9,-57,58
2018-01-29,12,-92,69
2018-01-30,9,-67,64
2018-01-31,12,-66,68
2018-02-01,15,-165,132
2018-02-02,14,-70,71
2018-02-05,21,-98,97
2018-02-06,23,-60,69
2018-02-07,16,-58,54
2018-02-08,26,-57,74
2018-02-09,33,-65,89
2018-02-12,29,-92,91
2018-02-13,23,-78,101
2018-02-14,21,-110,91
2018-02-15,12,-100,80
2018-02-16,17,-79,69
2018-02-20,23,-162,142
2018-02-21,17,-136,94
2018-02-22,21,-103,112
2018-02-23,25,-119,115
2018-02-26,21,-166,131
2018-02-27,31,-144,123
2018-02-28,43,-143,131
2018-03-01,50,-206,222
2018-03-02,36,-123,130
2018-03-05,34,-188,147
2018-03-06,34,-170,141
2018-03-07,20,-146,108
2018-03-08,30,-147,110
2018-03-09,30,-189,142
2018-03-12,23,-186,126
2018-03-13,37,-149,128
2018-03-14,31,-144,116
2018-03-15,32,-170,149
2018-03-16,22,-96,71
2018-03-19,18,-76,63
2018-03-20,21,-82,77
2018-03-21,13,-67,55
2018-03-22,14,-57,41
2018-03-23,28,-37,56
2018-03-26,13,-63,52
2018-03-27,5,-53,46
2018-03-28,17,-45,46
2018-03-29,10,-49,53
2018-04-02,17,-166,119
2018-04-03,6,-52,44
2018-04-04,5,-53,37
2018-04-05,6,-54,47
2018-04-06,10,-37,45
2018-04-09,9,-52,39
2018-04-10,6,-62,47
2018-04-11,4,-44,34
2018-04-12,7,-51,38
2018-04-13,10,-37,34
2018-04-16,11,-136,81
2018-04-17,7,-69,58
2018-04-18,4,-83,47
2018-04-19,10,-36,28
2018-04-20,5,-53,27
2018-04-23,6,-65,44
2018-04-24,7,-53,39
2018-04-25,8,-41,40
2018-04-26,11,-71,63
2018-04-27,22,-61,64
2018-04-30,29,-84,86
2018-05-01,27,-191,174
2018-05-02,22,-103,100
2018-05-03,17,-77,73
2018-05-04,28,-128,94
2018-05-07,42,-181,147
2018-05-08,28,-147,124
2018-05-09,31,-155,114
2018-05-10,25,-147,108
2018-05-11,39,-143,136
2018-05-14,40,-161,128
2018-05-15,40,-202,171
2018-05-16,29,-163,117
2018-05-17,26,-131,108
2018-05-18,28,-130,87
2018-05-21,22,-156,104
2018-05-22,22,-132,103
2018-05-23,21,-102,79
2018-05-24,9,-52,33
2018-05-25,16,-49,38
2018-05-29,30,-136,96
2018-05-30,17,-171,101
2018-05-31,17,-102,83
2018-06-01,32,-227,200
2018-06-04,18,-137,81
2018-06-05,25,-159,116
2018-06-06,20,-138,97
2018-06-07,19,-130,94
2018-06-08,16,-112,72
2018-06-11,22,-171,103
2018-06-12,19,-130,91
2018-06-13,18,-124,84
2018-06-14,19,-122,78
2018-06-15,17,-163,122
2018-06-18,14,-106,69
2018-06-19,10,-70,51
2018-06-20,11,-89,53
2018-06-21,12,-62,46
2018-06-22,11,-54,39
2018-06-25,8,-17,25
2018-06-26,1,-4,4
2018-06-28,8,-15,19
2018-06-29,12,-42,45
2018-07-02,8,-105,69
2018-07-03,5,-29,25
2018-07-05,5,-75,48
2018-07-06,7,-60,36
2018-07-09,6,-90,60
2018-07-10,6,-63,39
2018-07-11,4,-46,35
2018-07-12,6,-52,37
2018-07-13,8,-34,31
2018-07-16,15,-135,80
2018-07-17,6,-43,40
2018-07-18,7,-60,43
2018-07-19,6,-42,35
2018-07-20,6,-45,36
2018-07-23,10,-72,56
2018-07-24,10,-53,44
2018-07-25,11,-57,56
2018-07-26,14,-79,70
2018-07-27,24,-65,72
2018-07-30,17,-85,73
2018-07-31,33,-86,98
2018-08-01,23,-196,165
2018-08-02,21,-111,82
2018-08-03,33,-112,100
2018-08-06,27,-170,116
2018-08-07,24,-140,101
2018-08-08,33,-145,102
2018-08-09,35,-129,104
2018-08-10,36,-123,114
2018-08-13,32,-114,99
2018-08-14,40,-146,103
2018-08-15,31,-178,145
2018-08-16,28,-149,93
2018-08-17,22,-103,76
2018-08-20,19,-139,91
2018-08-21,19,-147,87
2018-08-22,16,-114,71
2018-08-23,21,-107,67
2018-08-24,19,-110,83
2018-08-27,11,-147,91
2018-08-28,20,-93,69
2018-08-29,13,-123,69
2018-08-30,9,-50,30
2018-08-31,15,-51,46
2018-09-04,26,-235,153
2018-09-05,19,-122,86
2018-09-06,25,-97,87
2018-09-07,17,-100,68
2018-09-10,20,-152,90
2018-09-11,9,-85,59
2018-09-12,19,-127,88
2018-09-13,21,-92,69
2018-09-14,20,-120,88
2018-09-17,18,-131,102
2018-09-18,13,-74,57
2018-09-19,9,-70,43
2018-09-20,13,-87,57
2018-09-21,11,-50,43
2018-09-24,9,-75,49
2018-09-25,14,-54,43
2018-09-26,8,-37,37
2018-09-27,16,-47,36
2018-09-28,11,-50,44
2018-10-01,12,-175,136
2018-10-02,10,-46,40
2018-10-03,6,-50,35
2018-10-04,6,-23,21
2018-10-05,13,-46,35
2018-10-08,5,-43,36
2018-10-09,12,-33,36
2018-10-10,9,-43,41
2018-10-12,8,-25,25
2018-10-15,16,-102,78
2018-10-16,8,-35,29
2018-10-17,12,-39,31
2018-10-18,6,-30,30
2018-10-19,19,-14,32
2018-10-22,20,-41,47
2018-10-23,23,-33,48
2018-10-24,19,-30,42
2018-10-25,20,-22,39
2018-10-26,29,-28,58
2018-10-29,37,-50,70
2018-10-30,28,-54,70
2018-10-31,31,-57,83
2018-11-01,42,-152,153
2018-11-02,34,-93,95
2018-11-05,42,-111,104
2018-11-06,51,-102,106
2018-11-07,23,-140,92
2018-11-08,16,-58,45
2018-11-09,37,-85,84
2018-11-12,52,-123,136
2018-11-13,53,-81,99
2018-11-14,42,-98,94
2018-11-15,43,-162,141
2018-11-16,40,-110,91
2018-11-19,49,-119,113
2018-11-20,38,-71,67
2018-11-21,10,-19,15
2018-11-23,13,-43,31
2018-11-26,31,-90,75
2018-11-27,29,-76,70
2018-11-28,28,-132,91
2018-11-29,24,-83,73
2018-11-30,26,-109,93
2018-12-03,12,-111,71
2018-12-04,29,-68,68
2018-12-06,64,-92,123
2018-12-07,43,-55,92
2018-12-10,44,-98,99
2018-12-11,47,-75,86
2018-12-12,40,-97,103
2018-12-13,50,-64,86
2018-12-14,66,-76,113
2018-12-17,38,-92,100
2018-12-18,26,-44,59
2018-12-19,31,-61,65
2018-12-20,34,-34,59
2018-12-21,10,-9,20
2018-12-24,9,-11,18
2018-12-26,32,-27,55
2018-12-27,18,-32,38
2018-12-28,8,-12,17
2018-12-31,13,-14,36
2019-01-02,15,-121,124
2019-01-03,10,-43,49
2019-01-04,10,-43,52
2019-01-07,5,-72,50
2019-01-08,4,-56,46
2019-01-09,9,-54,43
2019-01-10,10,-60,48
2019-01-11,6,-34,32
2019-01-14,8,-51,41
2019-01-15,6,-90,79
2019-01-16,7,-59,39
2019-01-17,4,-20,22
2019-01-18,4,-33,23
2019-01-22,7,-69,63
2019-01-23,4,-39,37
2019-01-24,6,-39,39
2019-01-25,7,-50,49
2019-01-28,14,-59,52
2019-01-29,10,-54,52
2019-01-30,9,-53,39
2019-01-31,13,-79,91
2019-02-01,18,-154,140
2019-02-04,10,-107,77
2019-02-05,13,-100,90
2019-02-06,9,-83,73
2019-02-07,15,-75,75
2019-02-08,16,-80,84
2019-02-11,17,-128,91
2019-02-12,15,-144,118
2019-02-13,10,-117,92
2019-02-14,7,-54,32
2019-02-15,13,-124,87
2019-02-19,20,-182,134
2019-02-20,15,-157,112
2019-02-21,16,-125,96
2019-02-22,13,-169,116
2019-02-25,21,-198,140
2019-02-26,11,-143,91
2019-02-27,17,-125,98
2019-02-28,25,-158,131
2019-03-01,29,-255,242
2019-03-04,20,-153,99
2019-03-05,23,-132,100
2019-03-06,33,-120,98
2019-03-07,25,-103,89
2019-03-08,30,-82,96
2019-03-11,25,-168,112
2019-03-12,24,-115,91
2019-03-13,18,-144,88
2019-03-14,34,-111,100
2019-03-15,27,-172,157
2019-03-18,14,-107,73
2019-03-19,9,-95,59
2019-03-20,19,-94,74
2019-03-21,12,-86,67
2019-03-22,23,-64,57
2019-03-25,12,-62,51
2019-03-26,7,-67,38
2019-03-27,13,-55,64
2019-03-28,16,-58,51
2019-03-29,11,-59,58
2019-04-01,12,-190,154
2019-04-02,7,-49,39
2019-04-03,6,-60,41
2019-04-04,5,-54,41
2019-04-05,6,-67,44
2019-04-08,9,-68,60
2019-04-09,5,-39,29
2019-04-10,8,-59,46
2019-04-11,6,-50,39
2019-04-15,9,-121,80
2019-04-16,8,-52,37
2019-04-17,4,-48,32
2019-04-18,6,-46,36
2019-04-22,8,-78,54
2019-04-23,8,-62,50
2019-04-24,4,-61,56
2019-04-25,7,-41,41
2019-04-26,8,-76,55
2019-04-29,10,-101,60
2019-04-30,15,-97,77
2019-05-01,16,-188,159
2019-05-02,17,-105,75
2019-05-03,24,-150,98
2019-05-06,18,-126,110
2019-05-07,31,-97,90
2019-05-08,31,-102,99
2019-05-09,39,-92,98
2019-05-10,42,-123,128
2019-05-13,60,-111,131
2019-05-14,41,-112,102
2019-05-15,33,-176,152
2019-05-16,23,-150,102
2019-05-17,37,-89,80
2019-05-20,29,-103,88
2019-05-21,28,-97,83
2019-05-22,28,-86,83
2019-05-23,28,-36,46
2019-05-24,19,-40,37
2019-05-28,31,-91,79
2019-05-29,35,-73,77
2019-05-30,37,-89,77
2019-05-31,46,-66,102
2019-06-03,32,-166,100
2019-06-04,19,-88,70
2019-06-05,35,-106,96
2019-06-06,29,-90,87
2019-06-07,33,-108,87
2019-06-10,18,-156,106
2019-06-11,30,-88,67
2019-06-12,23,-88,75
2019-06-13,21,-92,72
2019-06-14,23,-87,61
2019-06-17,18,-133,84
2019-06-18,13,-90,60
2019-06-19,14,-69,51
2019-06-20,11,-98,62
2019-06-21,10,-52,32
2019-06-24,12,-66,53
2019-06-25,13,-40,35
2019-06-26,18,-41,43
2019-06-27,13,-50,39
2019-06-28,11,-73,53
2019-07-01,12,-169,127
2019-07-02,4,-36,23
2019-07-03,3,-23,19
2019-07-05,4,-49,35
2019-07-08,5,-67,37
2019-07-09,4,-49,31
2019-07-10,7,-73,45
2019-07-11,7,-40,36
2019-07-12,7,-42,34
2019-07-15,7,-108,69
2019-07-16,5,-42,35
2019-07-17,4,-47,24
2019-07-18,5,-36,29
2019-07-19,7,-35,31
2019-07-22,10,-59,48
2019-07-23,6,-46,28
2019-07-24,5,-55,36
2019-07-25,9,-61,45
2019-07-26,7,-87,59
2019-07-29,21,-93,76
2019-07-30,9,-97,57
2019-07-31,16,-85,70
2019-08-01,27,-195,153
2019-08-02,30,-93,86
2019-08-05,41,-103,99
2019-08-06,41,-86,74
2019-08-07,37,-80,82
2019-08-08,41,-143,102
2019-08-09,59,-96,126
2019-08-12,60,-113,125
2019-08-13,44,-105,89
2019-08-14,75,-84,121
2019-08-15,58,-126,135
2019-08-16,43,-103,96
2019-08-19,21,-151,91
2019-08-20,33,-90,81
2019-08-21,29,-102,88
2019-08-22,17,-79,59
2019-08-23,53,-63,91
2019-08-26,21,-66,51
2019-08-27,34,-69,77
2019-08-28,24,-63,47
2019-08-29,11,-49,34
2019-08-30,17,-54,40
2019-09-03,33,-167,119
2019-09-04,24,-92,80
2019-09-05,17,-130,80
2019-09-06,19,-86,76
2019-09-09,27,-121,93
2019-09-10,21,-114,69
2019-09-11,12,-127,74
2019-09-12,15,-124,87
2019-09-13,18,-102,65
2019-09-16,17,-166,92
2019-09-17,9,-73,38
2019-09-18,8,-50,34
2019-09-19,8,-81,49
2019-09-20,10,-65,49
2019-09-23,6,-64,35
2019-09-24,5,-31,28
2019-09-25,6,-43,31
2019-09-26,7,-31,26
2019-09-27,11,-32,25
2019-09-30,10,-61,56
2019-10-01,10,-143,111
2019-10-02,6,-32,28
2019-10-03,7,-31,25
2019-10-04,9,-29,33
2019-10-07,9,-57,44
2019-10-08,9,-26,22
2019-10-09,5,-23,16
