date,Sentiment Index
2016-01-01,
2016-01-04,
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-11,
2016-01-12,0.4327352402834297
2016-01-13,0.44896688803457874
2016-01-14,0.48487592025447057
2016-01-15,0.49597690312666654
2016-01-19,0.48530672178142287
2016-01-20,0.5019750554030216
2016-01-21,0.526867613043049
2016-01-22,0.5571314444887676
2016-01-25,0.5524575415628767
2016-01-26,0.571658400861343
2016-01-27,0.5900142562402162
2016-01-28,0.6260164804996373
2016-01-29,0.6408743838760702
2016-02-01,0.6291567231118973
2016-02-02,0.6544340412724852
2016-02-03,0.6816180799549851
2016-02-04,0.6868685692758163
2016-02-05,0.7020732322107146
2016-02-08,0.6559433817457205
2016-02-09,0.6813892093236276
2016-02-10,0.6972266746478555
2016-02-11,0.7139760955939494
2016-02-12,0.7161524847838359
2016-02-15,0.6900613396894888
2016-02-16,0.6934132776611186
2016-02-17,0.6995213772049294
2016-02-18,0.7005470640262546
2016-02-19,0.6847749414638884
2016-02-22,0.6602496116866754
2016-02-23,0.6336775097016298
2016-02-24,0.6230191068364468
2016-02-25,0.6130359677034889
2016-02-26,0.5957973624497792
2016-02-29,0.5725319375481932
2016-03-01,0.5657292603774011
2016-03-02,0.5414254169633843
2016-03-03,0.49992219819960537
2016-03-04,0.4624067274649857
2016-03-07,0.4199475301577231
2016-03-08,0.3828953398184407
2016-03-09,0.35427593804082314
2016-03-10,0.3101578173500752
2016-03-11,0.2583521657406065
2016-03-14,0.25233541468160925
2016-03-15,0.21645710385800077
2016-03-16,0.15660986423423862
2016-03-17,0.11752871703831635
2016-03-18,0.05396938582984623
2016-03-21,-0.0012532262954627615
2016-03-22,-0.06369055026959047
2016-03-23,-0.10726119525552535
2016-03-24,-0.17072304817978212
2016-03-28,-0.2392026909795859
2016-03-29,-0.30451147991102223
2016-03-30,-0.32310946562406206
2016-03-31,-0.3350127011756978
2016-04-01,-0.3646956603098839
2016-04-04,-0.4101103365922243
2016-04-05,-0.43812410944685587
2016-04-06,-0.4625754957491892
2016-04-07,-0.510906056283302
2016-04-08,-0.4989764910243818
2016-04-11,-0.5272639193775067
2016-04-12,-0.541553289469987
2016-04-13,-0.5605478614736528
2016-04-14,-0.5683733935369675
2016-04-15,-0.5777527399194042
2016-04-18,-0.58409933968097
2016-04-19,-0.5857559382217976
2016-04-20,-0.608268915486459
2016-04-21,-0.6222770217765379
2016-04-22,-0.633388748948096
2016-04-25,-0.6320397650229822
2016-04-26,-0.6420875770600781
2016-04-27,-0.6564246823359597
2016-04-28,-0.6504108225091882
2016-04-29,-0.6451414553141923
2016-05-02,-0.6392211254969784
2016-05-03,-0.6262555444461262
2016-05-04,-0.610053398272008
2016-05-05,-0.5911296606159262
2016-05-06,-0.6015748980227651
2016-05-09,-0.5984508896907214
2016-05-10,-0.5885053495114223
2016-05-11,-0.5770792407502219
2016-05-12,-0.558601921279152
2016-05-13,-0.5521641526643454
2016-05-16,-0.5434257954031833
2016-05-17,-0.5215959939529115
2016-05-18,-0.5060169661490018
2016-05-19,-0.4604499930744046
2016-05-20,-0.47688098182940264
2016-05-23,-0.4719870913819656
2016-05-24,-0.48253649942184973
2016-05-25,-0.47890443382511094
2016-05-26,-0.4787317665164479
2016-05-27,-0.49571419809207207
2016-05-31,-0.4987899807527998
2016-06-01,-0.49934114805682406
2016-06-02,-0.493979252746788
2016-06-03,-0.49220795027692577
2016-06-06,-0.508081328791685
2016-06-07,-0.5127352914833458
2016-06-08,-0.5169144004741856
2016-06-09,-0.5138858901229294
2016-06-10,-0.5129928202608274
2016-06-13,-0.5132236519258155
2016-06-14,-0.5017215919972445
2016-06-15,-0.5180978283059212
2016-06-16,-0.5115717355864732
2016-06-17,-0.5145103752499917
2016-06-20,-0.5372836359628049
2016-06-21,-0.5435771458277073
2016-06-22,-0.5599150947852433
2016-06-23,-0.57546629444683
2016-06-24,-0.5583456755289642
2016-06-27,-0.555455399023898
2016-06-28,-0.538109216689368
2016-06-29,-0.5432601954995943
2016-06-30,-0.5359788225053049
2016-07-01,-0.5730111533522343
2016-07-04,-0.4772009683597651
2016-07-05,-0.4796858293215136
2016-07-06,-0.4678681321753103
2016-07-07,-0.4503245423372608
2016-07-08,-0.4517124049801229
2016-07-11,-0.44306984827897267
2016-07-12,-0.4687828245213568
2016-07-13,-0.4685137273901081
2016-07-14,-0.4835732850691694
2016-07-15,-0.4719482479372288
2016-07-18,-0.4560497727905273
2016-07-19,-0.46291427692585685
2016-07-20,-0.4744455806458231
2016-07-21,-0.4707026614702966
2016-07-22,-0.4750040460415602
2016-07-25,-0.49823803983819714
2016-07-26,-0.5204796203228169
2016-07-27,-0.5355944375367186
2016-07-28,-0.5630890755781279
2016-07-29,-0.5881912451729423
2016-08-01,-0.581800419128636
2016-08-02,-0.5819635028529966
2016-08-03,-0.5711282459218975
2016-08-04,-0.5654371332165904
2016-08-05,-0.6117773151584437
2016-08-08,-0.6232229759985342
2016-08-09,-0.6379597128678665
2016-08-10,-0.653694126416842
2016-08-11,-0.6704765930191735
2016-08-12,-0.6629956631230122
2016-08-15,-0.7466675410587058
2016-08-16,-0.7442905205619942
2016-08-17,-0.7454397882052614
2016-08-18,-0.7591495832284211
2016-08-19,-0.7569244888076241
2016-08-22,-0.7570469511919325
2016-08-23,-0.7443503356093417
2016-08-24,-0.7524780754133938
2016-08-25,-0.7398770649529562
2016-08-26,-0.744091362294923
2016-08-29,-0.7521750036508665
2016-08-30,-0.7546028487390788
2016-08-31,-0.7443352929578351
2016-09-01,-0.766336794172737
2016-09-02,-0.7761185667294519
2016-09-06,-0.777204955863
2016-09-07,-0.7788398995484863
2016-09-08,-0.7718425911151324
2016-09-09,-0.744321722984185
2016-09-12,-0.7377807036371969
2016-09-13,-0.7292102467403166
2016-09-14,-0.7295467366500917
2016-09-15,-0.7214947505242157
2016-09-16,-0.7152441855416861
2016-09-19,-0.7082677953980828
2016-09-20,-0.7061259765086914
2016-09-21,-0.7101681263165104
2016-09-22,-0.7058824644660806
2016-09-23,-0.7004886673911962
2016-09-26,-0.701157612988083
2016-09-27,-0.6970532778932406
2016-09-28,-0.6929712298189237
2016-09-29,-0.6856229653724658
2016-09-30,-0.6557379582606155
2016-10-03,-0.6671129744363042
2016-10-04,-0.6634147040182933
2016-10-05,-0.666286120503688
2016-10-06,-0.6447880593182989
2016-10-07,-0.6351187807535474
2016-10-10,-0.6427584787724274
2016-10-11,-0.6078509496019839
2016-10-12,-0.6105573115705086
2016-10-13,-0.5927883197770675
2016-10-14,-0.5613840931579148
2016-10-17,-0.544807078454938
2016-10-18,-0.5377654989455579
2016-10-19,-0.5446191193928462
2016-10-20,-0.5422274768175486
2016-10-21,-0.5592588924901195
2016-10-24,-0.5684887354122609
2016-10-25,-0.5771226453103597
2016-10-26,-0.5889130512795835
2016-10-27,-0.5887225786037552
2016-10-28,-0.5683875776242531
2016-10-31,-0.5555156615947291
2016-11-01,-0.564870280588541
2016-11-02,-0.5510670288539072
2016-11-03,-0.5285188706683844
2016-11-04,-0.5062918030984495
2016-11-07,-0.49900072804192663
2016-11-08,-0.49954346963978935
2016-11-09,-0.4936458702168842
2016-11-10,-0.4916816350865931
2016-11-11,-0.5131040389432184
2016-11-14,-0.49551033827670565
2016-11-15,-0.49964946406179156
2016-11-16,-0.49963592338748697
2016-11-17,-0.5188985159438064
2016-11-18,-0.527467227388118
2016-11-21,-0.5198147706660362
2016-11-22,-0.5535562657224697
2016-11-23,-0.5612350763928541
2016-11-25,-0.5870859731061745
2016-11-28,-0.5989722503243088
2016-11-29,-0.6071637801130754
2016-11-30,-0.6105707762423455
2016-12-01,-0.5953344488902236
2016-12-02,-0.5892653060704619
2016-12-05,-0.6088053645356746
2016-12-06,-0.6052119801024538
2016-12-07,-0.6145485891437007
2016-12-08,-0.6219213898297926
2016-12-09,-0.6297885902150002
2016-12-12,-0.6618955918791904
2016-12-13,-0.6777438700900632
2016-12-14,-0.6725190697174394
2016-12-15,-0.6813146016635246
2016-12-16,-0.6907415232470796
2016-12-19,-0.7138317326035072
2016-12-20,-0.7138149131404635
2016-12-21,-0.7191281593744576
2016-12-22,-0.7184357794753672
2016-12-23,-0.7074965167938396
2016-12-27,-0.7220363372166281
2016-12-28,-0.7174328520678388
2016-12-29,-0.7156054554360604
2016-12-30,-0.7037561173858251
2017-01-03,-0.6968271910233201
2017-01-04,-0.7013540847869648
2017-01-05,-0.7032632760922459
2017-01-06,-0.6799837071725934
2017-01-09,-0.6549589050795791
2017-01-10,-0.6434862369543305
2017-01-11,-0.634150022310961
2017-01-12,-0.6305961345376022
2017-01-13,-0.6151040603847663
2017-01-17,-0.626239480823083
2017-01-18,-0.6319690157562101
2017-01-19,-0.6210022959842246
2017-01-20,-0.6023473361223908
2017-01-23,-0.5827790561500347
2017-01-24,-0.5641837064862977
2017-01-25,-0.5634615755051045
2017-01-26,-0.5439556316958607
2017-01-27,-0.5291369394149354
2017-01-30,-0.5363814349697211
2017-01-31,-0.519944141710401
2017-02-01,-0.5313971975354231
2017-02-02,-0.507556397833424
2017-02-03,-0.5011025050682236
2017-02-06,-0.4883957948399823
2017-02-07,-0.5036774355545706
2017-02-08,-0.5200437563682132
2017-02-09,-0.48977470130056067
2017-02-10,-0.4920168867999264
2017-02-13,-0.48409436055908106
2017-02-14,-0.4933335659167164
2017-02-15,-0.49515226403355195
2017-02-16,-0.48753485254664075
2017-02-17,-0.4959534805620669
2017-02-21,-0.5228842595510313
2017-02-22,-0.5384791628190212
2017-02-23,-0.5378133998708772
2017-02-24,-0.5354500288152558
2017-02-27,-0.5360135755180883
2017-02-28,-0.5445420750726913
2017-03-01,-0.5311622106035776
2017-03-02,-0.5360523152853205
2017-03-03,-0.5403044091285797
2017-03-06,-0.5598294928595523
2017-03-07,-0.570556022511457
2017-03-08,-0.565097044932874
2017-03-09,-0.5565760728049144
2017-03-10,-0.5578955195678683
2017-03-13,-0.5651294422371215
2017-03-14,-0.5537892715724947
2017-03-15,-0.5681599596056284
2017-03-16,-0.569404883077721
2017-03-17,-0.5806498879492924
2017-03-20,-0.5937508383997131
2017-03-21,-0.5876038236430146
2017-03-22,-0.571534889656958
2017-03-23,-0.5614910616260256
2017-03-24,-0.5537965387495153
2017-03-27,-0.5683522537656334
2017-03-28,-0.5651602247744383
2017-03-29,-0.568788820645322
2017-03-30,-0.5737327568969677
2017-03-31,-0.5593367177509749
2017-04-03,-0.5654167698875563
2017-04-04,-0.5551844969762622
2017-04-05,-0.5627446331075381
2017-04-06,-0.5762855477686257
2017-04-07,-0.5672877159493507
2017-04-10,-0.571136038707704
2017-04-11,-0.5790109990321869
2017-04-12,-0.5743792320317582
2017-04-13,-0.5683378204739202
2017-04-17,-0.5697952434153839
2017-04-18,-0.5620970163694031
2017-04-19,-0.5619743487519067
2017-04-20,-0.5651376956566398
2017-04-21,-0.5694665336824845
2017-04-24,-0.5767029840626331
2017-04-25,-0.583951462812491
2017-04-26,-0.5948202605234212
2017-04-27,-0.5865995382483302
2017-04-28,-0.5661367063399709
2017-05-01,-0.5714217036396391
2017-05-02,-0.5715259914046176
2017-05-03,-0.5739286811105162
2017-05-04,-0.5788932334944483
2017-05-05,-0.585008235472676
2017-05-08,-0.593586133263571
2017-05-09,-0.5870512150335112
2017-05-10,-0.5934713900072045
2017-05-11,-0.5726346153161894
2017-05-12,-0.5474044957739622
2017-05-15,-0.5632057962012297
2017-05-16,-0.5381722641997951
2017-05-17,-0.5228423931844324
2017-05-18,-0.4880906067608235
2017-05-19,-0.4728402666302375
2017-05-22,-0.4881497137540458
2017-05-23,-0.4714947691784255
2017-05-24,-0.4595866455768238
2017-05-25,-0.46381931337383087
2017-05-26,-0.4535726489997173
2017-05-30,-0.4464665875459206
2017-05-31,-0.42945415409161947
2017-06-01,-0.4314990126733902
2017-06-02,-0.43099120209249897
2017-06-05,-0.4513895546194636
2017-06-06,-0.4530756336244033
2017-06-07,-0.45943866177882875
2017-06-08,-0.46582467459259846
2017-06-09,-0.4699273370317487
2017-06-12,-0.49640792958896596
2017-06-13,-0.5002031073148661
2017-06-14,-0.49711375955414083
2017-06-15,-0.49886381858374773
2017-06-16,-0.49125202213268837
2017-06-19,-0.5141976510072016
2017-06-20,-0.5226950735287013
2017-06-21,-0.5041283215825814
2017-06-22,-0.4944203541513281
2017-06-23,-0.5079262209438394
2017-06-26,-0.5152094096323382
2017-06-27,-0.5181754222336437
2017-06-28,-0.5361121696460062
2017-06-29,-0.5521661052206635
2017-06-30,-0.5403282288375438
2017-07-03,-0.5672675400278414
2017-07-05,-0.5706767943627226
2017-07-06,-0.5876637514560779
2017-07-07,-0.5851723443239855
2017-07-10,-0.5911683430087716
2017-07-11,-0.6003790548044894
2017-07-12,-0.6214389896623682
2017-07-13,-0.639647817190326
2017-07-14,-0.6327901439316772
2017-07-17,-0.6391831540343761
2017-07-18,-0.6404783090007671
2017-07-19,-0.6400859468846943
2017-07-20,-0.6304098865273978
2017-07-21,-0.6020799593981521
2017-07-24,-0.593260784802756
2017-07-25,-0.5790136366243227
2017-07-26,-0.5763843756613614
2017-07-27,-0.5756806326248134
2017-07-28,-0.5686227784892566
2017-07-31,-0.5763456914228529
2017-08-01,-0.5618516689311907
2017-08-02,-0.5627822579943068
2017-08-03,-0.5685739106334066
2017-08-04,-0.5808480772296176
2017-08-07,-0.5851927688510286
2017-08-08,-0.5994971111688701
2017-08-09,-0.5835160336586992
2017-08-10,-0.5614368221760277
2017-08-11,-0.5247135733541957
2017-08-14,-0.5482645810168846
2017-08-15,-0.515206941166309
2017-08-16,-0.5008029690148645
2017-08-17,-0.46567698308210104
2017-08-18,-0.43973704654997803
2017-08-21,-0.4272421089814511
2017-08-22,-0.4171865277452296
2017-08-23,-0.3914881545662454
2017-08-24,-0.37905061140622576
2017-08-25,-0.36621957379994485
2017-08-28,-0.3611843624983613
2017-08-29,-0.32412664055932816
2017-08-30,-0.3346273762957792
2017-08-31,-0.34439601421381505
2017-09-01,-0.3806447426202759
2017-09-05,-0.4044953788113851
2017-09-06,-0.40406979731503867
2017-09-07,-0.38690538706283684
2017-09-08,-0.37201324643647293
2017-09-11,-0.3960875723759265
2017-09-12,-0.4166436434887213
2017-09-13,-0.4252364773868754
2017-09-14,-0.42351205033924233
2017-09-15,-0.42797360557321196
2017-09-18,-0.4615099266175994
2017-09-19,-0.47118059445974503
2017-09-20,-0.48913056620861706
2017-09-21,-0.5161641500308826
2017-09-22,-0.5501445767363088
2017-09-25,-0.6084081669521335
2017-09-26,-0.621899126176539
2017-09-27,-0.6493058766602121
2017-09-28,-0.6644901360650626
2017-09-29,-0.6882411872547016
2017-10-02,-0.7267403739515762
2017-10-03,-0.7325798667977139
2017-10-04,-0.7520941200563799
2017-10-05,-0.7714162848645494
2017-10-06,-0.7761994554394291
2017-10-09,-0.8021659229429656
2017-10-10,-0.8012514856320402
2017-10-11,-0.8168763582684411
2017-10-12,-0.8126635819665257
2017-10-13,-0.8122292877597153
2017-10-16,-0.8116798914996873
2017-10-17,-0.8071776072791187
2017-10-18,-0.815298940921295
2017-10-19,-0.8174296881199484
2017-10-20,-0.8302003644290353
2017-10-23,-0.8354116345928786
2017-10-24,-0.836072599992247
2017-10-25,-0.8320941868015468
2017-10-26,-0.8372566672399858
2017-10-27,-0.8401471099438997
2017-10-30,-0.8236965664575003
2017-10-31,-0.8226638474380019
2017-11-01,-0.8153167561779184
2017-11-02,-0.8135872490676925
2017-11-03,-0.8011772198000141
2017-11-06,-0.788680038640359
2017-11-07,-0.7840197161360468
2017-11-08,-0.760271152333959
2017-11-09,-0.7462771312455334
2017-11-10,-0.7326511174447086
2017-11-13,-0.7052600217275252
2017-11-14,-0.7050045661226565
2017-11-15,-0.6939777268784832
2017-11-16,-0.6792440047801601
2017-11-17,-0.6804147304978858
2017-11-20,-0.6594821910011816
2017-11-21,-0.6592220654991695
2017-11-22,-0.6654417239242851
2017-11-24,-0.6648016359721233
2017-11-27,-0.6617474053025992
2017-11-28,-0.6647966839206867
2017-11-29,-0.6667345502468335
2017-11-30,-0.6616599245680093
2017-12-01,-0.6677355466250229
2017-12-04,-0.6612412663411334
2017-12-05,-0.6368245463838402
2017-12-06,-0.6202933564108628
2017-12-07,-0.6109530932343442
2017-12-08,-0.5918404453468403
2017-12-11,-0.5908062118775423
2017-12-12,-0.5910094071608097
2017-12-13,-0.5852258002768402
2017-12-14,-0.5795098582696679
