date,Sentiment Index
2017-12-15,-0.5620030047129538
2017-12-18,-0.566444440349367
2017-12-19,-0.5555517758169722
2017-12-20,-0.5542411794468165
2017-12-21,-0.569723043986555
2017-12-22,-0.5838212745678281
2017-12-26,-0.5903216486699646
2017-12-27,-0.6002591383202164
2017-12-28,-0.5921320052345244
2017-12-29,-0.5950792439549922
2018-01-02,-0.5873379177797261
2018-01-03,-0.5843893488444651
2018-01-04,-0.5853860977824606
2018-01-05,-0.5829459584979859
2018-01-08,-0.565916941699843
2018-01-09,-0.5638829726325494
2018-01-10,-0.5531724996154207
2018-01-11,-0.5445989750722289
2018-01-12,-0.5458187399286565
2018-01-16,-0.5493269062381079
2018-01-17,-0.5515314433058541
2018-01-18,-0.5456654717367795
2018-01-19,-0.5410502632357316
2018-01-22,-0.542421359486383
2018-01-23,-0.5441601463148418
2018-01-24,-0.5583269436326369
2018-01-25,-0.5552529777560665
2018-01-26,-0.5396760152890883
2018-01-29,-0.5371967631265604
2018-01-30,-0.5267873172817483
2018-01-31,-0.5219245957403055
2018-02-01,-0.5208866274545325
2018-02-02,-0.5191884617881263
2018-02-05,-0.502903420320866
2018-02-06,-0.47336654979546466
2018-02-07,-0.4564769809412996
2018-02-08,-0.4274584378554631
2018-02-09,-0.390944365960774
2018-02-12,-0.37797890058085204
2018-02-13,-0.33938352588526444
2018-02-14,-0.335258901171122
2018-02-15,-0.33522939067526025
2018-02-16,-0.320894835816933
2018-02-20,-0.31410835084242616
2018-02-21,-0.3207361528543651
2018-02-22,-0.30098254596426766
2018-02-23,-0.2930746982412059
2018-02-26,-0.29059259052112174
2018-02-27,-0.274202740476748
2018-02-28,-0.24401328505398134
2018-03-01,-0.21853957364404208
2018-03-02,-0.19521378000328393
2018-03-05,-0.21028396654014947
2018-03-06,-0.204919967802349
2018-03-07,-0.2184479673640034
2018-03-08,-0.21374860126618223
2018-03-09,-0.2196397651701042
2018-03-12,-0.24341315706564803
2018-03-13,-0.22918968168838727
2018-03-14,-0.2332395522905949
2018-03-15,-0.24125264148563463
2018-03-16,-0.23606429709037546
2018-03-19,-0.24411488984471663
2018-03-20,-0.24457333965533845
2018-03-21,-0.26957972655404405
2018-03-22,-0.2832008213950622
2018-03-23,-0.2692200758248412
2018-03-26,-0.3043341310643326
2018-03-27,-0.32245495759336074
2018-03-28,-0.32971540292201307
2018-03-29,-0.3158966910862303
2018-04-02,-0.3227809786856921
2018-04-03,-0.3301558507968205
2018-04-04,-0.34491569287252255
2018-04-05,-0.33407752499240306
2018-04-06,-0.3259464761142471
2018-04-09,-0.3402855157297108
2018-04-10,-0.3443176013577187
2018-04-11,-0.3568226919340928
2018-04-12,-0.37541447347385115
2018-04-13,-0.3813560419685931
2018-04-16,-0.42002756297179
2018-04-17,-0.4212398746582018
2018-04-18,-0.44912016723756243
2018-04-19,-0.43899152493303695
2018-04-20,-0.4631623734951974
2018-04-23,-0.47207274868594973
2018-04-24,-0.4678334253944718
2018-04-25,-0.4648687753478862
2018-04-26,-0.4637555030933379
2018-04-27,-0.44876614222802935
2018-04-30,-0.42993891987800414
2018-05-01,-0.430639387590104
2018-05-02,-0.43113041964226784
2018-05-03,-0.4233246941063393
2018-05-04,-0.4240074433563763
2018-05-07,-0.4640681999023044
2018-05-08,-0.4639504718153187
2018-05-09,-0.46546237903715415
2018-05-10,-0.4884170268566468
2018-05-11,-0.49096643189926614
2018-05-14,-0.4782844698224047
2018-05-15,-0.47389435267070634
2018-05-16,-0.46741577736484374
2018-05-17,-0.4652035109295818
2018-05-18,-0.4923677212293349
2018-05-21,-0.499267934167977
2018-05-22,-0.4939686949300395
2018-05-23,-0.4873568239244923
2018-05-24,-0.4919475013082151
2018-05-25,-0.4958923735791084
2018-05-29,-0.47966667508146266
2018-05-30,-0.4957599198979883
2018-05-31,-0.47167159138200154
2018-06-01,-0.4733883965557599
2018-06-04,-0.46419983533864184
2018-06-05,-0.4566183409071878
2018-06-06,-0.4578755607675338
2018-06-07,-0.47379018933954986
2018-06-08,-0.4886334722926404
2018-06-11,-0.5221156137446734
2018-06-12,-0.5459287120091721
2018-06-13,-0.5578987840448206
2018-06-14,-0.5768617114462714
2018-06-15,-0.591538795376323
2018-06-18,-0.600498757566273
2018-06-19,-0.6086767394688654
2018-06-20,-0.6246786973061746
2018-06-21,-0.6246786973061746
2018-06-22,-0.6236659011667143
2018-06-25,-0.6040909021754342
2018-06-26,-0.5959004176426931
2018-06-28,-0.5712581865656509
2018-06-29,-0.5513791485959035
2018-07-02,-0.5673183186904647
2018-07-03,-0.5598155046526243
2018-07-05,-0.5661062384922012
2018-07-06,-0.5791724081280055
2018-07-09,-0.5925703694159233
2018-07-10,-0.5981049729670759
2018-07-11,-0.609966142995587
2018-07-12,-0.6150255679934749
2018-07-13,-0.5921890860752324
2018-07-16,-0.6071491468300527
2018-07-17,-0.6050882961023082
2018-07-18,-0.5987146445692166
2018-07-19,-0.5943198919060609
2018-07-20,-0.5899040668565593
2018-07-23,-0.5874491180209324
2018-07-24,-0.5753332021160243
2018-07-25,-0.5526940672029546
2018-07-26,-0.5415185908988338
2018-07-27,-0.512409121062944
2018-07-30,-0.4977189147805057
2018-07-31,-0.46750191540667174
2018-08-01,-0.4566625198542791
2018-08-02,-0.4532744452070222
2018-08-03,-0.42595898277486155
2018-08-06,-0.4318164023035298
2018-08-07,-0.4338175376268574
2018-08-08,-0.4723550048372722
2018-08-09,-0.48017927329856913
2018-08-10,-0.4997148996771974
2018-08-13,-0.5081783292099692
2018-08-14,-0.4933438178154216
2018-08-15,-0.4956960733107194
2018-08-16,-0.4885828207789664
2018-08-17,-0.47379370367757634
2018-08-20,-0.46981326206758656
2018-08-21,-0.46932116672107405
2018-08-22,-0.47485423881540945
2018-08-23,-0.475140759745708
2018-08-24,-0.486353690782076
2018-08-27,-0.4870682235301944
2018-08-28,-0.49289165298291904
2018-08-29,-0.5041985232919133
2018-08-30,-0.5156193749456256
2018-08-31,-0.5029385731916232
2018-09-04,-0.5123596281916584
2018-09-05,-0.5209200416631536
2018-09-06,-0.5218171403161467
2018-09-07,-0.5330348719137259
2018-09-10,-0.5674772317113349
2018-09-11,-0.5806946530191183
2018-09-12,-0.6076213954572944
2018-09-13,-0.6067336027837222
2018-09-14,-0.6081082355919254
2018-09-17,-0.61966812838245
2018-09-18,-0.6144752443623124
2018-09-19,-0.6225310392102191
2018-09-20,-0.6288843793298577
2018-09-21,-0.6287843792124403
2018-09-24,-0.6482066280564435
2018-09-25,-0.651762845027985
2018-09-26,-0.6426558737952699
2018-09-27,-0.6378593663015801
2018-09-28,-0.6247344108592383
2018-10-01,-0.6298616197890667
2018-10-02,-0.6159536087893273
2018-10-03,-0.610310874323163
2018-10-04,-0.5907881639300057
2018-10-05,-0.5797289227462012
2018-10-08,-0.578420140033617
2018-10-09,-0.5431847798648747
2018-10-10,-0.5335493547450401
2018-10-12,-0.49920518587539564
2018-10-15,-0.49059244023416737
2018-10-16,-0.4969994165592665
2018-10-17,-0.4777019978137613
2018-10-18,-0.45999768217443415
2018-10-19,-0.40513979276317813
2018-10-22,-0.368347923588925
2018-10-23,-0.3062734117232515
2018-10-24,-0.25121319763963446
2018-10-25,-0.18341640166726803
2018-10-26,-0.11656111243319056
2018-10-29,-0.06290623138466567
2018-10-30,-0.01966663015087755
2018-10-31,0.02724250035044462
2018-11-01,0.062452656912757254
2018-11-02,0.09740983994645158
2018-11-05,0.10999900192856438
2018-11-06,0.1535851472161882
2018-11-07,0.13760782388650572
2018-11-08,0.12833872493642673
2018-11-09,0.14424549200446002
2018-11-12,0.16481778046877338
2018-11-13,0.21383212391246342
2018-11-14,0.22890927955433615
2018-11-15,0.2490648095527226
2018-11-16,0.24994634198742505
2018-11-19,0.2661597836605041
2018-11-20,0.2926036323583001
2018-11-21,0.2866833162198936
2018-11-23,0.2789236962387309
2018-11-26,0.272049747339872
2018-11-27,0.29300927388369247
2018-11-28,0.2833532276798192
2018-11-29,0.2868774498357145
2018-11-30,0.2811561794205917
2018-12-03,0.19262419614909732
2018-12-04,0.1844182468512281
2018-12-06,0.1812706757613778
2018-12-07,0.19142929797446007
2018-12-10,0.15718509014162274
2018-12-11,0.1272441653540095
2018-12-12,0.10521410774245643
2018-12-13,0.11429017955664511
2018-12-14,0.12335923078937938
2018-12-17,0.13311580676435053
2018-12-18,0.1530139132313022
2018-12-19,0.1640604844446203
2018-12-20,0.19598830665209688
2018-12-21,0.2750134599681311
2018-12-24,0.32277932222052197
2018-12-26,0.36414654423308424
2018-12-27,0.3715294509558742
2018-12-28,0.37690852704043776
2018-12-31,0.4214429819783232
2019-01-02,0.42207159222382984
2019-01-03,0.42980675329614293
2019-01-04,0.4328910355994493
2019-01-07,0.3962820357510908
2019-01-08,0.3741949810131855
2019-01-09,0.37068824752590723
2019-01-10,0.35924494339287505
2019-01-11,0.35037894479807474
2019-01-14,0.3541001718598651
2019-01-15,0.34161818430038715
2019-01-16,0.3217455332799153
2019-01-17,0.35418741750931226
2019-01-18,0.32162716592453133
2019-01-22,0.2814601290562193
2019-01-23,0.23270901073853945
2019-01-24,0.2183324644498159
2019-01-25,0.19041239970258972
2019-01-28,0.17324634757712953
2019-01-29,0.13615114379829363
2019-01-30,0.07778482705792045
2019-01-31,0.06958449007131118
2019-02-01,0.03003834383203219
2019-02-04,-0.012311718335658695
2019-02-05,-0.07065721148948545
2019-02-06,-0.14075727378130432
2019-02-07,-0.18276030261873133
2019-02-08,-0.2348355708843779
2019-02-11,-0.27884421752946453
2019-02-12,-0.325947438399399
2019-02-13,-0.3984749885392025
2019-02-14,-0.4243468188627234
2019-02-15,-0.45331452027117036
2019-02-19,-0.48157093887651026
2019-02-20,-0.4785896873097877
2019-02-21,-0.47840439716250227
2019-02-22,-0.49053584873157385
2019-02-25,-0.4994945619100729
2019-02-26,-0.5222900956207241
2019-02-27,-0.5244751906072467
2019-02-28,-0.5222360373514917
2019-03-01,-0.5065235972858003
2019-03-04,-0.5323962509615382
2019-03-05,-0.5259142565567293
2019-03-06,-0.5222229769654456
2019-03-07,-0.519624701446263
2019-03-08,-0.5053201574687555
2019-03-11,-0.5214593983518213
2019-03-12,-0.5271011631069243
2019-03-13,-0.5490012794197023
2019-03-14,-0.5348564620440078
2019-03-15,-0.5450329046392779
2019-03-18,-0.5563441624929348
2019-03-19,-0.5623808179566238
2019-03-20,-0.5643130162847969
2019-03-21,-0.5677916190051067
2019-03-22,-0.5658610515474043
2019-03-25,-0.5756624089846872
2019-03-26,-0.5861312014974017
2019-03-27,-0.5666659212655014
2019-03-28,-0.5531171872569031
2019-03-29,-0.5294824718695207
2019-04-01,-0.5254949733960456
2019-04-02,-0.5202725506684761
2019-04-03,-0.5218764267037155
2019-04-04,-0.5244132756404084
2019-04-05,-0.5255277474498125
2019-04-08,-0.5143539827449168
2019-04-09,-0.5042258360249604
2019-04-10,-0.5044917127060832
2019-04-11,-0.5092441566821099
2019-04-15,-0.5277808213095564
2019-04-16,-0.5224630770979118
2019-04-17,-0.5332545120928064
2019-04-18,-0.5421078562081347
2019-04-22,-0.5582170921703072
2019-04-23,-0.5815189822715988
2019-04-24,-0.572720016429011
2019-04-25,-0.5652255215504043
2019-04-26,-0.5596047659352149
2019-04-29,-0.585689679151461
2019-04-30,-0.5912687759478443
2019-05-01,-0.5850267100731903
2019-05-02,-0.5756782363414527
2019-05-03,-0.5848346350186612
2019-05-06,-0.5801302271875937
2019-05-07,-0.5802258788683482
2019-05-08,-0.5695743757564561
2019-05-09,-0.5312292062134504
2019-05-10,-0.5318542679981064
2019-05-13,-0.5123733942233578
2019-05-14,-0.5079264628319851
2019-05-15,-0.49840196649217616
2019-05-16,-0.5045323840428646
2019-05-17,-0.47764676917947635
2019-05-20,-0.46232547588331274
2019-05-21,-0.439240547710092
2019-05-22,-0.42604629020085616
2019-05-23,-0.3792824595659816
2019-05-24,-0.35483524424005597
2019-05-28,-0.3375457998846655
2019-05-29,-0.29411433433219014
2019-05-30,-0.2703440379255537
2019-05-31,-0.20507999914771047
2019-06-03,-0.2136888841739486
2019-06-04,-0.19862994742978257
2019-06-05,-0.18110782304191198
2019-06-06,-0.16404678607223422
2019-06-07,-0.1673542125297871
2019-06-10,-0.1699909724870171
2019-06-11,-0.14068705163622552
2019-06-12,-0.13041572123513534
2019-06-13,-0.1251293934782478
2019-06-14,-0.11890893787480261
2019-06-17,-0.12263006461090897
2019-06-18,-0.13700972659322286
2019-06-19,-0.1548859494290067
2019-06-20,-0.18875070627751678
2019-06-21,-0.2267567911860996
2019-06-24,-0.24761667097594242
2019-06-25,-0.2690258507743737
2019-06-26,-0.25988215081023136
2019-06-27,-0.26053660461432404
2019-06-28,-0.257434664353946
2019-07-01,-0.2859715859737866
2019-07-02,-0.3108989309486605
2019-07-03,-0.32160461124210715
2019-07-05,-0.35004285768652543
2019-07-08,-0.4159101065409434
2019-07-09,-0.45262503641309104
2019-07-10,-0.480714121250164
2019-07-11,-0.4989815286519339
2019-07-12,-0.5128841354983872
2019-07-15,-0.5679077547557588
2019-07-16,-0.5592987813688912
2019-07-17,-0.5838855779240796
2019-07-18,-0.5962877506192802
2019-07-19,-0.604046207302412
2019-07-22,-0.6095665923415189
2019-07-23,-0.6127675018608288
2019-07-24,-0.6299156211924025
2019-07-25,-0.6397986166388933
2019-07-26,-0.6518641717844124
2019-07-29,-0.6486254905955031
2019-07-30,-0.6535076054639336
2019-07-31,-0.6442427740823599
2019-08-01,-0.6451029754559563
2019-08-02,-0.6229835211563908
2019-08-05,-0.5998148250087719
2019-08-06,-0.5858167399351742
2019-08-07,-0.5759676355701983
2019-08-08,-0.5942371978123255
2019-08-09,-0.5663684551202501
2019-08-12,-0.536412915152119
2019-08-13,-0.5147826030192686
2019-08-14,-0.4578336656917137
2019-08-15,-0.4324894527143148
2019-08-16,-0.40319086422201034
2019-08-19,-0.3940016791251364
2019-08-20,-0.3612863884973606
2019-08-21,-0.33352371910230927
2019-08-22,-0.3400819327090322
2019-08-23,-0.2918537990125136
2019-08-26,-0.26535136436310314
2019-08-27,-0.23351998297893672
2019-08-28,-0.19432529991625558
2019-08-29,-0.19608720298375681
2019-08-30,-0.197859076944765
2019-09-03,-0.2026995046990553
2019-09-04,-0.1760347638795059
2019-09-05,-0.17597660106691293
2019-09-06,-0.16193161294944924
2019-09-09,-0.14495937667331882
2019-09-10,-0.16264333382827711
2019-09-11,-0.16293645004989088
2019-09-12,-0.17603973993986766
2019-09-13,-0.18397797351973333
2019-09-16,-0.22384620011121603
2019-09-17,-0.2694612932285312
2019-09-18,-0.2975845187957733
2019-09-19,-0.3417226929626669
2019-09-20,-0.3474134962824713
2019-09-23,-0.4090181968145552
2019-09-24,-0.4324528135394572
2019-09-25,-0.4535159316133903
2019-09-26,-0.49272188969503383
2019-09-27,-0.5083605446134922
2019-09-30,-0.5195108216232431
2019-10-01,-0.5129064956747988
2019-10-02,-0.5217757883410584
2019-10-03,-0.5270761597356871
2019-10-04,-0.5065069495556805
2019-10-07,-0.549392365429598
2019-10-08,-0.5450562313332785
2019-10-09,-0.5719858812411268
2019-10-10,-0.5861395456857299
2019-10-11,-0.6034321656003315
2019-10-14,-0.6156036237148393
2019-10-15,-0.6220650903418347
2019-10-16,-0.6370560200732799
2019-10-17,-0.6223426194519301
2019-10-18,-0.6333908912766768
2019-10-21,-0.6485464930607564
2019-10-22,-0.639517652137142
2019-10-23,-0.6291607095147554
2019-10-24,-0.6392538339800465
2019-10-25,-0.6271726882861355
2019-10-28,-0.6252792987588279
2019-10-29,-0.617796564830497
2019-10-30,-0.6111443174007918
2019-10-31,-0.5894817326927495
2019-11-01,-0.5988505357964071
2019-11-04,-0.5952615261062248
2019-11-05,-0.6102660905475547
2019-11-06,-0.6022207671834955
2019-11-07,-0.613106496921146
2019-11-08,-0.6240454278229943
2019-11-11,-0.6302138558495411
2019-11-12,-0.6179070480544641
2019-11-13,-0.6178516421026039
2019-11-14,-0.6179614968155402
2019-11-15,-0.6339839439082967
2019-11-18,-0.6326797894709376
2019-11-19,-0.6469849989498194
2019-11-20,-0.6431351654959082
2019-11-21,-0.6337288835828088
2019-11-22,-0.6105379709352304
2019-11-25,-0.6147381076040626
2019-11-26,-0.5999569805016401
2019-11-27,-0.6199095454877304
2019-11-29,-0.613563947004519
2019-12-02,-0.6191172876158996
2019-12-03,-0.5941804044021458
