Date,Director,Officer,Significant owner
2017 - Jan,36.62750518313753,33.033863165169315,30.33863165169316
2017 - Jan,36.18194348725017,35.01033769813922,28.80771881461061
2017 - Jan,37.334086416266594,37.22112397627789,25.44478960745552
2017 - Jan,33.44827586206897,38.62068965517241,27.93103448275862
2017 - Jan,37.06422018348624,34.77064220183486,28.165137614678898
2017 - Jan,38.448844884488445,36.7986798679868,24.752475247524753
2017 - Jan,37.12769094662342,38.2188145089944,24.653494544382188
2017 - Jan,39.62425277540564,38.898377455166525,21.47736976942784
2017 - Jan,39.78102189781022,38.777372262773724,21.44160583941606
2017 - Jan,40.52074857607811,38.28315703824247,21.196094385679416
2017 - Jan,44.086021505376344,36.200716845878134,19.71326164874552
2017 - Jan,44.40894568690096,41.533546325878596,14.057507987220447
2017 - Jan,38.993288590604024,35.43624161073826,25.57046979865772
2017 - Jan,36.075949367088604,34.177215189873415,29.746835443037973
2017 - Jan,32.05128205128205,36.36363636363637,31.585081585081586
2017 - Jan,34.10013531799729,37.16734325665313,28.73252142534957
2017 - Jan,31.14406779661017,40.04237288135593,28.8135593220339
2017 - Jan,33.48623853211009,37.15596330275229,29.357798165137616
2017 - Jan,31.606217616580313,35.233160621761655,33.160621761658035
2017 - Jan,29.232995658465992,31.45200192957067,39.31500241196334
2017 - Jan,32.665576451349146,35.48650858544563,31.84791496320523
2017 - Feb,37.70258743247086,34.5749218083594,27.722490759169748
2017 - Feb,35.74821852731592,36.63895486935867,27.612826603325413
2017 - Feb,35.851851851851855,36.098765432098766,28.049382716049383
2017 - Feb,36.92307692307693,26.666666666666668,36.41025641025641
2017 - Feb,38.02395209580838,33.23353293413174,28.74251497005988
2017 - Feb,35.859073359073356,39.092664092664094,25.04826254826255
2017 - Feb,35.45930509281295,35.07853403141361,29.462160875773442
2017 - Feb,37.392094502498864,35.71104043616538,26.896865061335756
2017 - Feb,36.84680661009379,37.87405091558732,25.279142474318895
2017 - Feb,37.988826815642454,37.43016759776536,24.581005586592177
2017 - Feb,37.74954627949184,40.653357531760435,21.59709618874773
2017 - Feb,34.64912280701755,34.21052631578947,31.140350877192986
2017 - Feb,36.237695953335766,33.795114837768864,29.967189208895366
2017 - Feb,35.19515477792732,35.363391655450876,29.441453566621806
2017 - Feb,38.91446571359341,36.05524594136176,25.030288345044827
2017 - Feb,39.678972712680576,36.8860353130016,23.434991974317818
2017 - Feb,42.20068771491091,39.32478899656143,18.474523288527664
2017 - Feb,39.31240657698057,44.843049327354265,15.844544095665173
2017 - Feb,41.70731707317073,41.21951219512195,17.073170731707318
2017 - Feb,40.5852417302799,41.603053435114504,17.8117048346056
2017 - Feb,41.80107526881721,40.0,18.198924731182796
2017 - Feb,38.19667347534286,38.75109425153195,23.05223227312518
2017 - Feb,39.10238429172511,38.03646563814867,22.861150070126225
2017 - Feb,40.26612669945039,35.088226786230834,24.645646514318774
2017 - Feb,40.16393442622951,35.450819672131146,24.385245901639344
2017 - Feb,44.1025641025641,31.794871794871792,24.102564102564102
2017 - Feb,37.072908259348935,32.714554748453054,30.212536992198007
2017 - Feb,36.22205936240381,32.979113228288746,30.79882740930744
2017 - Mar,35.68904593639576,27.95596629518891,36.354987768415334
2017 - Mar,29.859316681022108,23.16968130921619,46.9710020097617
2017 - Mar,31.207247180624886,28.72989462007765,40.062858199297466
2017 - Mar,30.633802816901408,30.633802816901408,38.732394366197184
2017 - Mar,30.833333333333336,32.916666666666664,36.25
2017 - Mar,34.57354221061793,29.52567449956484,35.900783289817234
2017 - Mar,37.1797941106057,28.8245152022983,33.995690687096
2017 - Mar,38.13238243815467,26.85535992868286,35.01225763316247
2017 - Mar,36.84804059768819,29.884409360022556,33.26755004228926
2017 - Mar,33.735360950882715,31.218318475790944,35.04632057332634
2017 - Mar,34.9705304518664,30.648330058939095,34.3811394891945
2017 - Mar,34.523809523809526,25.595238095238095,39.88095238095239
2017 - Mar,35.4014598540146,31.751824817518248,32.846715328467155
2017 - Mar,37.5531914893617,29.867021276595747,32.57978723404255
2017 - Mar,49.494949494949495,27.153891859774216,23.351158645276293
2017 - Mar,50.83174256885737,28.38832833378784,20.779929097354785
2017 - Mar,49.511503309171125,29.656476520642926,20.832020170185945
2017 - Mar,50.33333333333333,32.0,17.666666666666668
2017 - Mar,51.06382978723404,34.04255319148936,14.893617021276595
2017 - Mar,53.696741854636585,27.380952380952383,18.922305764411025
2017 - Mar,54.52771272443404,22.6775956284153,22.794691647150664
2017 - Mar,51.06534090909091,23.579545454545457,25.355113636363637
2017 - Mar,47.67769176636172,20.19704433497537,32.125263898662915
2017 - Mar,47.59842519685039,24.409448818897637,27.99212598425197
2017 - Mar,52.78810408921933,24.1635687732342,23.04832713754647
2017 - Mar,47.8021978021978,28.57142857142857,23.626373626373624
2017 - Mar,41.95991091314031,26.146993318485524,31.893095768374163
2017 - Mar,34.89892984542212,21.67063020214031,43.430439952437574
2017 - Mar,28.085390260173448,21.34756504336224,50.567044696464315
2017 - Mar,34.3808925204274,23.94720301697046,41.671904462602136
2017 - Mar,34.693689543988945,25.766927683095346,39.5393827729157
2017 - Apr,34.3228602383532,26.153846153846157,39.52329360780065
2017 - Apr,35.64356435643564,23.762376237623762,40.5940594059406
2017 - Apr,31.137344503681135,25.412541254125415,43.45011424219345
2017 - Apr,29.660194174757283,23.54368932038835,46.79611650485437
2017 - Apr,29.357798165137616,26.911314984709477,43.730886850152906
2017 - Apr,30.034808552958726,28.54301342615614,41.422178020885134
2017 - Apr,28.80886426592798,27.60849492151431,43.58264081255771
2017 - Apr,33.59375,25.78125,40.625
2017 - Apr,42.42424242424242,28.78787878787879,28.78787878787879
2017 - Apr,33.617661816357256,32.86502759658806,33.517310587054695
2017 - Apr,30.440587449933243,22.563417890520697,46.99599465954606
2017 - Apr,31.301775147928996,25.384615384615383,43.31360946745562
2017 - Apr,25.521405049396268,24.20417124039517,50.27442371020856
2017 - Apr,34.87698986975398,34.00868306801736,31.114327062228654
2017 - Apr,34.73053892215569,38.92215568862276,26.34730538922156
2017 - Apr,38.095238095238095,33.33333333333333,28.57142857142857
2017 - Apr,37.90248390064397,39.527752223244406,22.569763876111622
2017 - Apr,31.339332980412916,35.78613022763367,32.87453679195341
2017 - Apr,29.944468175993165,34.64331482272533,35.412217001281505
2017 - Apr,30.44917257683215,33.66430260047281,35.88652482269504
2017 - Apr,30.709101060859854,30.15075376884422,39.14014517029592
2017 - Apr,30.851063829787233,28.191489361702125,40.95744680851064
2017 - Apr,29.292929292929294,24.242424242424242,46.464646464646464
2017 - Apr,30.717185385656293,31.84483536310329,37.437979251240414
2017 - Apr,38.18181818181819,37.52066115702479,24.297520661157023
2017 - Apr,36.02503912363068,37.96557120500783,26.009389671361504
2017 - Apr,38.27014218009479,36.37440758293839,25.355450236966824
2017 - Apr,37.882269754286725,40.1979847975959,21.919745448117375
2017 - Apr,36.79245283018868,36.477987421383645,26.729559748427672
2017 - Apr,37.46397694524496,37.319884726224785,25.216138328530256
2017 - May,33.23903818953324,35.45068792593545,31.31027388453131
2017 - May,34.19010669253152,34.48108632395732,31.328806983511154
2017 - May,34.19428571428572,38.14857142857143,27.65714285714286
2017 - May,35.294117647058826,33.98692810457516,30.718954248366014
2017 - May,41.15064695009242,31.49260628465804,27.35674676524954
2017 - May,44.05940594059406,31.683168316831683,24.257425742574256
2017 - May,42.54385964912281,34.64912280701755,22.807017543859647
2017 - May,37.44699843784869,31.733987949118504,30.8190136130328
2017 - May,35.881403791851554,30.133118192819687,33.985478015328766
2017 - May,35.913750441852244,29.957582184517495,34.12866737363026
2017 - May,40.543259557344065,31.75050301810865,27.706237424547286
2017 - May,39.191530317613086,34.879692011549565,25.928777670837345
2017 - May,42.32804232804233,41.269841269841265,16.402116402116402
2017 - May,41.07744107744108,34.34343434343434,24.579124579124578
2017 - May,37.19293204999282,36.230426662835804,26.57664128717138
2017 - May,37.817516764885184,34.85064011379801,27.33184312131681
2017 - May,37.90893760539629,35.36256323777403,26.728499156829677
2017 - May,36.409480584972265,35.97243234157001,27.618087073457726
2017 - May,35.528219971056444,34.00868306801736,30.463096960926194
2017 - May,33.506493506493506,33.896103896103895,32.5974025974026
2017 - May,34.5360824742268,27.835051546391753,37.628865979381445
2017 - May,38.011179758752576,38.57016769638129,23.418652544866138
2017 - May,36.48493213710605,34.57556935817806,28.939498504715893
2017 - May,43.70680247362677,33.26664241542379,23.026555110949438
2017 - May,48.8376598217745,31.344440139480824,19.817900038744675
2017 - May,52.66172506738545,36.05121293800539,11.287061994609164
2017 - May,51.20772946859904,40.09661835748793,8.695652173913043
2017 - May,51.38121546961326,30.386740331491712,18.23204419889503
2017 - May,57.407407407407405,41.358024691358025,1.2345679012345678
2017 - May,48.88323437941759,34.238054848741875,16.878710771840545
2017 - May,46.26290915455978,37.073341501837916,16.663749343602312
2017 - Jun,51.33915136924466,32.500752332229915,16.160096298525428
2017 - Jun,51.511487303506655,33.01088270858525,15.4776299879081
2017 - Jun,48.34123222748815,29.85781990521327,21.80094786729858
2017 - Jun,52.83018867924528,33.9622641509434,13.20754716981132
2017 - Jun,50.604490500863555,32.08981001727116,17.305699481865286
2017 - Jun,48.586196412283364,38.3399209486166,13.073882639100031
2017 - Jun,45.14383366562233,35.60239248077471,19.25377385360296
2017 - Jun,38.226990400903446,35.742518351214,26.030491247882555
2017 - Jun,38.028169014084504,35.64996536596629,26.321865619949204
2017 - Jun,32.76955602536998,32.346723044397464,34.883720930232556
2017 - Jun,38.25503355704698,36.241610738255034,25.503355704697988
2017 - Jun,31.07344632768362,31.93577163247101,36.99078203984538
2017 - Jun,31.86641697877653,32.80274656679151,35.33083645443196
2017 - Jun,35.812517541397696,35.70025259612686,28.487229862475445
2017 - Jun,35.203619909502265,39.040723981900456,25.755656108597286
2017 - Jun,34.20628525382756,39.40370668815471,26.390008058017727
2017 - Jun,34.04255319148936,30.851063829787233,35.1063829787234
2017 - Jun,42.22222222222222,38.88888888888889,18.88888888888889
2017 - Jun,33.78243512974052,39.271457085828345,26.94610778443114
2017 - Jun,35.4998099581908,39.490687951349294,25.0095020904599
2017 - Jun,33.13000381242851,39.53488372093023,27.33511246664125
2017 - Jun,32.942555685814774,42.12583040250097,24.931613911684252
2017 - Jun,31.069364161849713,43.0635838150289,25.86705202312139
2017 - Jun,30.58823529411765,38.23529411764706,31.176470588235293
2017 - Jun,34.710743801652896,43.80165289256198,21.487603305785125
2017 - Jun,31.540203850509624,43.4881087202718,24.971687429218573
2017 - Jun,33.70485956308515,41.50691038787338,24.788230049041463
2017 - Jun,32.78236914600551,46.225895316804404,20.99173553719008
2017 - Jun,34.48753462603878,46.745152354570635,18.76731301939058
2017 - Jun,34.243902439024396,46.65365853658537,19.102439024390243
2017 - Jul,34.54020435362061,47.001332741004,18.458462905375388
2017 - Jul,36.875,46.875,16.25
2017 - Jul,37.76212832550861,43.42723004694836,18.81064162754304
2017 - Jul,31.25,51.24999999999999,17.5
2017 - Jul,40.17933390264731,40.990606319385144,18.830059777967552
2017 - Jul,34.94044242768009,46.34146341463415,18.718094157685762
2017 - Jul,40.30699260943718,39.11313246162592,20.579874928936896
2017 - Jul,55.55555555555556,31.746031746031743,12.698412698412698
2017 - Jul,47.524752475247524,35.64356435643564,16.831683168316832
2017 - Jul,40.721940214326004,42.526790750141004,16.751269035532996
2017 - Jul,37.949167397020155,45.048203330411916,17.002629272567923
2017 - Jul,40.73017683970336,39.53223046206503,19.737592698231605
2017 - Jul,35.9452736318408,48.6318407960199,15.422885572139302
2017 - Jul,38.79083740142696,48.32895230942546,12.880210289147579
2017 - Jul,39.42505133470226,49.28131416837782,11.293634496919918
2017 - Jul,33.80281690140845,46.478873239436616,19.718309859154928
2017 - Jul,37.79047619047619,45.63809523809524,16.57142857142857
2017 - Jul,34.46088794926004,41.64904862579281,23.890063424947147
2017 - Jul,34.400948991696325,43.83155397390273,21.767497034400947
2017 - Jul,31.31979695431472,46.04060913705584,22.63959390862944
2017 - Jul,32.95281582952816,41.01978691019787,26.027397260273972
2017 - Jul,24.369747899159663,40.33613445378151,35.294117647058826
2017 - Jul,26.923076923076923,23.076923076923077,50.0
2017 - Jul,32.309082693176684,38.49977406235879,29.19114324446453
2017 - Jul,31.692180388911872,44.06288787753414,24.244931733553994
2017 - Jul,26.50988776055585,48.04917156600748,25.440940673436664
2017 - Jul,28.649138712601996,45.24025385312783,26.11060743427017
2017 - Jul,29.460762823323105,48.04910127137221,22.490135905304694
2017 - Jul,29.6875,47.65625,22.65625
2017 - Jul,35.08771929824561,51.75438596491229,13.157894736842104
2017 - Jul,27.623294858342078,47.061909758656874,25.314795383001048
2017 - Aug,31.23429648241206,42.6821608040201,26.083542713567837
2017 - Aug,32.1025641025641,46.743589743589745,21.153846153846153
2017 - Aug,35.18957345971564,47.31437598736177,17.49605055292259
2017 - Aug,36.03364320495794,46.08233731739708,17.884019477644976
2017 - Aug,38.497652582159624,47.417840375586856,14.084507042253522
2017 - Aug,41.2037037037037,47.68518518518518,11.11111111111111
2017 - Aug,31.411126187245593,43.79240162822252,24.796472184531886
2017 - Aug,34.77769404672193,45.892991710625466,19.3293142426526
2017 - Aug,34.48275862068966,45.82577132486389,19.691470054446462
2017 - Aug,32.05448985265499,46.205170975813175,21.740339171531833
2017 - Aug,34.178131788559014,43.482983345401884,22.338884866039102
2017 - Aug,38.91402714932127,36.65158371040724,24.43438914027149
2017 - Aug,37.5,49.26470588235294,13.23529411764706
2017 - Aug,31.585403250536647,49.5246856792395,18.889911070223857
2017 - Aug,29.428748195504227,53.57805733140854,16.993194473087232
2017 - Aug,29.54729183508488,54.2037186742118,16.248989490703313
2017 - Aug,28.75520242149073,57.548240635641314,13.696556942867952
2017 - Aug,27.42222222222222,55.733333333333334,16.844444444444445
2017 - Aug,28.28282828282828,51.515151515151516,20.2020202020202
2017 - Aug,28.968253968253972,54.761904761904766,16.26984126984127
2017 - Aug,30.495356037151705,56.656346749226,12.848297213622292
2017 - Aug,32.8029948525971,53.15863359850257,14.038371548900328
2017 - Aug,30.89471082550667,55.857637172516064,13.247652001977261
2017 - Aug,32.538330494037474,55.02555366269165,12.43611584327087
2017 - Aug,30.075858991521642,59.75011155734047,10.174029451137885
2017 - Aug,34.93975903614458,54.81927710843374,10.240963855421686
2017 - Aug,33.33333333333333,57.57575757575758,9.090909090909092
2017 - Aug,27.96305797845049,59.928168291431504,12.10877373011801
2017 - Aug,29.324894514767934,58.79043600562588,11.884669479606188
2017 - Aug,28.09667673716012,54.53172205438066,17.371601208459214
2017 - Aug,28.75665663347997,56.12410280157444,15.119240564945589
2017 - Sep,25.178330441488335,56.79583574320416,18.0258338153075
2017 - Sep,30.357142857142854,53.57142857142857,16.071428571428573
2017 - Sep,28.333333333333332,54.166666666666664,17.5
2017 - Sep,21.11111111111111,64.44444444444444,14.444444444444443
2017 - Sep,25.193370165745854,53.370165745856355,21.43646408839779
2017 - Sep,28.26086956521739,55.00505561172901,16.73407482305359
2017 - Sep,27.842227378190255,56.51972157772622,15.638051044083525
2017 - Sep,31.015700096123037,54.30951618071131,14.674783723165651
2017 - Sep,33.771929824561404,50.877192982456144,15.350877192982457
2017 - Sep,37.142857142857146,49.714285714285715,13.142857142857142
2017 - Sep,29.584844820636842,53.52680370818218,16.888351471180975
2017 - Sep,30.413223140495866,53.884297520661164,15.702479338842975
2017 - Sep,30.773450356555127,53.976961053208996,15.249588590235874
2017 - Sep,31.522793404461684,57.12900096993211,11.348205625606207
2017 - Sep,31.790413533834588,54.48778195488722,13.721804511278195
2017 - Sep,27.918781725888326,50.25380710659898,21.82741116751269
2017 - Sep,28.717948717948715,60.0,11.282051282051283
2017 - Sep,33.16255239869585,47.83418723800652,19.003260363297624
2017 - Sep,33.88625592417062,43.55450236966825,22.55924170616114
2017 - Sep,33.78524945770065,49.62039045553146,16.594360086767896
2017 - Sep,37.78650949574329,43.811394891944985,18.402095612311722
2017 - Sep,35.40189125295508,43.08510638297872,21.513002364066196
2017 - Sep,36.91275167785235,51.006711409395976,12.080536912751679
2017 - Sep,36.84210526315789,40.78947368421053,22.36842105263158
2017 - Sep,35.9765832889835,49.06865353911655,14.954763171899947
2017 - Sep,29.557069846678026,52.12947189097103,18.313458262350938
2017 - Sep,31.54138915318744,50.999048525214086,17.459562321598476
2017 - Sep,29.433562731604024,56.7496029645315,13.816834303864479
2017 - Sep,29.769630110317973,56.32706035042181,13.903309539260219
2017 - Sep,30.68984247691472,53.2319391634981,16.078218359587183
2017 - Oct,29.572446555819475,52.850356294536816,17.577197149643705
2017 - Oct,30.805751492132394,52.699403147042865,16.49484536082474
2017 - Oct,29.48328267477204,55.10204081632652,15.414676508901435
2017 - Oct,32.920925228617534,49.00484131253362,18.074233458848845
2017 - Oct,27.95107033639144,54.61773700305811,17.431192660550458
2017 - Oct,28.687572590011612,52.49709639953542,18.81533101045296
2017 - Oct,32.05128205128205,51.28205128205128,16.666666666666664
2017 - Oct,29.268292682926827,53.65853658536586,17.073170731707318
2017 - Oct,29.979605710401085,50.64581917063222,19.37457511896669
2017 - Oct,32.771961766044605,47.70141101502048,19.526627218934912
2017 - Oct,32.82172373081464,46.45808736717827,20.720188902007084
2017 - Oct,32.56161314413741,42.41971620612397,25.01867064973861
2017 - Oct,28.57142857142857,40.30612244897959,31.122448979591837
2017 - Oct,33.02752293577982,40.36697247706422,26.605504587155966
2017 - Oct,29.198966408268735,46.770025839793284,24.031007751937985
2017 - Oct,33.9769542198692,44.254126440361254,21.768919339769543
2017 - Oct,33.374233128834355,42.08588957055215,24.539877300613497
2017 - Oct,32.920469361147326,49.478487614080834,17.60104302477184
2017 - Oct,32.04819277108434,40.321285140562246,27.630522088353416
2017 - Oct,35.20950594121326,38.524077548467794,26.26641651031895
2017 - Oct,23.809523809523807,30.952380952380953,45.23809523809524
2017 - Oct,42.05607476635514,35.981308411214954,21.962616822429908
2017 - Oct,35.041782729805014,36.32311977715877,28.63509749303621
2017 - Oct,34.382376081825335,41.778127458693945,23.839496459480724
2017 - Oct,32.603550295857985,46.68639053254438,20.710059171597635
2017 - Oct,34.25196850393701,46.41732283464567,19.330708661417322
2017 - Oct,35.74660633484163,41.94570135746606,22.30769230769231
2017 - Oct,30.597014925373134,48.507462686567166,20.8955223880597
2017 - Oct,32.97872340425532,48.93617021276596,18.085106382978726
2017 - Oct,35.41835905767668,39.60194963444354,24.979691307879772
2017 - Oct,34.674175382139985,42.826495038884424,22.499329578975598
2017 - Nov,33.00670448684889,42.71961492178099,24.273680591370123
2017 - Nov,33.532303370786515,41.25702247191011,25.21067415730337
2017 - Nov,35.182849936948294,36.48591845313157,28.33123160992013
2017 - Nov,28.440366972477065,44.95412844036697,26.605504587155966
2017 - Nov,35.526315789473685,38.81578947368421,25.657894736842106
2017 - Nov,37.18978102189781,38.24817518248175,24.56204379562044
2017 - Nov,36.809003641178414,41.012909632572,22.178086726249585
2017 - Nov,34.6072186836518,37.64027904155293,27.752502274795273
2017 - Nov,33.133591822347555,34.01480437081424,32.851603806838206
2017 - Nov,32.892307692307696,34.98461538461539,32.12307692307692
2017 - Nov,39.52569169960474,39.920948616600796,20.55335968379447
2017 - Nov,36.038961038961034,38.311688311688314,25.649350649350648
2017 - Nov,33.68580060422961,37.0392749244713,29.274924471299098
2017 - Nov,33.233890214797135,40.334128878281625,26.431980906921243
2017 - Nov,33.768721699756185,38.662486938349005,27.568791361894814
2017 - Nov,40.03087213789555,36.995111911499876,22.974015950604578
2017 - Nov,46.45900675874229,32.53012048192771,21.010872759330006
2017 - Nov,53.01204819277109,23.49397590361446,23.49397590361446
2017 - Nov,49.23857868020304,31.472081218274113,19.289340101522843
2017 - Nov,53.597951344430214,30.653008962868117,15.749039692701663
2017 - Nov,55.51193981027151,28.982662741249595,15.5053974484789
2017 - Nov,53.41074020319303,25.205611998064832,21.38364779874214
2017 - Nov,58.536585365853654,16.585365853658537,24.878048780487806
2017 - Nov,50.52023121387283,26.589595375722542,22.890173410404625
2017 - Nov,51.741293532338304,35.32338308457712,12.935323383084576
2017 - Nov,40.38461538461539,23.076923076923077,36.53846153846153
2017 - Nov,55.132778438367026,26.67459373761395,18.192627824019027
2017 - Nov,53.06047197640118,35.58259587020649,11.35693215339233
2017 - Nov,45.17925513400626,38.60076575008702,16.219979115906717
2017 - Nov,42.231388725201334,38.85287762718523,18.915733647613436
2017 - Dec,37.48991772866591,31.601871269559606,30.908211001774475
2017 - Dec,41.452991452991455,27.77777777777778,30.76923076923077
2017 - Dec,44.13793103448276,25.517241379310345,30.344827586206897
2017 - Dec,33.007746716066016,29.50488379925901,37.48736948467498
2017 - Dec,34.07821229050279,30.689013035381752,35.23277467411546
2017 - Dec,30.67623724971666,33.47185493010956,35.851907820173786
2017 - Dec,33.2409972299169,31.1788242536165,35.5801785164666
2017 - Dec,28.058902275769746,26.559571619812584,45.38152610441767
2017 - Dec,25.0,17.5,57.49999999999999
2017 - Dec,29.106628242074926,34.5821325648415,36.31123919308357
2017 - Dec,33.691869661499524,28.34546029737425,37.96267004112623
2017 - Dec,35.72173006774362,33.663366336633665,30.61490359562272
2017 - Dec,38.35065370432451,39.12168957425411,22.527656721421387
2017 - Dec,35.849624060150376,33.56390977443609,30.586466165413533
2017 - Dec,40.280958925026724,29.39380058024126,30.32524049473202
2017 - Dec,41.62436548223351,32.48730964467005,25.888324873096447
2017 - Dec,47.08994708994709,32.27513227513227,20.634920634920633
2017 - Dec,43.615775087856306,30.69113627489262,25.693088637251073
2017 - Dec,38.131313131313135,36.868686868686865,25.0
2017 - Dec,40.3000340947835,33.78793044664166,25.912035458574838
2017 - Dec,41.86524239934265,31.429745275267052,26.705012325390303
2017 - Dec,49.287598944591025,32.29551451187335,18.41688654353562
2017 - Dec,44.73684210526316,25.438596491228072,29.82456140350877
2017 - Dec,60.0,30.0,10.0
2017 - Dec,36.36363636363637,45.45454545454545,18.181818181818183
2017 - Dec,47.77227722772277,30.363036303630363,21.864686468646866
2017 - Dec,48.460087994971715,29.918290383406664,21.62162162162162
2017 - Dec,48.506246605105915,34.43780554046714,17.055947854426943
2017 - Dec,47.93574538357604,33.64359705749887,18.420657558925086
2017 - Dec,45.73378839590443,29.351535836177472,24.914675767918087
2017 - Dec,46.03244191144235,29.460762823323105,24.506795265234548
2018 - Jan,47.76923076923077,33.23076923076923,19.0
2018 - Jan,51.03689514449904,29.049720996085615,19.91338385941534
2018 - Jan,52.8235294117647,28.47058823529412,18.705882352941178
2018 - Jan,47.762408462164366,31.12286411716843,21.114727420667208
2018 - Jan,43.17063942489595,30.64699205448354,26.182368520620507
2018 - Jan,38.88888888888889,24.074074074074073,37.03703703703704
2018 - Jan,41.30434782608695,32.608695652173914,26.08695652173913
2018 - Jan,45.673952641165755,29.417122040072858,24.908925318761383
2018 - Jan,41.47933284989123,29.296591733139955,29.22407541696882
2018 - Jan,49.6264674493063,35.05869797225187,15.314834578441836
2018 - Jan,46.29101283880171,30.24251069900143,23.466476462196862
2018 - Jan,48.44827586206897,28.10344827586207,23.448275862068964
2018 - Jan,46.3768115942029,34.05797101449276,19.565217391304348
2018 - Jan,50.55555555555556,25.0,24.444444444444443
2018 - Jan,49.46879150066401,28.419654714475435,22.111553784860558
2018 - Jan,53.33483551149166,27.94051374493015,18.724650743578188
2018 - Jan,45.868400918133126,23.221117061973988,30.910482019892882
2018 - Jan,40.4551201011378,27.01222081753055,32.53265908133165
2018 - Jan,40.80536912751678,29.53020134228188,29.664429530201343
