Date,Director,Officer,Significant owner
2018 - Jan,39.92673992673993,36.63003663003663,23.44322344322344
2018 - Jan,40.25157232704403,33.64779874213836,26.10062893081761
2018 - Jan,40.610484406104845,31.519575315195752,27.869940278699403
2018 - Jan,36.380057803468205,29.190751445086704,34.42919075144509
2018 - Jan,42.81609195402299,34.14750957854406,23.03639846743295
2018 - Jan,47.03915950334289,33.3810888252149,19.579751671442217
2018 - Jan,51.735647530040055,36.648865153538054,11.615487316421897
2018 - Jan,51.293103448275865,36.637931034482754,12.068965517241379
2018 - Jan,45.45454545454545,40.15151515151515,14.393939393939394
2018 - Jan,45.944192083062944,26.670992861778064,27.384815055158988
2018 - Jan,56.21621621621622,22.46246246246246,21.32132132132132
2018 - Jan,52.736000000000004,22.176000000000002,25.088
2018 - Feb,53.51872871736663,20.54483541430193,25.936435868331444
2018 - Feb,52.924634420697416,19.797525309336333,27.27784026996625
2018 - Feb,52.97805642633229,19.74921630094044,27.27272727272727
2018 - Feb,53.57142857142857,21.428571428571427,25.0
2018 - Feb,56.940806705081194,21.79151388161341,21.267679413305395
2018 - Feb,51.10330992978936,21.263791374122366,27.632898696088265
2018 - Feb,48.771562990067956,22.84370099320439,28.38473601672765
2018 - Feb,43.89561975768873,29.683131407269336,26.42124883504194
2018 - Feb,43.33490343853038,29.9576071596797,26.707489401789918
2018 - Feb,42.16524216524217,34.18803418803419,23.646723646723647
2018 - Feb,37.920489296636084,27.82874617737003,34.25076452599388
2018 - Feb,38.23796548592189,27.293369663941867,34.468664850136236
2018 - Feb,35.633484162895925,24.773755656108598,39.59276018099548
2018 - Feb,50.23904382470119,25.776892430278885,23.98406374501992
2018 - Feb,53.349127719147106,25.52229162179625,21.128580659056645
2018 - Feb,47.668780305856025,24.654979485266693,27.676240208877285
2018 - Feb,50.54945054945055,23.9010989010989,25.549450549450547
2018 - Feb,55.33707865168539,25.280898876404496,19.382022471910112
2018 - Feb,46.285714285714285,24.857142857142858,28.857142857142858
2018 - Feb,51.37378362907842,24.67086433886663,23.955352032054954
2018 - Feb,54.37727122563595,21.836802114304593,23.785926660059463
2018 - Feb,44.827586206896555,34.29636533084809,20.87604846225536
2018 - Feb,43.769230769230774,34.42307692307692,21.80769230769231
2018 - Feb,40.909090909090914,37.94466403162055,21.14624505928854
2018 - Feb,41.63090128755365,31.759656652360512,26.609442060085836
2018 - Feb,42.9827646851917,33.87266971508969,23.144565599718607
2018 - Feb,43.76192293017932,33.99465852727966,22.243418542541015
2018 - Feb,44.33014939995102,34.0191036002939,21.650746999755082
2018 - Mar,49.5627261761158,31.845597104945718,18.59167671893848
2018 - Mar,45.64270152505447,27.233115468409586,27.124183006535947
2018 - Mar,50.35460992907801,26.95035460992908,22.69503546099291
2018 - Mar,35.92233009708738,33.00970873786408,31.06796116504854
2018 - Mar,37.7639751552795,32.91925465838509,29.316770186335404
2018 - Mar,38.48602759108596,32.755571276972056,28.758401131941984
2018 - Mar,40.025094102885824,30.69845253032204,29.276453366792136
2018 - Mar,44.55653635981505,27.574611181168557,27.86885245901639
2018 - Mar,44.65573770491803,27.704918032786885,27.639344262295083
2018 - Mar,40.25,30.75,28.999999999999996
2018 - Mar,46.69811320754717,26.41509433962264,26.88679245283019
2018 - Mar,45.02564102564103,30.512820512820515,24.461538461538463
2018 - Mar,47.579864472410456,24.878993223620522,27.541142303969025
2018 - Mar,46.49746192893401,19.49238578680203,34.01015228426396
2018 - Mar,47.39963503649635,19.7764598540146,32.82390510948905
2018 - Mar,43.77162629757785,25.08650519031142,31.141868512110726
2018 - Mar,60.8,16.0,23.200000000000003
2018 - Mar,48.214285714285715,19.642857142857142,32.142857142857146
2018 - Mar,41.86450492182976,21.424435437174292,36.71105964099595
2018 - Mar,43.47826086956522,27.594202898550723,28.92753623188406
2018 - Mar,41.87290969899666,31.77257525083612,26.354515050167226
2018 - Mar,45.60386473429951,30.241545893719806,24.154589371980677
2018 - Mar,42.49226006191951,29.566563467492262,27.941176470588236
2018 - Mar,47.05882352941176,31.016042780748666,21.92513368983957
2018 - Mar,44.34782608695652,33.04347826086956,22.608695652173914
2018 - Mar,46.21908127208481,27.06713780918728,26.713780918727913
2018 - Mar,44.696969696969695,25.151515151515152,30.151515151515152
2018 - Mar,42.61285909712722,25.85499316005472,31.532147742818058
2018 - Mar,45.125786163522015,30.50314465408805,24.371069182389938
2018 - Mar,45.15532544378698,32.10059171597633,22.744082840236686
2018 - Mar,44.05015377336172,31.156848828956708,24.79299739768157
2018 - Apr,43.77670179436058,31.102250071204786,25.12104813443463
2018 - Apr,41.92347774304005,29.37323209766265,28.703290159297307
2018 - Apr,40.54742202418842,28.644175684277528,30.808402291534055
2018 - Apr,40.493662441627755,27.81854569713142,31.68779186124083
2018 - Apr,37.95892968263846,22.588674548848786,39.45239576851275
2018 - Apr,41.74698795180723,20.843373493975903,37.40963855421687
2018 - Apr,40.0,14.374999999999998,45.625
2018 - Apr,43.373493975903614,21.686746987951807,34.93975903614458
2018 - Apr,37.5,26.13146551724138,36.36853448275862
2018 - Apr,45.368782161234996,30.18867924528302,24.44253859348199
2018 - Apr,45.47339322736696,24.464409122322046,30.06219765031099
2018 - Apr,42.391947898164595,27.057430432208406,30.550621669627
2018 - Apr,42.17933252915159,24.125452352231605,33.69521511861681
2018 - Apr,50.0,20.967741935483872,29.03225806451613
2018 - Apr,43.62204724409449,25.826771653543307,30.551181102362207
2018 - Apr,49.85207100591716,26.183431952662723,23.964497041420117
2018 - Apr,50.694801852804936,29.490478641276376,19.81471950591868
2018 - Apr,49.899598393574294,29.31726907630522,20.783132530120483
2018 - Apr,55.55555555555556,30.495430495430497,13.949013949013949
2018 - Apr,59.66197183098592,23.154929577464788,17.183098591549296
2018 - Apr,72.22222222222221,16.666666666666664,11.11111111111111
2018 - Apr,65.11627906976744,19.379844961240313,15.503875968992247
2018 - Apr,51.39588100686498,22.471395881006863,26.132723112128147
2018 - Apr,55.0302571860817,25.718608169440245,19.251134644478064
2018 - Apr,57.289002557544755,21.921812203142128,20.789185239313117
2018 - Apr,54.031031335564336,26.954669911773653,19.014298752662
2018 - Apr,54.3291473892928,30.07270323859881,15.598149372108395
2018 - Apr,51.45631067961165,29.449838187702266,19.093851132686083
2018 - Apr,50.29239766081871,30.409356725146196,19.298245614035086
2018 - Apr,41.87202766969304,28.51275399913532,29.61521833117164
2018 - May,38.38316128167315,29.052151762970908,32.564686955355945
2018 - May,37.331812998859746,27.115165336374,35.55302166476625
2018 - May,38.271865121180184,28.38777660695469,33.34035827186512
2018 - May,40.181340968742546,26.509186351706038,33.30947267955142
2018 - May,36.25,35.41666666666667,28.333333333333332
2018 - May,41.66666666666667,31.41025641025641,26.923076923076923
2018 - May,40.19162884518406,32.55168935955623,27.25668179525971
2018 - May,36.957420421661844,29.37164117403886,33.6709384042993
2018 - May,32.49311586528278,29.35818682482525,38.14869730989197
2018 - May,35.395888459189905,32.729493181355586,31.87461835945451
2018 - May,38.0722891566265,37.34939759036144,24.57831325301205
2018 - May,43.44086021505376,38.924731182795696,17.634408602150536
2018 - May,37.05882352941177,45.88235294117647,17.058823529411764
2018 - May,39.778714436248684,37.46048472075869,22.760800842992623
2018 - May,40.34010996036312,38.17926096407109,21.480629075565787
2018 - May,37.648782274308736,38.179820545687605,24.171397180003662
2018 - May,38.71919472405415,33.56473446719889,27.716070808746963
2018 - May,38.351904638507385,32.91008033169215,28.73801502980047
2018 - May,43.47826086956522,33.33333333333333,23.18840579710145
2018 - May,34.87858719646799,28.03532008830022,37.086092715231786
2018 - May,34.89028213166144,28.589341692789972,36.52037617554859
2018 - May,31.77298083919476,30.85132185301965,37.37569730778559
2018 - May,32.12099387828592,30.284479654303205,37.59452646741088
2018 - May,36.586284853052,30.972117558402413,32.44159758854559
2018 - May,39.38181818181818,28.4,32.21818181818182
2018 - May,40.07936507936508,22.61904761904762,37.301587301587304
2018 - May,43.80952380952381,20.0,36.19047619047619
2018 - May,29.292929292929294,31.313131313131315,39.39393939393939
2018 - May,35.642517186673714,26.99629825489159,37.36118455843469
2018 - May,32.41530587375092,30.319278576651232,37.26541554959786
2018 - May,35.03989361702128,33.06183510638298,31.898271276595747
2018 - Jun,35.010103158566416,35.839625651387855,29.15027119004573
2018 - Jun,32.666666666666664,38.0,29.333333333333332
2018 - Jun,28.901734104046245,37.57225433526011,33.52601156069364
2018 - Jun,27.52877044215627,30.6480920654149,41.82313749242883
2018 - Jun,33.91212838726651,28.49250197316496,37.59536963956853
2018 - Jun,34.72823472823473,35.01683501683502,30.254930254930258
2018 - Jun,35.97528210639441,39.01128425577646,25.013433637829124
2018 - Jun,32.75370581527936,40.478905359179016,26.767388825541623
2018 - Jun,29.372937293729372,41.254125412541256,29.372937293729372
2018 - Jun,30.67484662576687,33.43558282208589,35.88957055214724
2018 - Jun,35.62726374711887,37.83338821205137,26.53934804082977
2018 - Jun,35.42141230068337,39.17995444191344,25.39863325740319
2018 - Jun,36.52359370834444,39.64276193015196,23.8336443615036
2018 - Jun,34.041423260754115,40.67976633032395,25.27881040892193
2018 - Jun,36.77854732729533,40.774285206890426,22.447167465814243
2018 - Jun,40.909090909090914,43.63636363636363,15.454545454545453
2018 - Jun,27.027027027027028,48.64864864864865,24.324324324324326
2018 - Jun,39.839034205231385,39.758551307847085,20.40241448692153
2018 - Jun,41.47286821705426,42.42424242424242,16.10288935870331
2018 - Jun,40.27666932694866,43.149773876030864,16.573556797020483
2018 - Jun,38.99191631003329,40.84640989063243,20.161673799334284
2018 - Jun,39.86784140969163,39.53744493392071,20.594713656387665
2018 - Jun,34.61538461538461,35.57692307692308,29.807692307692307
2018 - Jun,34.375,40.625,25.0
2018 - Jun,36.77042801556421,31.420233463035018,31.809338521400775
2018 - Jun,36.87258687258687,34.55598455598455,28.57142857142857
2018 - Jun,39.453125,26.953125,33.59375
2018 - Jun,38.036117381489845,29.119638826185103,32.84424379232506
2018 - Jun,34.81345244351024,30.03152916447714,35.15501839201261
2018 - Jun,36.13707165109034,29.82866043613707,34.034267912772584
2018 - Jul,33.63636363636363,30.82644628099174,35.53719008264463
2018 - Jul,33.47409452655514,31.622543446483675,34.90336202696118
2018 - Jul,34.583333333333336,29.51388888888889,35.90277777777778
2018 - Jul,25.0,30.0,45.0
2018 - Jul,32.96317942723553,28.75511396843951,38.28170660432495
2018 - Jul,34.016139044072006,26.81564245810056,39.16821849782743
2018 - Jul,36.84210526315789,19.298245614035086,43.859649122807014
2018 - Jul,24.285714285714285,24.285714285714285,51.42857142857142
2018 - Jul,36.95458593054319,26.714158504007123,36.33125556544969
2018 - Jul,34.963462619449125,20.685778527262507,44.35075885328836
2018 - Jul,34.155744024672316,22.436391673091748,43.40786430223593
2018 - Jul,34.303534303534306,27.78932778932779,37.90713790713791
2018 - Jul,34.16230366492147,39.09249563699825,26.74520069808028
2018 - Jul,33.33333333333333,38.51851851851852,28.14814814814815
2018 - Jul,32.80632411067194,37.351778656126484,29.841897233201582
2018 - Jul,32.458471760797345,37.50830564784054,30.033222591362126
2018 - Jul,33.02919708029197,30.77858880778589,36.19221411192214
2018 - Jul,32.64495631453534,24.14614773629865,43.208895949166006
2018 - Jul,32.38489394723228,28.297982410760476,39.31712364200724
2018 - Jul,38.3183568677792,27.471116816431323,34.21052631578947
2018 - Jul,17.391304347826086,30.434782608695656,52.17391304347826
2018 - Jul,38.38383838383838,35.35353535353536,26.262626262626267
2018 - Jul,37.73242630385488,33.151927437641724,29.115646258503403
2018 - Jul,36.77236157122575,36.77236157122575,26.455276857548508
2018 - Jul,40.089585666293395,27.80888391190743,32.10153042179918
2018 - Jul,35.586149353358365,26.574885273258243,37.838965373383395
2018 - Jul,33.21167883211679,26.824817518248175,39.96350364963504
2018 - Jul,48.64864864864865,28.82882882882883,22.52252252252252
2018 - Jul,29.03225806451613,28.110599078341014,42.857142857142854
2018 - Jul,35.144312393887944,28.43803056027165,36.41765704584041
2018 - Jul,53.228659885006635,25.630252100840334,21.141088014153027
2018 - Aug,53.177314656645024,25.503928937478648,21.318756405876325
2018 - Aug,50.6436420722135,29.795918367346943,19.560439560439562
2018 - Aug,55.93578369243768,24.714828897338403,19.349387410223912
2018 - Aug,56.09756097560976,22.926829268292686,20.975609756097562
2018 - Aug,60.36036036036037,23.423423423423422,16.216216216216218
2018 - Aug,56.62690523525513,23.989396951623593,19.383697813121273
2018 - Aug,56.21621621621622,23.93822393822394,19.845559845559848
2018 - Aug,40.99960952752831,25.458805154236625,33.541585318235065
2018 - Aug,39.297658862876254,24.949832775919734,35.75250836120401
2018 - Aug,30.42746549983171,20.094244362167622,49.47829013800067
2018 - Aug,23.981900452488688,17.194570135746606,58.82352941176471
2018 - Aug,24.675324675324674,11.688311688311687,63.63636363636363
2018 - Aug,28.085414404632647,30.54650741947159,41.36807817589577
2018 - Aug,30.09138381201044,36.945169712793735,32.96344647519582
2018 - Aug,35.04472967716842,37.670167250097236,27.285103072734344
2018 - Aug,35.4989231873654,31.442928930366115,33.058147882268486
2018 - Aug,34.727112676056336,28.477112676056336,36.79577464788733
2018 - Aug,34.92822966507177,35.406698564593306,29.665071770334926
2018 - Aug,38.297872340425535,29.78723404255319,31.914893617021278
2018 - Aug,39.144845873384156,34.80278422273782,26.052369903878024
2018 - Aug,38.03591058995969,33.19897398314401,28.765115426896298
2018 - Aug,42.3110338835795,32.75412684622068,24.934839270199827
2018 - Aug,41.62679425837321,32.61562998405104,25.757575757575758
2018 - Aug,38.2502543234995,33.97761953204476,27.77212614445575
2018 - Aug,32.142857142857146,38.392857142857146,29.464285714285715
2018 - Aug,34.375,40.625,25.0
2018 - Aug,31.255060728744937,35.506072874493924,33.23886639676113
2018 - Aug,28.037383177570092,31.879543094496366,40.083073727933545
2018 - Aug,32.05192211682476,35.24712930604094,32.7009485771343
2018 - Aug,30.66202090592334,31.576655052264808,37.76132404181185
2018 - Aug,35.65436241610738,30.844519015659955,33.50111856823266
2018 - Sep,36.98550724637681,32.231884057971016,30.782608695652176
2018 - Sep,32.91139240506329,35.44303797468354,31.645569620253166
2018 - Sep,35.76158940397351,27.81456953642384,36.423841059602644
2018 - Sep,40.8848737549224,33.240676395645124,25.874449849432473
2018 - Sep,44.367480860371856,39.263580021873864,16.368939117754284
2018 - Sep,42.79741543139491,36.335993918662105,20.86659064994299
2018 - Sep,36.91414350891746,32.22729158025716,30.858564910825383
2018 - Sep,38.0,27.333333333333332,34.66666666666667
2018 - Sep,37.88819875776397,37.267080745341616,24.84472049689441
2018 - Sep,34.40311937612478,33.68326334733053,31.91361727654469
2018 - Sep,34.65485074626866,36.940298507462686,28.404850746268657
2018 - Sep,30.430107526881724,32.365591397849464,37.204301075268816
2018 - Sep,33.572281959378735,36.4794902429311,29.948227797690162
2018 - Sep,34.348355663824606,35.80998781973204,29.84165651644336
2018 - Sep,29.830508474576273,38.983050847457626,31.186440677966104
2018 - Sep,30.833333333333336,32.5,36.666666666666664
2018 - Sep,33.69565217391305,35.02805049088359,31.276297335203367
2018 - Sep,34.93356193741963,37.633947706815256,27.43249035576511
2018 - Sep,33.911368015414254,38.77649325626204,27.3121387283237
2018 - Sep,38.80255941499086,38.20840950639854,22.9890310786106
2018 - Sep,35.01110288675056,40.784603997039234,24.204293116210216
2018 - Sep,50.0,39.39393939393939,10.606060606060606
2018 - Sep,31.693989071038253,44.80874316939891,23.497267759562842
2018 - Sep,41.58480681074001,37.524557956778,20.89063523248199
2018 - Sep,36.40856672158155,38.50906095551895,25.082372322899506
2018 - Sep,35.96608656849621,39.49129852744311,24.542614904060684
2018 - Sep,33.90964863357501,37.702175125488004,28.38817624093698
2018 - Sep,34.93571827836781,40.525433202906655,24.538848518725544
2018 - Sep,38.144329896907216,37.11340206185567,24.742268041237114
2018 - Sep,34.98279968245568,40.35459116168298,24.66260915586134
2018 - Oct,32.57686676427526,36.17313323572474,31.25
2018 - Oct,35.57737260402057,35.34361851332398,29.079008882655444
2018 - Oct,31.225296442687743,36.231884057971016,32.54281949934124
2018 - Oct,29.575328614762388,32.30535894843276,38.119312436804854
2018 - Oct,29.68359700249792,26.68609492089925,43.63030807660283
2018 - Oct,32.748538011695906,33.33333333333333,33.91812865497076
2018 - Oct,32.17391304347826,38.26086956521739,29.565217391304348
2018 - Oct,29.155313351498634,33.5149863760218,37.32970027247956
2018 - Oct,37.78905809362662,35.81500282007896,26.39593908629442
2018 - Oct,37.37727910238429,34.572230014025244,28.050490883590463
2018 - Oct,30.31980319803198,29.397293972939732,40.28290282902829
2018 - Oct,27.887139107611546,33.79265091863517,38.320209973753286
2018 - Oct,20.388349514563107,52.42718446601942,27.184466019417474
2018 - Oct,30.612244897959183,33.6734693877551,35.714285714285715
2018 - Oct,30.870975792363364,29.997504367357124,39.13151984027951
2018 - Oct,31.008243500317057,33.86176284083703,35.12999365884591
2018 - Oct,35.52800342026507,34.84395040615647,29.628046173578454
2018 - Oct,37.9874213836478,38.36477987421384,23.647798742138367
2018 - Oct,31.036513545347468,29.917550058892818,39.04593639575972
2018 - Oct,30.718954248366014,25.49019607843137,43.790849673202615
2018 - Oct,20.0,23.809523809523807,56.19047619047619
2018 - Oct,28.314606741573034,27.303370786516858,44.38202247191011
2018 - Oct,31.667403803626716,32.86156567890314,35.47103051747015
2018 - Oct,38.355342136854745,31.15246098439376,30.4921968787515
2018 - Oct,44.65545306565383,34.02061855670103,21.323928377645142
2018 - Oct,43.23400097703957,40.107474352711286,16.658524670249143
2018 - Oct,44.20289855072464,44.20289855072464,11.594202898550725
2018 - Oct,40.87591240875913,39.416058394160586,19.708029197080293
2018 - Oct,43.11236483309826,38.081805359661494,18.805829807240247
2018 - Oct,40.864086408640865,41.089108910891085,18.046804680468046
2018 - Oct,36.54198273607115,38.8699973842532,24.588019879675645
2018 - Nov,33.43337334933973,39.755902360944376,26.810724289715886
2018 - Nov,29.34894936272821,38.95969686531174,31.69135377196004
2018 - Nov,31.932773109243694,28.57142857142857,39.49579831932773
2018 - Nov,26.519337016574585,42.5414364640884,30.939226519337016
2018 - Nov,32.66171792152704,32.8384588193708,34.49982325910216
2018 - Nov,34.46421183285064,36.16052958212661,29.375258585022756
2018 - Nov,35.145562960364785,36.899333567169414,27.955103472465805
2018 - Nov,34.39102564102564,41.12179487179487,24.487179487179485
2018 - Nov,35.59263121306917,38.72088981578033,25.686478971150507
2018 - Nov,40.828402366863905,39.64497041420118,19.526627218934912
2018 - Nov,37.27272727272727,41.81818181818181,20.909090909090907
2018 - Nov,38.21461326811373,37.87832467135432,23.90706206053195
2018 - Nov,36.72055427251732,38.56812933025404,24.71131639722864
2018 - Nov,35.40753724802805,39.78965819456617,24.802804557405782
2018 - Nov,36.47583643122677,33.76951672862454,29.754646840148695
2018 - Nov,33.65986394557823,28.163265306122447,38.17687074829932
2018 - Nov,22.07792207792208,20.77922077922078,57.14285714285714
2018 - Nov,38.57142857142858,32.38095238095238,29.04761904761905
2018 - Nov,36.03692713484998,31.355093966369928,32.60797889878009
2018 - Nov,30.541871921182267,32.151067323481115,37.30706075533662
2018 - Nov,34.9600709849157,35.27062999112688,29.76929902395741
2018 - Nov,46.706586826347305,36.52694610778443,16.766467065868262
2018 - Nov,40.9606404269513,35.42361574382922,23.61574382921948
2018 - Nov,35.294117647058826,40.19607843137255,24.509803921568626
2018 - Nov,35.15625,38.28125,26.5625
2018 - Nov,39.56185567010309,39.39003436426117,21.04810996563574
2018 - Nov,36.051340128350326,37.37259343148358,26.5760664401661
2018 - Nov,38.15337657382678,40.061045402518126,21.785578023655095
2018 - Nov,37.17034925160371,40.05702066999287,22.772630078403424
2018 - Nov,32.39904988123515,35.843230403800476,31.757719714964374
2018 - Dec,31.84996821360458,32.549268912905276,35.60076287349014
2018 - Dec,29.770992366412212,31.297709923664126,38.93129770992366
2018 - Dec,33.684934648016515,34.57922494840633,31.73584040357716
2018 - Dec,35.69023569023569,36.66972757881849,27.640036730945823
2018 - Dec,38.16901408450704,39.859154929577464,21.971830985915496
2018 - Dec,36.35435282103651,36.09905539954046,27.54659177942303
2018 - Dec,36.56017295219793,35.647369685323085,27.792457362478984
2018 - Dec,39.869281045751634,31.372549019607842,28.75816993464052
2018 - Dec,33.663366336633665,32.67326732673268,33.663366336633665
2018 - Dec,39.099756690997566,31.386861313868614,29.51338199513382
2018 - Dec,44.84914378907312,28.35009513454743,26.80076107637945
2018 - Dec,49.98539293017821,33.36254747297692,16.65205959684487
2018 - Dec,55.25812619502868,31.963033779477374,12.778840025493945
2018 - Dec,51.20274914089347,36.25429553264605,12.542955326460481
2018 - Dec,46.103896103896105,39.03318903318903,14.862914862914863
2018 - Dec,41.80327868852459,45.08196721311475,13.114754098360656
2018 - Dec,49.41296579887698,38.9739663093415,11.61306789178152
2018 - Dec,55.66502463054187,33.09449171518137,11.240483654276758
2018 - Dec,55.00933416303672,32.389545737398876,12.601120099564406
2018 - Dec,53.79897785349234,33.901192504258944,12.299829642248723
2018 - Dec,51.361102000655954,35.42144965562479,13.217448343719251
2018 - Dec,41.48148148148148,36.2962962962963,22.22222222222222
2018 - Dec,44.60431654676259,36.69064748201439,18.705035971223023
2018 - Dec,48.3751846381093,37.66617429837518,13.95864106351551
2018 - Dec,51.515151515151516,43.93939393939394,4.545454545454546
2018 - Dec,50.71207430340557,36.22291021671827,13.06501547987616
2018 - Dec,49.18842625264644,35.00352858151024,15.808045165843332
2018 - Dec,37.90876059749697,39.846588615260394,22.24465078724263
2018 - Dec,32.59668508287293,46.77716390423573,20.626151012891345
2018 - Dec,38.793103448275865,45.689655172413794,15.517241379310345
2018 - Dec,33.5352119725712,43.946143450623154,22.518644576805645
2019 - Jan,35.51048005409061,38.41784989858012,26.071670047329278
2019 - Jan,35.04021661224815,40.51126861511508,24.448514772636777
2019 - Jan,33.01212309605222,45.29064345663662,21.69723344731116
2019 - Jan,33.08748728382503,43.845371312309254,23.06714140386572
2019 - Jan,35.24229074889868,47.3568281938326,17.400881057268723
2019 - Jan,33.497536945812804,45.320197044334975,21.182266009852217
2019 - Jan,36.877394636015325,41.52298850574713,21.599616858237546
2019 - Jan,35.17709849587579,37.60310528869481,27.219796215429405
2019 - Jan,35.45722713864306,38.17109144542773,26.371681415929203
2019 - Jan,35.76759061833689,41.47121535181237,22.761194029850746
2019 - Jan,36.63883089770355,44.780793319415444,18.580375782881003
2019 - Jan,47.27272727272727,40.909090909090914,11.818181818181818
2019 - Jan,27.093596059113302,41.37931034482759,31.527093596059114
2019 - Jan,35.197066911090744,40.05499541704858,24.74793767186068
2019 - Jan,32.6774126020515,41.678877956876704,25.643709441071806
2019 - Jan,32.7914537854157,41.9414770088249,25.267069205759405
2019 - Jan,30.39889958734526,50.252177900045844,19.348922512608898
2019 - Jan,31.364275668073137,48.10126582278481,20.534458509142052
2019 - Jan,32.17054263565892,48.06201550387597,19.767441860465116
2019 - Jan,34.57446808510639,46.808510638297875,18.617021276595743
2019 - Jan,34.449093444909344,46.582984658298464,18.967921896792188
2019 - Jan,29.336506991966676,49.300803332341566,21.362689675691758
2019 - Jan,34.44363103953148,41.69106881405564,23.865300146412885
2019 - Jan,35.46994354035205,46.86150780471604,17.668548654931918
2019 - Jan,32.77027027027027,46.41891891891892,20.81081081081081
2019 - Jan,36.166365280289334,45.56962025316456,18.264014466546115
2019 - Jan,34.07821229050279,48.60335195530726,17.318435754189945
2019 - Jan,31.854002488593945,50.559933637494815,17.58606387391124
2019 - Jan,26.34508348794063,48.460111317254174,25.19480519480519
2019 - Jan,29.783519553072622,48.60335195530726,21.613128491620113
