Date,Sentiment Index
2016-01-04,
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-11,
2016-01-12,
2016-01-13,0.7812445944233581
2016-01-14,0.7845433308360743
2016-01-15,0.7908786958947687
2016-01-18,0.7921712927017259
2016-01-19,0.7934011325174231
2016-01-20,0.7946753126360813
2016-01-21,0.7967485028543069
2016-01-22,0.7962548070104214
2016-01-25,0.796460074147959
2016-01-26,0.7952214721503696
2016-01-27,0.7959413753835363
2016-01-28,0.7963898523762563
2016-01-29,0.794653237899531
2016-02-01,0.7958551241950653
2016-02-02,0.7945104240359033
2016-02-03,0.7957318404454514
2016-02-04,0.7950041203999232
2016-02-05,0.7970503055427229
2016-02-08,0.7996038124598779
2016-02-09,0.8029849292496418
2016-02-10,0.8050726257885126
2016-02-11,0.8093532773959597
2016-02-12,0.8113632128259964
2016-02-15,0.8118013809413114
2016-02-16,0.8121885792641814
2016-02-17,0.8108790821420544
2016-02-18,0.8088348455833003
2016-02-19,0.8062148451522679
2016-02-22,0.8056465927810263
2016-02-23,0.8032126331339065
2016-02-24,0.8027394479673458
2016-02-25,0.7999187740637212
2016-02-26,0.795363013827445
2016-02-29,0.7912728704077323
2016-03-01,0.7882405862280546
2016-03-02,0.7846644900480022
2016-03-03,0.7803287784522279
2016-03-04,0.7781592452181731
2016-03-07,0.7746884169693486
2016-03-08,0.7740572760960611
2016-03-09,0.7723263620281973
2016-03-10,0.7711334639068581
2016-03-11,0.7709192323207181
2016-03-14,0.7673264177273098
2016-03-15,0.7653815644309518
2016-03-16,0.7628467100822363
2016-03-17,0.7610887082606783
2016-03-18,0.7554657729515233
2016-03-21,0.7494877776658342
2016-03-22,0.7431000858626886
2016-03-23,0.7389204795529487
2016-03-24,0.7338245860539794
2016-03-25,0.7247359869043577
2016-03-28,0.7188462321302644
2016-03-29,0.7168945297337552
2016-03-30,0.7172146400485391
2016-03-31,0.7145374682028041
2016-04-01,0.7117095143436256
2016-04-04,0.7086235750917849
2016-04-05,0.7089631537846568
2016-04-06,0.7089129249886805
2016-04-07,0.710345395352072
2016-04-08,0.710821584847595
2016-04-11,0.7099419557184836
2016-04-12,0.7132990853856658
2016-04-13,0.7125671599449475
2016-04-14,0.7127729751909544
2016-04-15,0.7138005592047842
2016-04-18,0.7139944062777184
2016-04-19,0.7098717291076166
2016-04-20,0.7107268696100699
2016-04-21,0.7093641478243942
2016-04-22,0.7095744506202653
2016-04-25,0.7108342813105457
2016-04-26,0.7132335763470099
2016-04-27,0.7143670659618133
2016-04-28,0.7167482222635146
2016-04-29,0.7190107103232095
2016-05-02,0.7233342823951174
2016-05-03,0.7258195832864403
2016-05-04,0.7272205117810582
2016-05-05,0.7306593138010713
2016-05-06,0.7364465786586272
2016-05-09,0.7368541494344378
2016-05-10,0.7391190571297692
2016-05-11,0.7381776996278868
2016-05-12,0.7384904150918161
2016-05-13,0.7413161643218027
2016-05-16,0.7457343741576634
2016-05-17,0.7486572681640449
2016-05-18,0.7498824213514912
2016-05-19,0.7503187678113792
2016-05-20,0.750921599615175
2016-05-23,0.7516809098279338
2016-05-24,0.7477698419186456
2016-05-25,0.7475822566060613
2016-05-26,0.7482521710485239
2016-05-27,0.7476370149536073
2016-05-30,0.7501506850007114
2016-05-31,0.754271582919857
2016-06-01,0.7533110539181394
2016-06-02,0.7531321310393522
2016-06-03,0.7538145963188194
2016-06-06,0.7558548506475422
2016-06-07,0.7548414679023008
2016-06-08,0.7531858042847126
2016-06-09,0.7534167842064692
2016-06-10,0.7547451316600151
2016-06-13,0.755886097050569
2016-06-14,0.7596524251160863
2016-06-15,0.7601415038463482
2016-06-16,0.7604540170761007
2016-06-17,0.7624881906509546
2016-06-20,0.7647557683452009
2016-06-21,0.7649465486239355
2016-06-22,0.7654759190224543
2016-06-23,0.7654340209212354
2016-06-24,0.7691697629120569
2016-06-27,0.7713259780659425
2016-06-28,0.7722814385344807
2016-06-29,0.7736067026904652
2016-06-30,0.7743717084574131
2016-07-01,0.7752425451373164
2016-07-04,0.7760186626423728
2016-07-05,0.7800780387772082
2016-07-06,0.782277736579249
2016-07-07,0.7833371765589874
2016-07-08,0.7840473734849258
2016-07-11,0.783014585543129
2016-07-12,0.7821613344385354
2016-07-13,0.7807478670091679
2016-07-14,0.7824577019926966
2016-07-15,0.7838558761275538
2016-07-18,0.7830151861312338
2016-07-19,0.7830081267816662
2016-07-20,0.7850191387787775
2016-07-21,0.7837678045639116
2016-07-22,0.7824795560428246
2016-07-25,0.7783240917360974
2016-07-26,0.7731018964683813
2016-07-27,0.7707393392666488
2016-07-28,0.7670685805197954
2016-07-29,0.76327751631842
2016-08-01,0.7615655479581891
2016-08-02,0.760373632622428
2016-08-03,0.763069451916047
2016-08-04,0.7633496577614374
2016-08-05,0.7564654363699082
2016-08-08,0.7480797044684944
2016-08-09,0.7423085478716267
2016-08-10,0.7395447984231254
2016-08-11,0.7370174814349633
2016-08-12,0.7336836583542372
2016-08-15,0.7312753161811834
2016-08-16,0.7273843997068541
2016-08-17,0.7258121489858254
2016-08-18,0.7231074294771416
2016-08-19,0.7221972536819359
2016-08-22,0.7195765969900947
2016-08-23,0.7191422890201151
2016-08-24,0.7201907009089346
2016-08-25,0.7194474943026046
2016-08-26,0.7176544074289475
2016-08-29,0.7174078985391388
2016-08-30,0.7146965087656261
2016-08-31,0.7138659111959695
2016-09-01,0.7118771221420643
2016-09-02,0.7089741030083805
2016-09-05,0.7113633160397188
2016-09-06,0.7124388833779327
2016-09-07,0.7128069443610783
2016-09-08,0.712535274853181
2016-09-09,0.7143892633324613
2016-09-12,0.7174578238398412
2016-09-13,0.7167080449571857
2016-09-14,0.7140049664625434
2016-09-15,0.7138180748198772
2016-09-16,0.7187554419032451
2016-09-19,0.7235765804719205
2016-09-20,0.726962718933085
2016-09-21,0.7274930368448072
2016-09-22,0.7266966085311328
2016-09-23,0.7282412697954341
2016-09-26,0.731360450612778
2016-09-27,0.7325251108454012
2016-09-28,0.7332322079344937
2016-09-29,0.7332173052345214
2016-09-30,0.7364829717108856
2016-10-03,0.7355160097333266
2016-10-04,0.7353558353513185
2016-10-05,0.7373149166122253
2016-10-06,0.7375392402240726
2016-10-07,0.7388645749172038
2016-10-10,0.7406200978840736
2016-10-11,0.7455517290393145
2016-10-12,0.7488063376725893
2016-10-13,0.751762131048225
2016-10-14,0.7557886910774902
2016-10-17,0.757029092672195
2016-10-18,0.757917976477219
2016-10-19,0.757995221999963
2016-10-20,0.7606250738214579
2016-10-21,0.7595719559121219
2016-10-24,0.7598417404698319
2016-10-25,0.7607368470538449
2016-10-26,0.7626044248932726
2016-10-27,0.7643179262838287
2016-10-28,0.7629283672265701
2016-10-31,0.7625738518386393
2016-11-01,0.7651142692720754
2016-11-02,0.7667643129973607
2016-11-03,0.7702084729719743
2016-11-04,0.7743179742805117
2016-11-07,0.7767143832527568
2016-11-08,0.7786337249833162
2016-11-09,0.7809230595255046
2016-11-10,0.7838848470886925
2016-11-11,0.784341686198017
2016-11-14,0.789509741858244
2016-11-15,0.7910090447536136
2016-11-16,0.7914650510275285
2016-11-17,0.7925914371878995
2016-11-18,0.7934469984239523
2016-11-21,0.7932425224526123
2016-11-22,0.7917936750818741
2016-11-23,0.7908875928416037
2016-11-24,0.7909216585217864
2016-11-25,0.7903315383091578
2016-11-28,0.7904714197903964
2016-11-29,0.7913392057040198
2016-11-30,0.7930939221335147
2016-12-01,0.7923065545440631
2016-12-02,0.7950878992319752
2016-12-05,0.7946554229801692
2016-12-06,0.7952579510350495
2016-12-07,0.7927902071391344
2016-12-08,0.7923117710420895
2016-12-09,0.7914585483801215
2016-12-12,0.791220266119451
2016-12-13,0.7872420799751985
2016-12-14,0.7840156021290996
2016-12-15,0.781236694109622
2016-12-16,0.7777591195032714
2016-12-19,0.7745846196425779
2016-12-20,0.7735516644530063
2016-12-21,0.7706946761287794
2016-12-22,0.7692243057383588
2016-12-23,0.767914799948255
2016-12-26,0.7632978783138329
2016-12-27,0.7614502815032453
2016-12-28,0.7583973255846792
2016-12-29,0.7568042501953758
2016-12-30,0.7555301493188282
2017-01-02,0.7528178786663
2017-01-03,0.748293734017369
2017-01-04,0.7432853492173221
2017-01-05,0.7384574065602014
2017-01-06,0.7365254007830657
2017-01-09,0.733391850177997
2017-01-10,0.7303993246180949
2017-01-11,0.728228181488872
2017-01-12,0.7270593859697412
2017-01-13,0.7243690209685845
2017-01-16,0.723183599911265
2017-01-17,0.7226009479954763
2017-01-18,0.721850268302249
2017-01-19,0.7207143070972117
2017-01-20,0.7190258196216375
2017-01-23,0.7176933146104247
2017-01-24,0.7167703302120001
2017-01-25,0.713937975549285
2017-01-26,0.7123178352890971
2017-01-27,0.7120760952690839
2017-01-30,0.7143442897523882
2017-01-31,0.7115500834820665
2017-02-01,0.7106542362105985
2017-02-02,0.7115539743832267
2017-02-03,0.7076158162848847
2017-02-06,0.7080681605276373
2017-02-07,0.705535282364983
2017-02-08,0.702768986957282
2017-02-09,0.7000391956602365
2017-02-10,0.6985234947718395
2017-02-13,0.6974960781932109
2017-02-14,0.6994836054472873
2017-02-15,0.6988627549986541
2017-02-16,0.698554417952185
2017-02-17,0.6966482294615899
2017-02-20,0.6958046998617373
2017-02-21,0.6928997697187262
2017-02-22,0.6909557415485841
2017-02-23,0.6872701742186016
2017-02-24,0.6863373170486198
2017-02-27,0.6837325756851926
2017-02-28,0.681223488919402
2017-03-01,0.6805131262480035
2017-03-02,0.6786338244606633
2017-03-03,0.6810228282152719
2017-03-06,0.6804406544993475
2017-03-07,0.6810504725909974
2017-03-08,0.6836691125305352
2017-03-09,0.6859047983002056
2017-03-10,0.6844086877815987
2017-03-13,0.6803741923332116
2017-03-14,0.6831643014269508
2017-03-15,0.680221474767065
2017-03-16,0.67829076951025
2017-03-17,0.6786474722417868
2017-03-20,0.6786328716936045
2017-03-21,0.6798022119901823
2017-03-22,0.6854609626892847
2017-03-23,0.6888169333764553
2017-03-24,0.6889776253854585
2017-03-27,0.6922372928455165
2017-03-28,0.69325794974141
2017-03-29,0.6971440713352606
2017-03-30,0.7012242002332587
2017-03-31,0.7035319876968931
2017-04-03,0.703221019203188
2017-04-04,0.7069212044492912
2017-04-05,0.707465655110677
2017-04-06,0.7100736084893835
2017-04-07,0.710716720514236
2017-04-10,0.7123381722641313
2017-04-11,0.7137286472466715
2017-04-12,0.7138839360036253
2017-04-13,0.7142258062258509
2017-04-14,0.7201923575684006
2017-04-17,0.7231155554165922
2017-04-18,0.724030618742741
2017-04-19,0.7231143076025153
2017-04-20,0.7226050757613032
2017-04-21,0.7229679893540473
2017-04-24,0.7222208551927598
2017-04-25,0.7177708622815104
2017-04-26,0.7191250863518768
2017-04-27,0.7178935830443924
2017-04-28,0.7173479065031172
2017-05-01,0.7025080623565709
2017-05-02,0.7002601787376252
2017-05-03,0.6960515297704815
2017-05-04,0.6922655037298591
2017-05-05,0.6909636370235666
2017-05-08,0.6869552494610476
2017-05-09,0.6836329502362446
2017-05-10,0.6808176445716128
2017-05-11,0.6778238286208649
2017-05-12,0.6756057729326188
2017-05-15,0.6746714220728662
2017-05-16,0.6719806882622992
2017-05-17,0.673057510005441
2017-05-18,0.6748648645967075
2017-05-19,0.6733089873499185
2017-05-22,0.6731662536909422
2017-05-23,0.6737075194327751
2017-05-24,0.6726102618044316
2017-05-25,0.6695599595474997
2017-05-26,0.6607107119691431
2017-05-29,0.6581507256706711
2017-05-30,0.6574554355584206
2017-05-31,0.6582870594890491
2017-06-01,0.6558412816562966
2017-06-02,0.6534917417600519
2017-06-05,0.6537892082236656
2017-06-06,0.6536786972270101
2017-06-07,0.6539752035842237
2017-06-08,0.6538227147481432
2017-06-09,0.6543760813426562
2017-06-12,0.6700229296076206
2017-06-13,0.672893724470478
2017-06-14,0.6718566153302752
2017-06-15,0.6729523960057109
2017-06-16,0.671983600542049
2017-06-19,0.6721669720993715
2017-06-20,0.6741822584926505
2017-06-21,0.6775755899565743
2017-06-22,0.6798826489919816
2017-06-23,0.679879963727775
2017-06-26,0.6802181532050766
2017-06-27,0.6822065219217364
2017-06-28,0.6809069428336167
2017-06-29,0.6826174859508485
2017-06-30,0.6859537780172942
2017-07-03,0.6863614396815634
2017-07-04,0.6884907371191047
2017-07-05,0.6924146949722243
2017-07-06,0.6964814703020465
2017-07-07,0.6981280160583676
2017-07-10,0.6987650426174357
2017-07-11,0.6995976973739757
2017-07-12,0.7006104193573326
2017-07-13,0.7041451643130685
2017-07-14,0.709519204581762
2017-07-17,0.7115703658164079
2017-07-18,0.716702113781329
2017-07-19,0.7163678161620826
2017-07-20,0.7177077686680646
2017-07-21,0.7197652204300988
2017-07-24,0.7228429973290995
2017-07-25,0.7260249390926332
2017-07-26,0.7309177150174975
2017-07-27,0.732078689322258
2017-07-28,0.7348480898400078
2017-07-31,0.7372337956636246
2017-08-01,0.7411988471998483
2017-08-02,0.7413006243768416
2017-08-03,0.7391571068177312
2017-08-04,0.7413147952284835
2017-08-07,0.7408248196844847
2017-08-08,0.7388753959016487
2017-08-09,0.742205926775787
2017-08-10,0.7395385379049502
2017-08-11,0.7403485228751574
2017-08-14,0.7414591227065528
2017-08-15,0.7401397415727842
2017-08-16,0.7391610290233817
2017-08-17,0.739827681338532
2017-08-18,0.7401440674966482
2017-08-21,0.7402580615881909
2017-08-22,0.7395186772826765
2017-08-23,0.7385358149382579
2017-08-24,0.7382627323890611
2017-08-25,0.7364853799058011
2017-08-28,0.7374378915735296
2017-08-29,0.7406995705288018
2017-08-30,0.7446685519590563
2017-08-31,0.7452321557551072
2017-09-01,0.7443647537005709
2017-09-04,0.7432028182325463
2017-09-05,0.7393812653874066
2017-09-06,0.7392081878182271
2017-09-07,0.7408476533358588
2017-09-08,0.7404601566954563
2017-09-11,0.7428471105431877
2017-09-12,0.7403376456076374
2017-09-13,0.7391937614408168
2017-09-14,0.7418773780287304
2017-09-15,0.7421993105057489
2017-09-18,0.745184998176744
2017-09-19,0.7460304454230435
2017-09-20,0.7447421949873387
2017-09-21,0.7431648640626483
2017-09-22,0.7393117296690808
2017-09-25,0.7396619553571961
2017-09-26,0.7397234681243012
2017-09-27,0.737726186839812
2017-09-28,0.7364032439413442
2017-09-29,0.7340453844133843
2017-10-02,0.7320166976341822
2017-10-03,0.7306515832237173
2017-10-04,0.731439260526493
2017-10-05,0.7316404643600616
2017-10-06,0.7314656966700006
2017-10-09,0.7307626845710775
2017-10-10,0.7238366100017863
2017-10-11,0.721543818395064
2017-10-12,0.7203297859161641
2017-10-13,0.7194245950003653
2017-10-16,0.7187216862705892
2017-10-17,0.7222033277473707
2017-10-18,0.7190439755537643
2017-10-19,0.7190836857912002
2017-10-20,0.7193745750097411
2017-10-23,0.7209198342543983
2017-10-24,0.7236421854372836
2017-10-25,0.723997442645576
2017-10-26,0.7237862648809796
2017-10-27,0.7241196631812021
2017-10-30,0.7227244703653453
2017-10-31,0.7227460368893635
2017-11-01,0.7200409046364542
2017-11-02,0.7199600701917959
2017-11-03,0.7193928954378732
2017-11-06,0.7158845677981494
2017-11-07,0.7135161214351291
2017-11-08,0.7145761593545725
2017-11-09,0.716932621974238
2017-11-10,0.7197240326843373
2017-11-13,0.7215308305404395
2017-11-14,0.7244663608099016
2017-11-15,0.7279600072189385
2017-11-16,0.730787057983574
2017-11-17,0.7336830539213501
2017-11-20,0.737882910760256
2017-11-21,0.7391179420833267
2017-11-22,0.7390808879681878
2017-11-23,0.7372983014775221
2017-11-24,0.7368613814020726
2017-11-27,0.7385946548393814
2017-11-28,0.7386017830635281
2017-11-29,0.7416973183206554
2017-11-30,0.7424140160074686
2017-12-01,0.7435223407880991
2017-12-04,0.7409783626701456
2017-12-05,0.7405633206656024
2017-12-06,0.7419274130543698
2017-12-07,0.7425924848661212
2017-12-08,0.7414058790045168
2017-12-11,0.745022060546209
2017-12-12,0.7451564972072695
2017-12-13,0.7475819184202117
2017-12-14,0.751464541210104
2017-12-15,0.7544872465258909
2017-12-18,0.7577607310570684
2017-12-19,0.7589897834473804
2017-12-20,0.7611334133062084
2017-12-21,0.7622062373737797
2017-12-22,0.7619753598116814
2017-12-25,0.757806603842565
2017-12-26,0.7534383883099105
2017-12-27,0.751744055888333
2017-12-28,0.751091469062751
2017-12-29,0.751488124598001
2018-01-02,0.748060448011544
2018-01-03,0.7474539800010682
2018-01-04,0.7472155941930834
2018-01-05,0.7488845490901799
2018-01-08,0.7483132057872475
2018-01-09,0.7460826791964852
2018-01-10,0.7417614380357391
2018-01-11,0.7404385717003792
2018-01-12,0.7374035987987542
2018-01-15,0.7362921613210465
2018-01-16,0.734372041601691
2018-01-17,0.7312953376250135
2018-01-18,0.7271181414261534
2018-01-19,0.7239943837622311
2018-01-22,0.7202940834898393
2018-01-23,0.7165573580704458
