Date,Sentiment Index
2018-01-24,0.7125897963336478
2018-01-25,0.7089067617800999
2018-01-26,0.7045677605107379
2018-01-29,0.7009472809356154
2018-01-30,0.6988264423326127
2018-01-31,0.7004505186841798
2018-02-01,0.6966285484104762
2018-02-02,0.6936342942820619
2018-02-05,0.6975776516102188
2018-02-06,0.7075299135457072
2018-02-07,0.7144172502649293
2018-02-08,0.7147653182116969
2018-02-09,0.7141191970974434
2018-02-12,0.7117454069511462
2018-02-13,0.711261608631329
2018-02-14,0.7147258680596811
2018-02-15,0.7147947818508653
2018-02-16,0.716680429784037
2018-02-19,0.7204002737521649
2018-02-20,0.7215356248643205
2018-02-21,0.7233856706084651
2018-02-22,0.7245642741842788
2018-02-23,0.7268075583827207
2018-02-26,0.7260017575893218
2018-02-27,0.7271680285108073
2018-02-28,0.7304542496440756
2018-03-01,0.7348421488468109
2018-03-02,0.7398370682679913
2018-03-05,0.7439013406246151
2018-03-06,0.7467694043007209
2018-03-07,0.7525774371997023
2018-03-08,0.7549118991334043
2018-03-09,0.7551883436124625
2018-03-12,0.755290030157076
2018-03-13,0.7548422324310557
2018-03-14,0.7540808392553724
2018-03-15,0.7564767561073775
2018-03-16,0.7563852725358795
2018-03-19,0.7516244715178804
2018-03-20,0.7461290959481386
2018-03-21,0.7443937598106762
2018-03-22,0.744460060896593
2018-03-23,0.7451321066420808
2018-03-26,0.7447488148646513
2018-03-27,0.745265456886063
2018-03-28,0.7425408095972303
2018-03-29,0.7450008916879542
2018-03-30,0.7501457880132749
2018-04-02,0.7481180052671714
2018-04-03,0.7484153076969409
2018-04-04,0.7500945900358782
2018-04-05,0.7485936564840685
2018-04-06,0.7481320687769917
2018-04-09,0.7493789237718083
2018-04-10,0.7509856754918711
2018-04-11,0.7492263856561483
2018-04-12,0.7484367747307301
2018-04-13,0.7456922988576324
2018-04-16,0.7452532257432356
2018-04-17,0.7438120965603006
2018-04-18,0.7445301649583738
2018-04-19,0.7443887115207506
2018-04-20,0.7447080224409699
2018-04-23,0.7452513918280184
2018-04-24,0.7467497721974465
2018-04-25,0.7492842699675804
2018-04-26,0.7484425020833645
2018-04-27,0.7485142394049538
2018-04-30,0.747518364278497
2018-05-01,0.7517156669142073
2018-05-02,0.7500937315429488
2018-05-03,0.7471878650079242
2018-05-04,0.7438473080077861
2018-05-07,0.7438735141760997
2018-05-08,0.7426318123560725
2018-05-09,0.743298285187902
2018-05-10,0.7408480031108828
2018-05-11,0.7345629520313501
2018-05-14,0.7345017133859688
2018-05-15,0.7340900285507201
2018-05-16,0.733927932502159
2018-05-17,0.7365549551073725
2018-05-18,0.7379011735171268
2018-05-21,0.7389627939465631
2018-05-22,0.7400722476952484
2018-05-23,0.7407218496598373
2018-05-24,0.7408117691424123
2018-05-25,0.7423811051563332
2018-05-28,0.7434311984351885
2018-05-29,0.745659593522872
2018-05-30,0.7473046504859915
2018-05-31,0.750049730504339
2018-06-01,0.7515595197786236
2018-06-04,0.7553074391063372
2018-06-05,0.7577850953837726
2018-06-06,0.754094206329802
2018-06-07,0.754520498611047
2018-06-08,0.7567871536105462
2018-06-11,0.7610768742054146
2018-06-12,0.7602052469822995
2018-06-13,0.763375037207974
2018-06-14,0.7637173582048582
2018-06-15,0.7631294347066042
2018-06-18,0.7629602155137665
2018-06-19,0.7659531610776626
2018-06-20,0.7685992434719466
2018-06-21,0.7721177894191751
2018-06-22,0.7745179159073663
2018-06-25,0.7780300393314332
2018-06-26,0.7810952145650951
2018-06-27,0.7831530840901522
2018-06-28,0.782736990349554
2018-06-29,0.7826828765322527
2018-07-02,0.7815963318261336
2018-07-03,0.7816459017462403
2018-07-04,0.7848364629250661
2018-07-05,0.7863912836823908
2018-07-06,0.7870263788072451
2018-07-09,0.7891638942515224
2018-07-10,0.7876319615846246
2018-07-11,0.7887853946938794
2018-07-12,0.7903517436912073
2018-07-13,0.7912145103544044
2018-07-16,0.7902262717769268
2018-07-17,0.7864150080730183
2018-07-18,0.7876187477625782
2018-07-19,0.7881652965659809
2018-07-20,0.7869607152898095
2018-07-23,0.7868898386534147
2018-07-24,0.7867522011028583
2018-07-25,0.7854178720014295
2018-07-26,0.785588780804906
2018-07-27,0.7873955520892091
2018-07-30,0.7873503496248162
2018-07-31,0.7857022955370416
2018-08-01,0.7838490255908739
2018-08-02,0.7834995162308402
2018-08-03,0.7813983072977906
2018-08-06,0.7798092527107876
2018-08-07,0.7776272431630122
2018-08-08,0.7797542021512058
2018-08-09,0.7799742596983565
2018-08-10,0.781262728187512
2018-08-13,0.7826385570872456
2018-08-14,0.7829778653818542
2018-08-15,0.7829491965657924
2018-08-16,0.7827371793811873
2018-08-17,0.7847589805662285
2018-08-20,0.7835824956432793
2018-08-21,0.7820063467616005
2018-08-22,0.7802879403577401
2018-08-23,0.779018263097718
2018-08-24,0.7785358752292244
2018-08-27,0.7770964660024244
2018-08-28,0.7778808390415404
2018-08-29,0.7790924878545407
2018-08-30,0.7788843325252188
2018-08-31,0.778934436220839
2018-09-03,0.7772174163623169
2018-09-04,0.7769377153188097
2018-09-05,0.7779978543831938
2018-09-06,0.7808855350997705
2018-09-07,0.7838453061515049
2018-09-10,0.785767902429813
2018-09-11,0.7852814290500558
2018-09-12,0.7847556942758407
2018-09-13,0.7844050821827335
2018-09-14,0.7864057741921981
2018-09-17,0.7860820271834101
2018-09-18,0.7859167069846014
2018-09-19,0.7810670904460699
2018-09-20,0.779445606053242
2018-09-21,0.7765696369938138
2018-09-24,0.7749054904621668
2018-09-25,0.7722382772748064
2018-09-26,0.7728266941067854
2018-09-27,0.7742018410585745
2018-09-28,0.7723900839186064
2018-10-01,0.7722921708105415
2018-10-02,0.7738366685642959
2018-10-03,0.7720181866201958
2018-10-04,0.7719719741248883
2018-10-05,0.7738246790154006
2018-10-08,0.776890610873417
2018-10-09,0.7813748595872652
2018-10-10,0.7835690845873655
2018-10-11,0.7889822927991457
2018-10-12,0.7934279498877899
2018-10-15,0.7935576268237416
2018-10-16,0.7954441608910185
2018-10-17,0.7955537675795872
2018-10-18,0.7968629827445064
2018-10-19,0.7960834527593335
2018-10-22,0.7962569808801938
2018-10-23,0.800018661353809
2018-10-24,0.8038711614008838
2018-10-25,0.8048889170571023
2018-10-26,0.8077887960824874
2018-10-29,0.8113053706249806
2018-10-30,0.8152141161365467
2018-10-31,0.8192124039666377
2018-11-01,0.8227154589316743
2018-11-02,0.8246762065049742
2018-11-05,0.8279495225380422
2018-11-06,0.8310057193774318
2018-11-07,0.8295077976536165
2018-11-08,0.8304102591683353
2018-11-09,0.8322933796173968
2018-11-12,0.8334207042992894
2018-11-13,0.8356607952235695
2018-11-14,0.8388077425929765
2018-11-15,0.8402982955239582
2018-11-16,0.8419312763745861
2018-11-19,0.8430977571301039
2018-11-20,0.8438601245546355
2018-11-21,0.8440162153740522
2018-11-22,0.8431883255842272
2018-11-23,0.8429444612940196
2018-11-26,0.843065839034147
2018-11-27,0.8434601838143507
2018-11-28,0.844929666341288
2018-11-29,0.8447105405781248
2018-11-30,0.8457733226751971
2018-12-03,0.8457435655540271
2018-12-04,0.8446625715861487
2018-12-05,0.844865196901446
2018-12-06,0.8464099945268886
2018-12-07,0.845860353413834
2018-12-10,0.8464933530008576
2018-12-11,0.8470602695586675
2018-12-12,0.8469234413462496
2018-12-13,0.8470041108725672
2018-12-14,0.8490657960675425
2018-12-17,0.8494384420980694
2018-12-18,0.8506309939694252
2018-12-19,0.8540128128677782
2018-12-20,0.85585674571873
2018-12-21,0.8563166688056532
2018-12-24,0.8588211173900251
2018-12-25,0.8568536730236853
2018-12-26,0.8566236205045541
2018-12-27,0.8583270624826387
2018-12-28,0.8589602381661687
2018-12-31,0.8594922374383152
2019-01-02,0.8596295023359211
2019-01-03,0.8599174383378299
2019-01-04,0.8584283040164871
2019-01-07,0.8565849246135089
2019-01-08,0.8569443098557623
2019-01-09,0.8562995404737765
2019-01-10,0.8554830008828738
2019-01-11,0.8562424587445592
2019-01-14,0.855216137287804
2019-01-15,0.8542363898026089
2019-01-16,0.853712954075796
2019-01-17,0.8533533390696171
2019-01-18,0.8513824637859964
2019-01-21,0.8494468320831186
2019-01-22,0.8471351139973315
2019-01-23,0.8444307145260228
2019-01-24,0.8419560106300215
2019-01-25,0.8407576955290363
2019-01-28,0.8393160065424803
2019-01-29,0.8373429405442976
2019-01-30,0.8354965895237374
2019-01-31,0.8325091238452575
2019-02-01,0.8296338114943989
2019-02-04,0.8271196838322343
2019-02-05,0.8241232534919218
2019-02-06,0.8254713699613583
2019-02-07,0.8246527923480809
2019-02-08,0.8226165448554925
2019-02-11,0.8185789134776125
2019-02-12,0.8155924414097953
2019-02-13,0.8110630525231644
2019-02-14,0.8095549823524038
2019-02-15,0.8094760590207608
2019-02-18,0.8112205872322482
2019-02-19,0.809018863351461
2019-02-20,0.8084722963098572
2019-02-21,0.8091748143057733
2019-02-22,0.8038747995364788
2019-02-25,0.8027030611037436
2019-02-26,0.8021300719703213
2019-02-27,0.7973416086964307
2019-02-28,0.795971179283737
2019-03-01,0.7946453822137292
2019-03-04,0.7930361361203058
2019-03-05,0.7906618513584722
2019-03-06,0.7893889786151109
2019-03-07,0.7892400414305629
2019-03-08,0.787574656289407
2019-03-11,0.7846094700233919
2019-03-12,0.783003303997529
2019-03-13,0.780241726248027
2019-03-14,0.7786493253849516
2019-03-15,0.7746613164190004
2019-03-18,0.770295988649152
2019-03-19,0.7649591191777136
2019-03-20,0.7611748566477385
2019-03-21,0.7562527091864013
2019-03-22,0.7536483880676745
2019-03-25,0.7546815088796301
2019-03-26,0.7536994969604534
2019-03-27,0.7539868311349569
2019-03-28,0.7525904030347301
2019-03-29,0.7518442048876228
2019-04-01,0.7473306795663619
2019-04-02,0.7498574808367682
2019-04-03,0.7469295900322024
2019-04-04,0.7442076365566217
2019-04-05,0.7468881664667046
2019-04-08,0.745073027322511
2019-04-09,0.745362133339524
2019-04-10,0.7504702647228649
2019-04-11,0.750459813743712
2019-04-12,0.7490226828513171
2019-04-15,0.7497162856107684
2019-04-16,0.7500612618285394
2019-04-17,0.7503185836365089
2019-04-18,0.7479036900335616
2019-04-19,0.749474775943483
2019-04-22,0.7514813218420553
2019-04-23,0.7513457608817316
2019-04-24,0.7509920867714799
2019-04-25,0.7509853456058795
2019-04-26,0.7544666637496791
2019-04-29,0.7573647516548339
2019-04-30,0.7599995346417132
2019-05-01,0.7630755728421503
2019-05-02,0.7653303479309406
2019-05-03,0.7646747252842849
2019-05-06,0.7656055455857436
2019-05-07,0.767755194541806
2019-05-08,0.7699447439473133
2019-05-09,0.7721718659100678
2019-05-10,0.7725031735161259
2019-05-13,0.7756574240739109
2019-05-14,0.7758542634660028
2019-05-15,0.7791054517680112
2019-05-16,0.7798558212183146
2019-05-17,0.7823924258969186
2019-05-20,0.7841295575852076
2019-05-21,0.7838461014265292
2019-05-22,0.7846492003272303
2019-05-23,0.7859365312816804
2019-05-24,0.7884323103292505
2019-05-27,0.7905056424525945
2019-05-28,0.7922004057446275
2019-05-29,0.7942762434825648
2019-05-30,0.7990557139734848
2019-05-31,0.8007441184325859
2019-06-03,0.8012635396499901
2019-06-04,0.8010217831991029
2019-06-05,0.8032054700588902
2019-06-06,0.8031392900598926
2019-06-07,0.8027262494071024
2019-06-10,0.8017385934198482
2019-06-11,0.8023536792147103
2019-06-12,0.8011579579254104
2019-06-13,0.8016617796702201
2019-06-14,0.803152674848767
2019-06-17,0.8022493653360256
2019-06-18,0.7997111856189649
2019-06-19,0.7980488839436775
2019-06-20,0.7945342402680928
2019-06-21,0.7947262498072138
2019-06-24,0.791806602102342
2019-06-25,0.791412761926721
2019-06-26,0.790650364737078
2019-06-27,0.7899289534413247
2019-06-28,0.7872102474179092
2019-07-01,0.7849304138569166
2019-07-02,0.7837414210496183
2019-07-03,0.7797485316214112
2019-07-04,0.7746597933377597
2019-07-05,0.7744873340335949
2019-07-08,0.7724376757045215
2019-07-09,0.7729135773195943
2019-07-10,0.7699145158209213
2019-07-11,0.7663344202220232
2019-07-12,0.764858880859564
2019-07-15,0.7640224656561792
2019-07-16,0.7660435550751568
2019-07-17,0.7677993670223786
2019-07-18,0.7706287109241914
2019-07-19,0.7719325309306773
2019-07-22,0.7735962234445815
2019-07-23,0.7740808086909139
2019-07-24,0.7756189318451134
2019-07-25,0.7759372196361771
2019-07-26,0.77486044500169
2019-07-29,0.772222299590051
2019-07-30,0.7738334638302184
2019-07-31,0.7746422439634975
2019-08-01,0.776947079547019
2019-08-02,0.7760967724729677
2019-08-05,0.7795539970141676
2019-08-06,0.781237970732942
2019-08-07,0.7811545029928273
2019-08-08,0.7837935210574338
2019-08-09,0.7867592713660749
2019-08-12,0.7914187535677857
2019-08-13,0.7964543875628243
2019-08-14,0.8018267118484053
2019-08-15,0.8084525877516207
2019-08-16,0.8083854247872426
2019-08-19,0.8096392840433122
2019-08-20,0.8108416866934389
2019-08-21,0.8121506414183592
2019-08-22,0.8149088888300229
2019-08-23,0.8152436630407391
2019-08-26,0.8161160338427615
2019-08-27,0.816971021997523
2019-08-28,0.8174681686280671
2019-08-29,0.8167228019246571
2019-08-30,0.816366177683336
2019-09-02,0.8174134179580566
2019-09-03,0.819336588993596
2019-09-04,0.8182157777656283
2019-09-05,0.8179784694628851
2019-09-06,0.8182111740126148
2019-09-09,0.8199987591625346
2019-09-10,0.8185186871653465
2019-09-11,0.816761998233293
2019-09-12,0.815098442723506
2019-09-13,0.8150506968129285
2019-09-16,0.8124859775599287
2019-09-17,0.8111594599010279
2019-09-18,0.8114391717327856
2019-09-19,0.8103579164337498
2019-09-20,0.8089310859996803
2019-09-23,0.807988531558455
2019-09-24,0.8066566547754637
2019-09-25,0.8060456643557021
2019-09-26,0.8035851289354456
2019-09-27,0.8026094033989479
2019-09-30,0.8031100620176672
2019-10-01,0.8007807761921883
2019-10-02,0.8012529706599452
2019-10-03,0.7988114408973148
2019-10-04,0.7978561026551669
2019-10-07,0.797145555861765
2019-10-08,0.796172434835221
2019-10-09,0.7944161769544311
2019-10-10,0.793968513214081
2019-10-11,0.794994332065281
2019-10-14,0.7971909828642287
2019-10-15,0.7973691279948041
2019-10-16,0.799394261183175
2019-10-17,0.7974883001652588
2019-10-18,0.7981309589303831
2019-10-21,0.7986994597438022
2019-10-22,0.801525182033858
2019-10-23,0.8031209247827815
2019-10-24,0.8034524837502504
2019-10-25,0.8042991604387146
2019-10-28,0.8053558036983741
2019-10-29,0.8052612734193729
2019-10-30,0.8039127608233505
2019-10-31,0.8026088542095582
2019-11-01,0.8011794819905131
2019-11-04,0.7987069201395767
2019-11-05,0.7952187879162669
2019-11-06,0.7941726512576786
2019-11-07,0.7918734770108768
2019-11-08,0.792472257739409
2019-11-11,0.7891817912767964
2019-11-12,0.7877283867335958
2019-11-13,0.7853738840239957
2019-11-14,0.7862642355091531
2019-11-15,0.7843535865066715
2019-11-18,0.7825587570872679
2019-11-19,0.7791008704999256
2019-11-20,0.777817645734072
2019-11-21,0.7764951864860505
2019-11-22,0.7737181789715835
2019-11-25,0.7706885685286027
2019-11-26,0.7651796385754661
2019-11-27,0.7654215893701615
2019-11-28,0.7659935073175821
2019-11-29,0.7651297621123965
2019-12-02,0.7618466083345887
2019-12-03,0.7600608144362258
2019-12-04,0.7594368509123735
2019-12-05,0.7588209953770728
2019-12-06,0.7571170645474936
2019-12-09,0.7561718655988199
2019-12-10,0.7557849839536037
2019-12-11,0.7565734054833069
2019-12-12,0.7560038876089039
2019-12-13,0.7565138154380069
2019-12-16,0.7562068814038518
2019-12-17,0.759515934323443
2019-12-18,0.758519128629564
2019-12-19,0.7582192315096772
2019-12-20,0.7572107388285596
2019-12-23,0.7584208480132468
2019-12-24,0.7527662552980168
2019-12-25,0.7436636150617186
2019-12-26,0.7334130762310498
2019-12-27,0.7332265746280817
2019-12-30,0.7338200960507351
2019-12-31,0.7354116532864992
2020-01-02,0.7321383680244176
2020-01-03,0.7318561201166225
2020-01-06,0.7301276727810799
2020-01-07,0.7289512495455823
2020-01-08,0.7310325324656026
2020-01-09,0.7281074473654008
2020-01-10,0.7281503560074136
2020-01-13,0.7257812877750363
2020-01-14,0.7247313400377156
2020-01-15,0.7216768200378874
2020-01-16,0.7196960083123494
2020-01-17,0.7187499456318247
2020-01-20,0.7184227961431073
2020-01-21,0.7170751455257378
2020-01-22,0.713423414729591
2020-01-23,0.7101993236728599
2020-01-24,0.707525978250904
2020-01-27,0.7072119871286731
2020-01-28,0.7082061313498071
2020-01-29,0.7062650717158192
2020-01-30,0.706020096576689
2020-01-31,0.7052522716512355
2020-02-03,0.7053761110009173
2020-02-04,0.7042826271319966
2020-02-05,0.7107322414433654
2020-02-06,0.7222884362877564
2020-02-07,0.7315913791680702
2020-02-10,0.7347882782487498
2020-02-11,0.732660455027049
