Date,Filings
2016-01-01,15
2016-01-04,207
2016-01-05,159
2016-01-06,158
2016-01-07,188
2016-01-08,182
2016-01-11,194
2016-01-12,175
2016-01-13,195
2016-01-14,233
2016-01-15,230
2016-01-18,274
2016-01-19,187
2016-01-20,198
2016-01-21,193
2016-01-22,199
2016-01-25,126
2016-01-26,262
2016-01-27,138
2016-01-28,167
2016-01-29,218
2016-02-01,166
2016-02-02,242
2016-02-03,257
2016-02-04,208
2016-02-05,478
2016-02-08,186
2016-02-09,305
2016-02-10,252
2016-02-11,336
2016-02-12,329
2016-02-15,350
2016-02-16,269
2016-02-17,210
2016-02-18,307
2016-02-19,270
2016-02-22,249
2016-02-23,228
2016-02-24,279
2016-02-25,398
2016-02-26,352
2016-02-29,376
2016-03-01,337
2016-03-02,279
2016-03-03,331
2016-03-04,306
2016-03-07,456
2016-03-08,287
2016-03-09,361
2016-03-10,353
2016-03-11,327
2016-03-14,407
2016-03-15,288
2016-03-16,329
2016-03-17,310
2016-03-18,355
2016-03-21,310
2016-03-22,297
2016-03-23,373
2016-03-24,379
2016-03-25,38
2016-03-28,31
2016-03-29,351
2016-03-30,331
2016-03-31,370
2016-04-01,315
2016-04-04,281
2016-04-05,271
2016-04-06,208
2016-04-07,214
2016-04-08,235
2016-04-11,249
2016-04-12,192
2016-04-13,261
2016-04-14,182
2016-04-15,199
2016-04-18,274
2016-04-19,181
2016-04-20,187
2016-04-21,144
2016-04-22,170
2016-04-25,217
2016-04-26,219
2016-04-27,305
2016-04-28,362
2016-04-29,314
2016-05-02,184
2016-05-03,220
2016-05-04,209
2016-05-05,197
2016-05-06,269
2016-05-09,301
2016-05-10,256
2016-05-11,298
2016-05-12,309
2016-05-13,353
2016-05-16,274
2016-05-17,321
2016-05-18,251
2016-05-19,269
2016-05-20,354
2016-05-23,334
2016-05-24,334
2016-05-25,374
2016-05-26,271
2016-05-27,299
2016-05-30,221
2016-05-31,305
2016-06-01,376
2016-06-02,256
2016-06-03,258
2016-06-06,327
2016-06-07,381
2016-06-08,260
2016-06-09,320
2016-06-10,281
2016-06-13,310
2016-06-14,316
2016-06-15,306
2016-06-16,324
2016-06-17,348
2016-06-20,316
2016-06-21,252
2016-06-22,304
2016-06-23,238
2016-06-24,560
2016-06-27,839
2016-06-28,337
2016-06-29,322
2016-06-30,352
2016-07-01,257
2016-07-04,293
2016-07-05,320
2016-07-06,267
2016-07-07,266
2016-07-08,304
2016-07-11,288
2016-07-12,175
2016-07-13,166
2016-07-14,214
2016-07-15,223
2016-07-18,229
2016-07-19,204
2016-07-20,197
2016-07-21,181
2016-07-22,192
2016-07-25,177
2016-07-26,181
2016-07-27,190
2016-07-28,176
2016-07-29,283
2016-08-01,226
2016-08-02,223
2016-08-03,185
2016-08-04,205
2016-08-05,233
2016-08-08,162
2016-08-09,245
2016-08-10,173
2016-08-11,151
2016-08-12,180
2016-08-15,168
2016-08-16,190
2016-08-17,264
2016-08-18,214
2016-08-19,209
2016-08-22,201
2016-08-23,260
2016-08-24,190
2016-08-25,200
2016-08-26,216
2016-08-29,242
2016-08-30,223
2016-08-31,292
2016-09-01,267
2016-09-02,213
2016-09-05,302
2016-09-06,333
2016-09-07,339
2016-09-08,276
2016-09-09,287
2016-09-12,182
2016-09-13,175
2016-09-14,222
2016-09-15,299
2016-09-16,257
2016-09-19,295
2016-09-20,232
2016-09-21,249
2016-09-22,269
2016-09-23,250
2016-09-26,357
2016-09-27,285
2016-09-28,276
2016-09-29,287
2016-09-30,382
2016-10-03,321
2016-10-04,267
2016-10-05,197
2016-10-06,229
2016-10-07,235
2016-10-10,187
2016-10-11,192
2016-10-12,158
2016-10-13,149
2016-10-14,267
2016-10-17,228
2016-10-18,168
2016-10-19,149
2016-10-20,136
2016-10-21,182
2016-10-24,192
2016-10-25,153
2016-10-26,157
2016-10-27,180
2016-10-28,255
2016-10-31,194
2016-11-01,178
2016-11-02,194
2016-11-03,192
2016-11-04,255
2016-11-07,243
2016-11-08,231
2016-11-09,249
2016-11-10,263
2016-11-11,256
2016-11-14,279
2016-11-15,308
2016-11-16,280
2016-11-17,260
2016-11-18,269
2016-11-21,302
2016-11-22,224
2016-11-23,314
2016-11-24,255
2016-11-25,296
2016-11-28,282
2016-11-29,275
2016-11-30,322
2016-12-01,316
2016-12-02,298
2016-12-05,279
2016-12-06,276
2016-12-07,249
2016-12-08,246
2016-12-09,329
2016-12-12,322
2016-12-13,334
2016-12-14,260
2016-12-15,304
2016-12-16,338
2016-12-19,329
2016-12-20,278
2016-12-21,331
2016-12-22,300
2016-12-23,204
2016-12-26,23
2016-12-27,185
2016-12-28,227
2016-12-29,213
2016-12-30,254
2017-01-02,158
2017-01-03,165
2017-01-04,135
2017-01-05,152
2017-01-06,92
2017-01-09,193
2017-01-10,197
2017-01-11,163
2017-01-12,200
2017-01-13,199
2017-01-16,137
2017-01-17,144
2017-01-18,201
2017-01-19,169
2017-01-20,184
2017-01-23,174
2017-01-24,146
2017-01-25,184
2017-01-26,162
2017-01-27,164
2017-01-30,133
2017-01-31,215
2017-02-01,154
2017-02-02,232
2017-02-03,194
2017-02-06,129
2017-02-07,169
2017-02-08,196
2017-02-09,235
2017-02-10,237
2017-02-13,285
2017-02-14,297
2017-02-15,378
2017-02-16,352
2017-02-17,286
2017-02-20,272
2017-02-21,307
2017-02-22,217
2017-02-23,297
2017-02-24,323
2017-02-27,269
2017-02-28,395
2017-03-01,542
2017-03-02,267
2017-03-03,259
2017-03-06,417
2017-03-07,365
2017-03-08,292
2017-03-09,285
2017-03-10,400
2017-03-13,491
2017-03-14,517
2017-03-15,561
2017-03-16,374
2017-03-17,291
2017-03-20,320
2017-03-21,289
2017-03-22,225
2017-03-23,310
2017-03-24,375
2017-03-27,416
2017-03-28,430
2017-03-29,305
2017-03-30,333
2017-03-31,435
2017-04-03,405
2017-04-04,284
2017-04-05,279
2017-04-06,273
2017-04-07,348
2017-04-10,255
2017-04-11,225
2017-04-12,254
2017-04-13,190
2017-04-14,52
2017-04-17,15
2017-04-18,213
2017-04-19,173
2017-04-20,190
2017-04-21,201
2017-04-24,193
2017-04-25,265
2017-04-26,240
2017-04-27,243
2017-04-28,342
2017-05-01,46
2017-05-02,271
2017-05-03,315
2017-05-04,282
2017-05-05,284
2017-05-08,312
2017-05-09,258
2017-05-10,296
2017-05-11,357
2017-05-12,324
2017-05-15,378
2017-05-16,343
2017-05-17,270
2017-05-18,278
2017-05-19,408
2017-05-22,404
2017-05-23,298
2017-05-24,361
2017-05-25,162
2017-05-26,250
2017-05-29,239
2017-05-30,298
2017-05-31,338
2017-06-01,421
2017-06-02,407
2017-06-05,270
2017-06-06,271
2017-06-07,386
2017-06-08,306
2017-06-09,378
2017-06-12,331
2017-06-13,363
2017-06-14,470
2017-06-15,442
2017-06-16,337
2017-06-19,551
2017-06-20,424
2017-06-21,283
2017-06-22,234
2017-06-23,194
2017-06-26,281
2017-06-27,208
2017-06-28,271
2017-06-29,166
2017-06-30,286
2017-07-03,227
2017-07-04,154
2017-07-05,179
2017-07-06,182
2017-07-07,147
2017-07-10,146
2017-07-11,146
2017-07-12,163
2017-07-13,154
2017-07-14,139
2017-07-17,160
2017-07-18,132
2017-07-19,129
2017-07-20,150
2017-07-21,185
2017-07-24,167
2017-07-25,165
2017-07-26,152
2017-07-27,200
2017-07-28,262
2017-07-31,291
2017-08-01,257
2017-08-02,231
2017-08-03,234
2017-08-04,165
2017-08-07,259
2017-08-08,281
2017-08-09,175
2017-08-10,175
2017-08-11,135
2017-08-14,190
2017-08-15,141
2017-08-16,184
2017-08-17,173
2017-08-18,148
2017-08-21,160
2017-08-22,213
2017-08-23,252
2017-08-24,272
2017-08-25,249
2017-08-28,142
2017-08-29,223
2017-08-30,223
2017-08-31,280
2017-09-01,346
2017-09-04,231
2017-09-05,260
2017-09-06,257
2017-09-07,265
2017-09-08,226
2017-09-11,193
2017-09-12,214
2017-09-13,253
2017-09-14,236
2017-09-15,295
2017-09-18,272
2017-09-19,245
2017-09-20,204
2017-09-21,227
2017-09-22,287
2017-09-25,322
2017-09-26,241
2017-09-27,253
2017-09-28,312
2017-09-29,287
2017-10-02,346
2017-10-03,268
2017-10-04,194
2017-10-05,246
2017-10-06,262
2017-10-09,235
2017-10-10,209
2017-10-11,191
2017-10-12,197
2017-10-13,171
2017-10-16,179
2017-10-17,147
2017-10-18,234
2017-10-19,157
2017-10-20,206
2017-10-23,167
2017-10-24,201
2017-10-25,207
2017-10-26,209
2017-10-27,227
2017-10-30,272
2017-10-31,336
2017-11-01,167
2017-11-02,191
2017-11-03,225
2017-11-06,290
2017-11-07,299
2017-11-08,250
2017-11-09,240
2017-11-10,252
2017-11-13,278
2017-11-14,220
2017-11-15,215
2017-11-16,320
2017-11-17,387
2017-11-20,274
2017-11-21,277
2017-11-22,220
2017-11-23,251
2017-11-24,259
2017-11-27,262
2017-11-28,254
2017-11-29,261
2017-11-30,258
2017-12-01,302
2017-12-04,270
2017-12-05,239
2017-12-06,218
2017-12-07,288
2017-12-08,254
2017-12-11,237
2017-12-12,264
2017-12-13,259
2017-12-14,363
2017-12-15,339
2017-12-18,254
2017-12-19,293
2017-12-20,296
2017-12-21,275
2017-12-22,276
2017-12-25,35
2017-12-26,30
2017-12-27,245
2017-12-28,216
2017-12-29,303
2018-01-01,10
2018-01-02,166
2018-01-03,169
2018-01-04,149
2018-01-05,161
2018-01-08,183
2018-01-09,359
2018-01-10,214
2018-01-11,155
2018-01-12,169
2018-01-15,181
2018-01-16,162
2018-01-17,175
2018-01-18,158
2018-01-19,167
2018-01-22,147
2018-01-23,184
2018-01-24,134
2018-01-25,211
2018-01-26,200
2018-01-29,140
2018-01-30,164
2018-01-31,176
2018-02-01,235
2018-02-02,206
2018-02-05,142
2018-02-06,188
2018-02-07,243
2018-02-08,215
2018-02-09,238
2018-02-12,231
2018-02-13,288
2018-02-14,267
2018-02-15,426
2018-02-16,563
2018-02-19,280
2018-02-20,256
2018-02-21,282
2018-02-22,256
2018-02-23,305
2018-02-26,346
2018-02-27,372
2018-02-28,363
2018-03-01,399
2018-03-02,237
2018-03-05,332
2018-03-06,272
2018-03-07,433
2018-03-08,386
2018-03-09,299
2018-03-12,353
2018-03-13,335
2018-03-14,338
2018-03-15,426
2018-03-16,314
2018-03-19,276
2018-03-20,310
2018-03-21,273
2018-03-22,441
2018-03-23,345
2018-03-26,303
2018-03-27,286
2018-03-28,238
2018-03-29,298
2018-03-30,57
2018-04-02,40
2018-04-03,419
2018-04-04,230
2018-04-05,352
2018-04-06,214
2018-04-09,258
2018-04-10,337
2018-04-11,262
2018-04-12,119
2018-04-13,173
2018-04-16,223
2018-04-17,165
2018-04-18,187
2018-04-19,209
2018-04-20,303
2018-04-23,176
2018-04-24,224
2018-04-25,188
2018-04-26,271
2018-04-27,215
2018-04-30,213
2018-05-01,36
2018-05-02,206
2018-05-03,283
2018-05-04,299
2018-05-07,284
2018-05-08,365
2018-05-09,355
2018-05-10,164
2018-05-11,251
2018-05-14,282
2018-05-15,278
2018-05-16,249
2018-05-17,222
2018-05-18,216
2018-05-21,161
2018-05-22,202
2018-05-23,145
2018-05-24,203
2018-05-25,323
2018-05-28,319
2018-05-29,407
2018-05-30,370
2018-05-31,338
2018-06-01,500
2018-06-04,367
2018-06-05,256
2018-06-06,214
2018-06-07,435
2018-06-08,357
2018-06-11,222
2018-06-12,165
2018-06-13,223
2018-06-14,254
2018-06-15,282
2018-06-18,291
2018-06-19,217
2018-06-20,257
2018-06-21,178
2018-06-22,113
2018-06-25,303
2018-06-26,204
2018-06-27,171
2018-06-28,274
2018-06-29,272
2018-07-02,247
2018-07-03,183
2018-07-04,233
2018-07-05,151
2018-07-06,191
2018-07-09,133
2018-07-10,162
2018-07-11,162
2018-07-12,155
2018-07-13,184
2018-07-16,137
2018-07-17,147
2018-07-18,114
2018-07-19,118
2018-07-20,169
2018-07-23,145
2018-07-24,182
2018-07-25,205
2018-07-26,250
2018-07-27,183
2018-07-30,165
2018-07-31,215
2018-08-01,176
2018-08-02,207
2018-08-03,285
2018-08-06,149
2018-08-07,206
2018-08-08,110
2018-08-09,123
2018-08-10,95
2018-08-13,90
2018-08-14,137
2018-08-15,154
2018-08-16,149
2018-08-17,173
2018-08-20,181
2018-08-21,157
2018-08-22,135
2018-08-23,139
2018-08-24,162
2018-08-27,168
2018-08-28,158
2018-08-29,185
2018-08-30,191
2018-08-31,226
2018-09-03,280
2018-09-04,333
2018-09-05,250
2018-09-06,238
2018-09-07,171
2018-09-10,219
2018-09-11,218
2018-09-12,246
2018-09-13,223
2018-09-14,377
2018-09-17,276
2018-09-18,332
2018-09-19,375
2018-09-20,268
2018-09-21,243
2018-09-24,117
2018-09-25,131
2018-09-26,130
2018-09-27,202
2018-09-28,161
2018-10-01,184
2018-10-02,225
2018-10-03,161
2018-10-04,222
2018-10-05,232
2018-10-08,181
2018-10-09,246
2018-10-10,226
2018-10-11,284
2018-10-12,256
2018-10-15,199
2018-10-16,103
2018-10-17,123
2018-10-18,135
2018-10-19,254
2018-10-22,171
2018-10-23,193
2018-10-24,113
2018-10-25,172
2018-10-26,387
2018-10-29,236
2018-10-30,230
2018-10-31,222
2018-11-01,134
2018-11-02,219
2018-11-05,142
2018-11-06,196
2018-11-07,219
2018-11-08,192
2018-11-09,229
2018-11-12,397
2018-11-13,427
2018-11-14,282
2018-11-15,298
2018-11-16,233
2018-11-19,158
2018-11-20,273
2018-11-21,251
2018-11-22,258
2018-11-23,247
2018-11-26,273
2018-11-27,289
2018-11-28,257
2018-11-29,282
2018-11-30,320
2018-12-03,410
2018-12-04,318
2018-12-05,259
2018-12-06,300
2018-12-07,253
2018-12-10,242
2018-12-11,217
2018-12-12,261
2018-12-13,316
2018-12-14,372
2018-12-17,246
2018-12-18,256
2018-12-19,276
2018-12-20,275
2018-12-21,324
2018-12-24,73
2018-12-25,16
2018-12-26,22
2018-12-27,242
2018-12-28,275
2018-12-31,142
2019-01-01,4
2019-01-02,146
2019-01-03,214
2019-01-04,119
2019-01-07,115
2019-01-08,131
2019-01-09,107
2019-01-10,161
2019-01-11,162
2019-01-14,89
2019-01-15,139
2019-01-16,90
2019-01-17,85
2019-01-18,99
2019-01-21,78
2019-01-22,105
2019-01-23,97
2019-01-24,166
2019-01-25,153
2019-01-28,129
2019-01-29,154
2019-01-30,104
2019-01-31,183
2019-02-01,153
2019-02-04,99
2019-02-05,133
2019-02-06,121
2019-02-07,132
2019-02-08,105
2019-02-11,183
2019-02-12,175
2019-02-13,196
2019-02-14,213
2019-02-15,336
2019-02-18,125
2019-02-19,141
2019-02-20,137
2019-02-21,76
2019-02-22,95
2019-02-25,100
2019-02-26,81
2019-02-27,148
2019-02-28,212
2019-03-01,366
2019-03-04,285
2019-03-05,353
2019-03-06,279
2019-03-07,452
2019-03-08,315
2019-03-11,262
2019-03-12,316
2019-03-13,310
2019-03-14,309
2019-03-15,315
2019-03-18,316
2019-03-19,340
2019-03-20,180
2019-03-21,216
2019-03-22,382
2019-03-25,332
2019-03-26,262
2019-03-27,240
2019-03-28,265
2019-03-29,496
2019-04-01,497
2019-04-02,295
2019-04-03,261
2019-04-04,184
2019-04-05,198
2019-04-08,276
2019-04-09,196
2019-04-10,170
2019-04-11,177
2019-04-12,198
2019-04-15,145
2019-04-16,244
2019-04-17,192
2019-04-18,147
2019-04-19,20
2019-04-22,40
2019-04-23,187
2019-04-24,158
2019-04-25,216
2019-04-26,210
2019-04-29,285
2019-04-30,201
2019-05-01,59
2019-05-02,179
2019-05-03,228
2019-05-06,161
2019-05-07,244
2019-05-08,318
2019-05-09,277
2019-05-10,267
2019-05-13,335
2019-05-14,225
2019-05-15,253
2019-05-16,296
2019-05-17,284
2019-05-20,300
2019-05-21,265
2019-05-22,172
2019-05-23,276
2019-05-24,302
2019-05-27,213
2019-05-28,303
2019-05-29,291
2019-05-30,133
2019-05-31,300
2019-06-03,251
2019-06-04,251
2019-06-05,248
2019-06-06,213
2019-06-07,240
2019-06-10,139
2019-06-11,230
2019-06-12,259
2019-06-13,251
2019-06-14,209
2019-06-17,248
2019-06-18,237
2019-06-19,224
2019-06-20,236
2019-06-21,193
2019-06-24,263
2019-06-25,236
2019-06-26,263
2019-06-27,180
2019-06-28,253
2019-07-01,248
2019-07-02,122
2019-07-03,173
2019-07-04,159
2019-07-05,197
2019-07-08,158
2019-07-09,127
2019-07-10,171
2019-07-11,153
2019-07-12,176
2019-07-15,120
2019-07-16,107
2019-07-17,95
2019-07-18,174
2019-07-19,96
2019-07-22,140
2019-07-23,143
2019-07-24,119
2019-07-25,224
2019-07-26,226
2019-07-29,237
2019-07-30,201
2019-07-31,221
2019-08-01,244
2019-08-02,233
2019-08-05,252
2019-08-06,212
2019-08-07,172
2019-08-08,162
2019-08-09,170
2019-08-12,166
2019-08-13,189
2019-08-14,191
2019-08-15,196
2019-08-16,249
2019-08-19,190
2019-08-20,166
2019-08-21,190
2019-08-22,184
2019-08-23,200
2019-08-26,148
2019-08-27,383
2019-08-28,284
2019-08-29,264
2019-08-30,306
2019-09-02,249
2019-09-03,205
2019-09-04,218
2019-09-05,195
2019-09-06,155
2019-09-09,114
2019-09-10,185
2019-09-11,194
2019-09-12,241
2019-09-13,267
2019-09-16,265
2019-09-17,281
2019-09-18,203
2019-09-19,260
2019-09-20,217
2019-09-23,239
2019-09-24,274
2019-09-25,207
2019-09-26,208
2019-09-27,229
2019-09-30,314
2019-10-01,138
2019-10-02,138
2019-10-03,105
2019-10-04,169
2019-10-07,187
2019-10-08,128
2019-10-09,147
2019-10-10,146
2019-10-11,110
2019-10-14,27
