Date,Transactions,Filings
2017 - Dec,6946,2132
2017 - Dec,7444,2623
2017 - Dec,6726,2170
2017 - Dec,5088,1722
2017 - Dec,14,10
2017 - Dec,4864,1162
2017 - Dec,5732,1490
2017 - Dec,5406,1732
2017 - Dec,17024,6136
2018 - Jan,14763,5987
2018 - Jan,26498,11091
2018 - Jan,9394,3170
2018 - Jan,6604,2298
2018 - Jan,7304,2507
2018 - Jan,6062,2106
2018 - Jan,4494,1333
2018 - Jan,5012,1796
2018 - Jan,3946,1334
2018 - Jan,7714,2696
2018 - Jan,3890,1358
2018 - Jan,11636,3966
2018 - Jan,7893,2368
2018 - Jan,6036,2178
2018 - Jan,7866,2028
2018 - Jan,8170,2647
2018 - Jan,6942,2446
2018 - Jan,7147,1891
2018 - Jan,6052,1783
2018 - Jan,4725,1309
2018 - Jan,4198,1389
2018 - Jan,5136,1549
2018 - Jan,8382,2903
2018 - Feb,10912,3245
2018 - Feb,5713,1690
2018 - Feb,5130,1730
2018 - Feb,5726,1848
2018 - Feb,4769,1809
2018 - Feb,6413,1933
2018 - Feb,6328,1866
2018 - Feb,5821,2105
2018 - Feb,8167,2488
2018 - Feb,6837,2236
2018 - Feb,14857,4169
2018 - Feb,7329,2430
2018 - Feb,1950,656
2018 - Feb,11247,3228
2018 - Feb,7973,2560
2018 - Feb,8872,2953
2018 - Feb,7728,2369
2018 - Feb,8657,2739
2018 - Feb,8254,2503
2018 - Feb,10439,3901
2018 - Mar,19727,6119
2018 - Mar,8861,2487
2018 - Mar,7122,2181
2018 - Mar,7473,2405
2018 - Mar,6862,2075
2018 - Mar,5938,2006
2018 - Mar,8116,2595
2018 - Mar,5016,1711
2018 - Mar,5676,1792
2018 - Mar,5325,1690
2018 - Mar,11272,3706
2018 - Mar,4558,1538
2018 - Mar,4504,1506
2018 - Mar,4495,1484
2018 - Mar,3457,1338
2018 - Mar,2431,896
2018 - Mar,3985,1154
2018 - Mar,3498,1191
2018 - Mar,3752,1165
2018 - Mar,3663,1252
2018 - Mar,9698,3908
2018 - Mar,6015,2419
2018 - Apr,15874,6115
2018 - Apr,4409,1410
2018 - Apr,4157,1424
2018 - Apr,4102,1464
2018 - Apr,4896,1522
2018 - Apr,3916,1694
2018 - Apr,3940,1164
2018 - Apr,3492,1254
2018 - Apr,3754,1502
2018 - Apr,5412,2200
2018 - Apr,8110,2956
2018 - Apr,5150,1632
2018 - Apr,4808,1760
2018 - Apr,4912,1864
2018 - Apr,4306,1548
2018 - Apr,5750,1951
2018 - Apr,6605,2389
2018 - Apr,7528,2445
2018 - Apr,9213,2921
2018 - Apr,6286,2678
2018 - Apr,12400,4245
2018 - May,24835,6703
2018 - May,10412,3772
2018 - May,11360,4014
2018 - May,9506,3676
2018 - May,11378,3628
2018 - May,12648,4362
2018 - May,11506,4410
2018 - May,12792,4472
2018 - May,9093,2966
2018 - May,9867,3419
2018 - May,19942,7120
2018 - May,12180,4998
2018 - May,11342,5170
2018 - May,9542,3480
2018 - May,9502,2778
2018 - May,9664,3766
2018 - May,12528,4886
2018 - May,10342,4590
2018 - May,6790,2352
2018 - May,516,172
2018 - May,9362,3154
2018 - May,11112,3508
2018 - May,11810,5170
2018 - Jun,22128,8160
2018 - Jun,8682,2994
2018 - Jun,9296,3316
2018 - Jun,10686,3716
2018 - Jun,9018,3386
2018 - Jun,8432,3238
2018 - Jun,9466,2818
2018 - Jun,8892,3106
2018 - Jun,7822,3198
2018 - Jun,9636,3330
2018 - Jun,14781,4925
2018 - Jun,6008,2166
2018 - Jun,6844,2534
2018 - Jun,8334,3372
2018 - Jun,4836,1909
2018 - Jun,4283,1625
2018 - Jun,3577,897
2018 - Jun,1092,450
2018 - Jun,692,218
2018 - Jun,1915,810
2018 - Jun,7792,3496
2018 - Jul,14938,5488
2018 - Jul,3614,1280
2018 - Jul,140,60
2018 - Jul,3772,1520
2018 - Jul,4328,1428
2018 - Jul,6882,1936
2018 - Jul,4156,1478
2018 - Jul,3534,1108
2018 - Jul,3168,1204
2018 - Jul,4732,2002
2018 - Jul,7064,2682
2018 - Jul,4200,1488
2018 - Jul,6160,2120
2018 - Jul,4544,1694
2018 - Jul,3928,1322
2018 - Jul,6062,1902
2018 - Jul,5512,1824
2018 - Jul,7236,2384
2018 - Jul,5924,2082
2018 - Jul,7634,1938
2018 - Jul,7078,2192
2018 - Jul,10606,4098
2018 - Aug,14894,5102
2018 - Aug,7584,2756
2018 - Aug,5990,2024
2018 - Aug,7406,2628
2018 - Aug,7232,2328
2018 - Aug,5890,2308
2018 - Aug,8080,2756
2018 - Aug,8182,2707
2018 - Aug,8668,2504
2018 - Aug,8430,2762
2018 - Aug,14506,4498
2018 - Aug,7678,2426
2018 - Aug,6344,1970
2018 - Aug,8370,2712
2018 - Aug,7152,2340
2018 - Aug,6658,2016
2018 - Aug,6294,2184
2018 - Aug,6426,1670
2018 - Aug,7966,2170
2018 - Aug,5452,1710
2018 - Aug,5362,1788
2018 - Aug,6482,2016
2018 - Aug,7718,3146
2018 - Sep,500,136
2018 - Sep,14372,3848
2018 - Sep,10838,2358
2018 - Sep,10318,2286
2018 - Sep,6156,2078
2018 - Sep,11318,2922
2018 - Sep,7090,1858
2018 - Sep,12072,2478
2018 - Sep,9082,2242
2018 - Sep,7746,2826
2018 - Sep,9126,2390
2018 - Sep,6808,1980
2018 - Sep,5062,1812
2018 - Sep,5356,1882
2018 - Sep,3200,1172
2018 - Sep,6620,1494
2018 - Sep,6742,2232
2018 - Sep,9198,2000
2018 - Sep,7016,1562
2018 - Sep,14466,4642
2018 - Oct,23426,9598
2018 - Oct,9374,1922
2018 - Oct,5060,1388
2018 - Oct,9010,1702
2018 - Oct,12003,2037
2018 - Oct,3744,978
2018 - Oct,8816,1586
2018 - Oct,4488,1286
2018 - Oct,8210,1482
2018 - Oct,6048,1360
2018 - Oct,13714,3600
2018 - Oct,4290,1374
2018 - Oct,8842,1988
2018 - Oct,4788,1328
2018 - Oct,7998,1450
2018 - Oct,7616,1578
2018 - Oct,8800,1992
2018 - Oct,5284,1520
2018 - Oct,7786,1666
2018 - Oct,5658,1894
2018 - Oct,10178,1884
2018 - Oct,7354,1966
2018 - Oct,14795,3305
2018 - Nov,14628,4440
2018 - Nov,11648,2662
2018 - Nov,6714,2368
2018 - Nov,6046,2056
2018 - Nov,6426,2452
2018 - Nov,13812,2750
2018 - Nov,8750,2500
2018 - Nov,12304,2874
2018 - Nov,9430,2618
2018 - Nov,12262,2966
2018 - Nov,20820,5768
2018 - Nov,13227,3197
2018 - Nov,9886,2590
2018 - Nov,12304,2692
2018 - Nov,5434,1932
2018 - Nov,616,132
2018 - Nov,7226,1268
2018 - Nov,8960,2001
2018 - Nov,10414,2318
2018 - Nov,10448,2300
2018 - Nov,11576,2456
2018 - Nov,13552,3860
2018 - Dec,12146,3972
2018 - Dec,12950,2816
2018 - Dec,2782,1198
2018 - Dec,11704,3310
2018 - Dec,14510,3418
2018 - Dec,12846,3410
2018 - Dec,12982,3132
2018 - Dec,9592,3010
2018 - Dec,10362,2746
2018 - Dec,12854,4024
2018 - Dec,14060,3390
2018 - Dec,6514,1940
2018 - Dec,10944,2796
2018 - Dec,10547,2593
2018 - Dec,12755,2722
2018 - Dec,9138,1190
2018 - Dec,68,60
2018 - Dec,5526,1430
2018 - Dec,5567,1267
2018 - Dec,11269,2223
2018 - Dec,60244,17807
2019 - Jan,15083,6602
2019 - Jan,29607,11186
2019 - Jan,8789,2759
2019 - Jan,14202,3420
2019 - Jan,5204,1804
2019 - Jan,6590,1822
2019 - Jan,3616,1476
2019 - Jan,5192,1608
2019 - Jan,4834,1704
2019 - Jan,5098,1946
2019 - Jan,10750,4288
2019 - Jan,4618,1884
2019 - Jan,5096,1924
2019 - Jan,5224,1874
2019 - Jan,1606,602
2019 - Jan,9374,2948
2019 - Jan,7244,2360
2019 - Jan,8232,2654
2019 - Jan,9164,2678
2019 - Jan,6013,2125
2019 - Jan,6822,2456
2019 - Jan,7120,2584
2019 - Jan,15350,5212
2019 - Feb,20600,6600
2019 - Feb,7760,2896
2019 - Feb,10626,3944
2019 - Feb,11174,3647
2019 - Feb,9190,3372
2019 - Feb,13300,3694
2019 - Feb,12956,4504
2019 - Feb,13174,3850
2019 - Feb,14408,4792
2019 - Feb,17744,5190
2019 - Feb,27890,7868
2019 - Feb,3004,1160
2019 - Feb,19710,5994
2019 - Feb,18238,5314
2019 - Feb,15740,5536
2019 - Feb,18144,5404
2019 - Feb,16552,5526
2019 - Feb,17652,5138
2019 - Feb,13718,4622
2019 - Feb,25834,8474
2019 - Mar,44854,12668
2019 - Mar,15858,4638
2019 - Mar,13806,4168
2019 - Mar,14534,4126
2019 - Mar,15830,4104
2019 - Mar,13318,4310
2019 - Mar,16280,3716
2019 - Mar,11512,3278
2019 - Mar,13340,2996
2019 - Mar,11808,3620
2019 - Mar,25240,7327
2019 - Mar,13984,2654
2019 - Mar,8460,2466
2019 - Mar,13554,3596
2019 - Mar,12672,2590
2019 - Mar,8432,2222
2019 - Mar,15206,2746
2019 - Mar,5500,1916
2019 - Mar,8968,2064
2019 - Mar,10549,2695
2019 - Mar,16007,5891
2019 - Apr,33406,11372
2019 - Apr,6988,1946
2019 - Apr,10432,2212
2019 - Apr,6806,1674
2019 - Apr,5646,1802
2019 - Apr,6300,1704
2019 - Apr,6692,1390
2019 - Apr,6396,1458
2019 - Apr,6708,1684
2019 - Apr,4304,1790
2019 - Apr,10974,3750
2019 - Apr,4044,1480
2019 - Apr,7022,2292
2019 - Apr,4266,1554
2019 - Apr,668,368
2019 - Apr,5284,1690
2019 - Apr,10522,2728
2019 - Apr,5612,2330
2019 - Apr,9096,2490
2019 - Apr,7220,2506
2019 - Apr,5978,2268
2019 - Apr,11112,4206
2019 - May,21040,6904
2019 - May,8340,3284
2019 - May,9754,3554
2019 - May,8514,3134
2019 - May,9898,3980
2019 - May,11534,4348
2019 - May,10524,4532
2019 - May,11496,3630
2019 - May,11326,3568
2019 - May,9223,3895
2019 - May,19070,7418
2019 - May,13602,5514
2019 - May,8834,3244
2019 - May,9158,3230
2019 - May,8508,3596
2019 - May,10620,4964
2019 - May,9818,4278
2019 - May,7862,2874
2019 - May,654,188
2019 - May,8306,2876
2019 - May,5612,2492
2019 - May,8988,3576
2019 - May,10392,4140
2019 - Jun,11952,5024
2019 - Jun,8720,2872
2019 - Jun,8523,3657
2019 - Jun,8788,3456
2019 - Jun,12270,3380
2019 - Jun,9342,3056
2019 - Jun,10688,3354
2019 - Jun,9414,3420
2019 - Jun,13296,3756
2019 - Jun,11598,3388
2019 - Jun,14254,3244
2019 - Jun,7692,2484
2019 - Jun,11218,3034
2019 - Jun,9740,3082
2019 - Jun,9300,2114
2019 - Jun,6404,1776
2019 - Jun,9836,2460
2019 - Jun,5916,1564
2019 - Jun,6114,2260
2019 - Jun,13502,5778
2019 - Jul,25986,10461
2019 - Jul,8866,1876
2019 - Jul,8520,1270
2019 - Jul,36,20
2019 - Jul,5216,1326
2019 - Jul,8530,1554
2019 - Jul,5364,1278
2019 - Jul,8162,1768
2019 - Jul,4814,1368
2019 - Jul,5258,1536
2019 - Jul,8390,3110
2019 - Jul,3656,1404
2019 - Jul,4708,1878
2019 - Jul,3956,1402
2019 - Jul,3184,1008
2019 - Jul,5850,1776
2019 - Jul,5144,1504
2019 - Jul,5704,2154
2019 - Jul,6052,1952
2019 - Jul,5920,2044
2019 - Jul,7676,2354
2019 - Jul,6750,2042
2019 - Jul,9144,3210
2019 - Aug,15910,5488
2019 - Aug,7346,2206
2019 - Aug,6488,2438
2019 - Aug,6114,2394
2019 - Aug,6296,2088
2019 - Aug,8114,3372
2019 - Aug,6650,2440
2019 - Aug,7005,2294
2019 - Aug,5634,1986
2019 - Aug,7476,2604
2019 - Aug,12992,4396
2019 - Aug,7214,2362
2019 - Aug,6536,2204
2019 - Aug,6214,2120
2019 - Aug,6290,2176
2019 - Aug,5438,1902
2019 - Aug,5498,1768
2019 - Aug,4808,1584
2019 - Aug,4538,1568
2019 - Aug,3488,1430
2019 - Aug,5000,1856
2019 - Aug,7922,2824
2019 - Sep,328,236
2019 - Sep,9722,3544
2019 - Sep,5450,1856
2019 - Sep,6452,2064
2019 - Sep,6448,2088
2019 - Sep,6906,1958
2019 - Sep,6512,2282
2019 - Sep,5912,1846
2019 - Sep,8600,2760
2019 - Sep,6610,2286
2019 - Sep,8280,2962
2019 - Sep,6570,2308
2019 - Sep,6332,2125
2019 - Sep,5209,1663
2019 - Sep,6384,1729
2019 - Sep,5604,1298
2019 - Sep,3498,1164
2019 - Sep,4930,1574
2019 - Sep,1859,724
2019 - Sep,4018,1414
2019 - Sep,16684,6832
2019 - Oct,20095,8169
2019 - Oct,4272,1632
2019 - Oct,4098,1546
2019 - Oct,2990,1126
2019 - Oct,5460,1754
2019 - Oct,3232,1086
2019 - Oct,1686,750
2019 - Oct,2668,1058
2019 - Oct,4412,1436
2019 - Oct,2640,810
2019 - Oct,8102,2896
2019 - Oct,4014,1416
2019 - Oct,3802,1114
2019 - Oct,2964,960
2019 - Oct,3380,1036
2019 - Oct,4464,1314
2019 - Oct,3426,1404
2019 - Oct,4414,1572
2019 - Oct,5224,1908
2019 - Oct,6168,1700
2019 - Oct,4978,1550
2019 - Oct,6240,1858
2019 - Oct,8576,2918
2019 - Nov,15134,4954
2019 - Nov,9248,2732
2019 - Nov,7118,2464
2019 - Nov,6122,2002
2019 - Nov,9244,2816
2019 - Nov,7248,2218
2019 - Nov,6208,2016
2019 - Nov,8706,2650
2019 - Nov,7266,2382
2019 - Nov,8196,2610
2019 - Nov,14084,4750
2019 - Nov,9126,2986
2019 - Nov,7270,2378
2019 - Nov,10550,3126
2019 - Nov,7016,2332
2019 - Nov,5724,2124
2019 - Nov,7860,2654
2019 - Nov,6741,2045
2019 - Nov,3766,1436
2019 - Nov,300,136
2019 - Nov,6473,1979
2019 - Dec,8914,3494
2019 - Dec,7470,2258
2019 - Dec,2434,917
2019 - Dec,486,235
2019 - Dec,91,47
